LABC v2 entry=0 constants=2913 functions=154 instructions=14218
0000 JUMP                 -> 13693  ; line 2
0293 COMPARE              a=11 b=12 c=13 imm=0  ; line 45
0294 JUMP_IF_FALSE        R13 -> 299  ; line 45
0295 LOAD_CONST           R12 constant[80]  ; line 45
0296 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 45
0297 RETURN               R13  ; line 45
0298 JUMP                 -> 299  ; line 45
0299 LOAD_CONST           R12 constant[81]  ; line 46
0300 RETURN               R12  ; line 46
0301 LOAD_CONST           R13 constant[82]  ; line 46
0302 RETURN               R13  ; line 46
0303 MOVE                 R2 <- R0  ; line 50
0304 MOVE                 R3 <- R1  ; line 50
0305 CALL                 a=4 b=76 c=2 imm=2  ; line 50
0306 MOVE                 R5 <- R4  ; line 50
0307 LOAD_CONST           R6 constant[83]  ; line 51
0308 MOVE                 R7 <- R6  ; line 51
0309 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 51
0310 MOVE                 R9 <- R8  ; line 51
0311 LOAD_CONST           R10 constant[84]  ; line 52
0312 MOVE                 R11 <- R10  ; line 52
0313 CALL                 a=12 b=4 c=12 imm=0  ; line 53
0314 COMPARE              a=11 b=12 c=13 imm=2  ; line 53
0315 JUMP_IF_FALSE        R13 -> 326  ; line 53
0316 MOVE                 R12 <- R5  ; line 53
0317 MOVE                 R13 <- R11  ; line 53
0318 CALL                 a=14 b=25 c=12 imm=2  ; line 53
0319 MOVE                 R15 <- R9  ; line 53
0320 MOVE                 R16 <- R14  ; line 53
0321 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 53
0322 LOAD_CONST           R12 constant[85]  ; line 53
0323 BINARY               a=11 b=12 c=13 imm=0  ; line 53
0324 MOVE                 R11 <- R13  ; line 53
0325 JUMP                 -> 313  ; line 53
0326 LOAD_CONST           R12 constant[86]  ; line 54
0327 MOVE                 R13 <- R12  ; line 54
0328 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 54
0329 MOVE                 R15 <- R14  ; line 54
0330 MOVE                 R16 <- R0  ; line 55
0331 MOVE                 R17 <- R1  ; line 55
0332 CALL                 a=18 b=75 c=16 imm=2  ; line 55
0333 MOVE                 R19 <- R18  ; line 55
0334 LOAD_CONST           R20 constant[87]  ; line 56
0335 BINARY               a=19 b=20 c=21 imm=2  ; line 56
0336 BINARY               a=21 b=5 c=22 imm=0  ; line 56
0337 MOVE                 R23 <- R22  ; line 56
0338 LOAD_CONST           R24 constant[88]  ; line 57
0339 MOVE                 R25 <- R24  ; line 57
0340 CALL                 a=26 b=5 c=26 imm=0  ; line 58
0341 COMPARE              a=25 b=26 c=27 imm=2  ; line 58
0342 JUMP_IF_FALSE        R27 -> 357  ; line 58
0343 MOVE                 R26 <- R23  ; line 59
0344 MOVE                 R27 <- R25  ; line 59
0345 CALL                 a=28 b=24 c=26 imm=2  ; line 59
0346 MOVE                 R29 <- R28  ; line 59
0347 MOVE                 R30 <- R15  ; line 60
0348 MOVE                 R31 <- R29  ; line 60
0349 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 60
0350 MOVE                 R30 <- R9  ; line 60
0351 MOVE                 R31 <- R29  ; line 60
0352 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 60
0353 LOAD_CONST           R30 constant[89]  ; line 60
0354 BINARY               a=25 b=30 c=31 imm=0  ; line 60
0355 MOVE                 R25 <- R31  ; line 60
0356 JUMP                 -> 340  ; line 60
0357 LOAD_CONST           R30 constant[90]  ; line 62
0358 BINARY               a=5 b=30 c=31 imm=2  ; line 62
0359 LOAD_CONST           R32 constant[91]  ; line 62
0360 BINARY               a=31 b=32 c=33 imm=0  ; line 62
0361 LOAD_CONST           R34 constant[92]  ; line 62
0362 MOVE                 R35 <- R33  ; line 62
0363 MOVE                 R36 <- R34  ; line 62
0364 CALL                 a=37 b=24 c=35 imm=2  ; line 62
0365 LOAD_CONST           R38 constant[93]  ; line 62
0366 BINARY               a=37 b=38 c=39 imm=2  ; line 62
0367 MOVE                 R40 <- R39  ; line 62
0368 LOAD_CONST           R41 constant[94]  ; line 63
0369 MOVE                 R42 <- R5  ; line 63
0370 MOVE                 R43 <- R41  ; line 63
0371 CALL                 a=44 b=25 c=42 imm=2  ; line 63
0372 LOAD_CONST           R45 constant[95]  ; line 63
0373 BINARY               a=44 b=45 c=46 imm=2  ; line 63
0374 LOAD_CONST           R47 constant[96]  ; line 63
0375 MOVE                 R48 <- R15  ; line 63
0376 MOVE                 R49 <- R47  ; line 63
0377 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 63
0378 BINARY               a=46 b=50 c=51 imm=2  ; line 63
0379 BINARY               a=51 b=40 c=52 imm=1  ; line 63
0380 MOVE                 R53 <- R52  ; line 63
0381 LOAD_CONST           R54 constant[97]  ; line 64
0382 MOVE                 R55 <- R54  ; line 64
0383 LOAD_CONST           R56 constant[98]  ; line 65
0384 COMPARE              a=53 b=56 c=57 imm=5  ; line 65
0385 JUMP_IF_FALSE        R57 -> 389  ; line 65
0386 LOAD_CONST           R56 constant[99]  ; line 65
0387 MOVE                 R55 <- R56  ; line 65
0388 JUMP                 -> 389  ; line 65
0389 LOAD_CONST           R56 constant[100]  ; line 66
0390 LOAD_CONST           R57 constant[101]  ; line 66
0391 LOAD_CONST           R58 constant[102]  ; line 66
0392 MOVE                 R59 <- R56  ; line 66
0393 MOVE                 R60 <- R9  ; line 66
0394 MOVE                 R61 <- R57  ; line 66
0395 MOVE                 R62 <- R55  ; line 66
0396 MOVE                 R63 <- R58  ; line 66
0397 MOVE                 R64 <- R5  ; line 66
0398 HOST_CALL            a=65 b=6 c=59 imm=6  ; line 66
0399 RETURN               R65  ; line 66
0400 LOAD_CONST           R66 constant[103]  ; line 66
0401 RETURN               R66  ; line 66
0402 LOAD_CONST           R1 constant[104]  ; line 69
0403 MOVE                 R2 <- R0  ; line 69
0404 MOVE                 R3 <- R1  ; line 69
0405 CALL                 a=4 b=26 c=2 imm=2  ; line 69
0406 RETURN               R4  ; line 69
0407 LOAD_CONST           R5 constant[105]  ; line 69
0408 RETURN               R5  ; line 69
0409 LOAD_CONST           R1 constant[106]  ; line 70
0410 MOVE                 R2 <- R0  ; line 70
0411 MOVE                 R3 <- R1  ; line 70
0412 CALL                 a=4 b=26 c=2 imm=2  ; line 70
0413 RETURN               R4  ; line 70
0414 LOAD_CONST           R5 constant[107]  ; line 70
0415 RETURN               R5  ; line 70
0416 LOAD_CONST           R1 constant[108]  ; line 71
0417 MOVE                 R2 <- R0  ; line 71
0418 MOVE                 R3 <- R1  ; line 71
0419 CALL                 a=4 b=26 c=2 imm=2  ; line 71
0420 RETURN               R4  ; line 71
0421 LOAD_CONST           R5 constant[109]  ; line 71
0422 RETURN               R5  ; line 71
0423 LOAD_CONST           R1 constant[110]  ; line 72
0424 MOVE                 R2 <- R0  ; line 72
0425 MOVE                 R3 <- R1  ; line 72
0426 CALL                 a=4 b=26 c=2 imm=2  ; line 72
0427 RETURN               R4  ; line 72
0428 LOAD_CONST           R5 constant[111]  ; line 72
0429 RETURN               R5  ; line 72
0430 LOAD_CONST           R1 constant[112]  ; line 73
0431 MOVE                 R2 <- R0  ; line 73
0432 MOVE                 R3 <- R1  ; line 73
0433 CALL                 a=4 b=26 c=2 imm=2  ; line 73
0434 RETURN               R4  ; line 73
0435 LOAD_CONST           R5 constant[113]  ; line 73
0436 RETURN               R5  ; line 73
0437 LOAD_CONST           R1 constant[114]  ; line 76
0438 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
0439 JUMP_IF_FALSE        R2 -> 444  ; line 76
0440 CALL                 a=1 b=2 c=1 imm=0  ; line 76
0441 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 76
0442 RETURN               R2  ; line 76
0443 JUMP                 -> 444  ; line 76
0444 LOAD_CONST           R1 constant[115]  ; line 77
0445 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
0446 JUMP_IF_FALSE        R2 -> 451  ; line 77
0447 CALL                 a=1 b=2 c=1 imm=0  ; line 77
0448 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 77
0449 RETURN               R2  ; line 77
0450 JUMP                 -> 451  ; line 77
0451 LOAD_CONST           R1 constant[116]  ; line 78
0452 COMPARE              a=0 b=1 c=2 imm=0  ; line 78
0453 JUMP_IF_FALSE        R2 -> 458  ; line 78
0454 CALL                 a=1 b=2 c=1 imm=0  ; line 78
0455 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 78
0456 RETURN               R2  ; line 78
0457 JUMP                 -> 458  ; line 78
0458 LOAD_CONST           R1 constant[117]  ; line 79
0459 COMPARE              a=0 b=1 c=2 imm=0  ; line 79
0460 JUMP_IF_FALSE        R2 -> 465  ; line 79
0461 CALL                 a=1 b=2 c=1 imm=0  ; line 79
0462 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 79
0463 RETURN               R2  ; line 79
0464 JUMP                 -> 465  ; line 79
0465 LOAD_CONST           R1 constant[118]  ; line 80
0466 COMPARE              a=0 b=1 c=2 imm=0  ; line 80
0467 JUMP_IF_FALSE        R2 -> 472  ; line 80
0468 CALL                 a=1 b=2 c=1 imm=0  ; line 80
0469 LAZY                 R2 <- lazy(function[31], bound=R1)  ; line 80
0470 RETURN               R2  ; line 80
0471 JUMP                 -> 472  ; line 80
0472 LOAD_CONST           R1 constant[119]  ; line 81
0473 LOAD_CONST           R2 constant[120]  ; line 81
0474 MOVE                 R3 <- R1  ; line 81
0475 MOVE                 R4 <- R2  ; line 81
0476 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 81
0477 LOAD_CONST           R1 constant[121]  ; line 81
0478 RETURN               R1  ; line 81
0479 LOAD_CONST           R2 constant[122]  ; line 81
0480 RETURN               R2  ; line 81
0481 CALL                 a=1 b=6 c=1 imm=0  ; line 84
0482 BINARY               a=1 b=0 c=2 imm=2  ; line 84
0483 RETURN               R2  ; line 84
0484 LOAD_CONST           R3 constant[123]  ; line 84
0485 RETURN               R3  ; line 84
0486 MOVE                 R1 <- R0  ; line 85
0487 CALL                 a=2 b=33 c=1 imm=1  ; line 85
0488 RETURN               R2  ; line 85
0489 LOAD_CONST           R3 constant[124]  ; line 85
0490 RETURN               R3  ; line 85
0491 CALL                 a=1 b=7 c=1 imm=0  ; line 86
0492 BINARY               a=1 b=0 c=2 imm=2  ; line 86
0493 RETURN               R2  ; line 86
0494 LOAD_CONST           R3 constant[125]  ; line 86
0495 RETURN               R3  ; line 86
0496 MOVE                 R1 <- R0  ; line 87
0497 CALL                 a=2 b=33 c=1 imm=1  ; line 87
0498 MOVE                 R3 <- R0  ; line 87
0499 CALL                 a=4 b=35 c=3 imm=1  ; line 87
0500 BINARY               a=2 b=4 c=5 imm=0  ; line 87
0501 RETURN               R5  ; line 87
0502 LOAD_CONST           R6 constant[126]  ; line 87
0503 RETURN               R6  ; line 87
0504 MOVE                 R3 <- R0  ; line 90
0505 CALL                 a=4 b=32 c=3 imm=1  ; line 90
0506 MOVE                 R5 <- R4  ; line 90
0507 LOAD_CONST           R6 constant[127]  ; line 91
0508 MOVE                 R7 <- R6  ; line 91
0509 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 91
0510 MOVE                 R9 <- R8  ; line 91
0511 LOAD_CONST           R10 constant[128]  ; line 91
0512 MOVE                 R11 <- R10  ; line 91
0513 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 91
0514 MOVE                 R13 <- R12  ; line 91
0515 LOAD_CONST           R14 constant[129]  ; line 91
0516 MOVE                 R15 <- R14  ; line 91
0517 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 91
0518 MOVE                 R17 <- R16  ; line 91
0519 LOAD_CONST           R18 constant[130]  ; line 92
0520 MOVE                 R19 <- R18  ; line 92
0521 COMPARE              a=19 b=2 c=20 imm=2  ; line 93
0522 JUMP_IF_FALSE        R20 -> 551  ; line 93
0523 BINARY               a=1 b=19 c=20 imm=0  ; line 94
0524 FORCE                R21 <- force(R5, index=R20)  ; line 94
0525 MOVE                 R22 <- R21  ; line 94
0526 LOAD_CONST           R23 constant[131]  ; line 95
0527 MOVE                 R24 <- R22  ; line 95
0528 MOVE                 R25 <- R23  ; line 95
0529 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 95
0530 MOVE                 R27 <- R9  ; line 95
0531 MOVE                 R28 <- R26  ; line 95
0532 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 95
0533 LOAD_CONST           R23 constant[132]  ; line 95
0534 MOVE                 R24 <- R22  ; line 95
0535 MOVE                 R25 <- R23  ; line 95
0536 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 95
0537 MOVE                 R27 <- R13  ; line 95
0538 MOVE                 R28 <- R26  ; line 95
0539 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 95
0540 LOAD_CONST           R23 constant[133]  ; line 95
0541 MOVE                 R24 <- R22  ; line 95
0542 MOVE                 R25 <- R23  ; line 95
0543 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 95
0544 MOVE                 R27 <- R17  ; line 95
0545 MOVE                 R28 <- R26  ; line 95
0546 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 95
