LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
0296 RETURN               R19  ; line 46
0297 LOAD_CONST           R2 constant[86]  ; line 49
0298 BINARY               a=0 b=2 c=3 imm=0  ; line 49
0299 MOVE                 R4 <- R3  ; line 49
0300 LOAD_CONST           R5 constant[87]  ; line 50
0301 BINARY               a=1 b=5 c=6 imm=0  ; line 50
0302 MOVE                 R7 <- R6  ; line 50
0303 CALL                 a=8 b=10 c=8 imm=0  ; line 51
0304 LOAD_CONST           R9 constant[88]  ; line 51
0305 BINARY               a=4 b=9 c=10 imm=2  ; line 51
0306 BINARY               a=8 b=10 c=11 imm=0  ; line 51
0307 LOAD_CONST           R12 constant[89]  ; line 51
0308 BINARY               a=7 b=12 c=13 imm=2  ; line 51
0309 BINARY               a=11 b=13 c=14 imm=0  ; line 51
0310 BINARY               a=4 b=7 c=15 imm=2  ; line 51
0311 LOAD_CONST           R16 constant[90]  ; line 51
0312 BINARY               a=15 b=16 c=17 imm=2  ; line 51
0313 BINARY               a=14 b=17 c=18 imm=0  ; line 51
0314 MOVE                 R19 <- R18  ; line 51
0315 LOAD_CONST           R20 constant[91]  ; line 52
0316 MOVE                 R21 <- R19  ; line 52
0317 MOVE                 R22 <- R20  ; line 52
0318 CALL                 a=23 b=77 c=21 imm=2  ; line 52
0319 MOVE                 R19 <- R23  ; line 52
0320 LOAD_CONST           R20 constant[92]  ; line 53
0321 BINARY               a=19 b=20 c=21 imm=3  ; line 53
0322 LOAD_CONST           R22 constant[93]  ; line 53
0323 BINARY               a=21 b=22 c=23 imm=2  ; line 53
0324 LOAD_CONST           R24 constant[94]  ; line 53
0325 BINARY               a=23 b=24 c=25 imm=1  ; line 53
0326 RETURN               R25  ; line 53
0327 LOAD_CONST           R26 constant[95]  ; line 53
0328 RETURN               R26  ; line 53
0329 MOVE                 R2 <- R1  ; line 57
0330 CALL                 a=3 b=15 c=2 imm=1  ; line 57
0331 MOVE                 R4 <- R0  ; line 57
0332 MOVE                 R5 <- R3  ; line 57
0333 CALL                 a=6 b=76 c=4 imm=2  ; line 57
0334 LOAD_CONST           R7 constant[96]  ; line 57
0335 MOVE                 R8 <- R6  ; line 57
0336 MOVE                 R9 <- R7  ; line 57
0337 CALL                 a=10 b=77 c=8 imm=2  ; line 57
0338 MOVE                 R11 <- R10  ; line 57
0339 LOAD_CONST           R12 constant[97]  ; line 58
0340 COMPARE              a=11 b=12 c=13 imm=0  ; line 58
0341 JUMP_IF_FALSE        R13 -> 346  ; line 58
0342 LOAD_CONST           R12 constant[98]  ; line 58
0343 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 58
0344 RETURN               R13  ; line 58
0345 JUMP                 -> 346  ; line 58
0346 LOAD_CONST           R12 constant[99]  ; line 59
0347 RETURN               R12  ; line 59
0348 LOAD_CONST           R13 constant[100]  ; line 59
0349 RETURN               R13  ; line 59
0350 MOVE                 R2 <- R0  ; line 63
0351 MOVE                 R3 <- R1  ; line 63
0352 CALL                 a=4 b=77 c=2 imm=2  ; line 63
0353 MOVE                 R5 <- R4  ; line 63
0354 LOAD_CONST           R6 constant[101]  ; line 64
0355 MOVE                 R7 <- R6  ; line 64
0356 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 64
0357 MOVE                 R9 <- R8  ; line 64
0358 LOAD_CONST           R10 constant[102]  ; line 65
0359 MOVE                 R11 <- R10  ; line 65
0360 CALL                 a=12 b=4 c=12 imm=0  ; line 66
0361 COMPARE              a=11 b=12 c=13 imm=2  ; line 66
0362 JUMP_IF_FALSE        R13 -> 373  ; line 66
0363 MOVE                 R12 <- R5  ; line 66
0364 MOVE                 R13 <- R11  ; line 66
0365 CALL                 a=14 b=26 c=12 imm=2  ; line 66
0366 MOVE                 R15 <- R9  ; line 66
0367 MOVE                 R16 <- R14  ; line 66
0368 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 66
0369 LOAD_CONST           R12 constant[103]  ; line 66
0370 BINARY               a=11 b=12 c=13 imm=0  ; line 66
0371 MOVE                 R11 <- R13  ; line 66
0372 JUMP                 -> 360  ; line 66
0373 LOAD_CONST           R12 constant[104]  ; line 67
0374 MOVE                 R13 <- R12  ; line 67
0375 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 67
0376 MOVE                 R15 <- R14  ; line 67
0377 LOAD_CONST           R16 constant[105]  ; line 68
0378 MOVE                 R17 <- R16  ; line 68
0379 CALL                 a=18 b=5 c=18 imm=0  ; line 69
0380 COMPARE              a=17 b=18 c=19 imm=2  ; line 69
0381 JUMP_IF_FALSE        R19 -> 396  ; line 69
0382 MOVE                 R18 <- R0  ; line 70
0383 MOVE                 R19 <- R17  ; line 70
0384 CALL                 a=20 b=25 c=18 imm=2  ; line 70
0385 MOVE                 R21 <- R20  ; line 70
0386 MOVE                 R22 <- R15  ; line 71
0387 MOVE                 R23 <- R21  ; line 71
0388 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 71
0389 MOVE                 R22 <- R9  ; line 71
0390 MOVE                 R23 <- R21  ; line 71
0391 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 71
0392 LOAD_CONST           R22 constant[106]  ; line 71
0393 BINARY               a=17 b=22 c=23 imm=0  ; line 71
0394 MOVE                 R17 <- R23  ; line 71
0395 JUMP                 -> 379  ; line 71
0396 LOAD_CONST           R22 constant[107]  ; line 73
0397 MOVE                 R23 <- R22  ; line 73
0398 LOAD_CONST           R24 constant[108]  ; line 74
0399 MOVE                 R17 <- R24  ; line 74
0400 CALL                 a=24 b=5 c=24 imm=0  ; line 75
0401 COMPARE              a=17 b=24 c=25 imm=2  ; line 75
0402 JUMP_IF_FALSE        R25 -> 422  ; line 75
0403 MOVE                 R24 <- R1  ; line 76
0404 CALL                 a=25 b=14 c=24 imm=1  ; line 76
0405 MOVE                 R26 <- R17  ; line 76
0406 MOVE                 R27 <- R25  ; line 76
0407 CALL                 a=28 b=77 c=26 imm=2  ; line 76
0408 MOVE                 R29 <- R28  ; line 76
0409 MOVE                 R30 <- R5  ; line 77
0410 MOVE                 R31 <- R29  ; line 77
0411 CALL                 a=32 b=26 c=30 imm=2  ; line 77
0412 MOVE                 R33 <- R15  ; line 77
0413 MOVE                 R34 <- R17  ; line 77
0414 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 77
0415 BINARY               a=32 b=35 c=36 imm=2  ; line 77
0416 BINARY               a=23 b=36 c=37 imm=0  ; line 77
0417 MOVE                 R23 <- R37  ; line 77
0418 LOAD_CONST           R30 constant[109]  ; line 78
0419 BINARY               a=17 b=30 c=31 imm=0  ; line 78
0420 MOVE                 R17 <- R31  ; line 78
0421 JUMP                 -> 400  ; line 78
0422 LOAD_CONST           R30 constant[110]  ; line 80
0423 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 80
0424 LOAD_CONST           R32 constant[111]  ; line 80
0425 BINARY               a=32 b=5 c=33 imm=2  ; line 80
0426 LOAD_CONST           R34 constant[112]  ; line 80
0427 BINARY               a=1 b=34 c=35 imm=1  ; line 80
0428 BINARY               a=33 b=35 c=36 imm=3  ; line 80
0429 BINARY               a=31 b=36 c=37 imm=0  ; line 80
0430 MOVE                 R38 <- R37  ; line 80
0431 BINARY               a=23 b=38 c=39 imm=1  ; line 81
0432 MOVE                 R23 <- R39  ; line 81
0433 LOAD_CONST           R39 constant[113]  ; line 82
0434 MOVE                 R40 <- R39  ; line 82
0435 LOAD_CONST           R41 constant[114]  ; line 83
0436 COMPARE              a=23 b=41 c=42 imm=5  ; line 83
0437 JUMP_IF_FALSE        R42 -> 441  ; line 83
0438 LOAD_CONST           R41 constant[115]  ; line 83
0439 MOVE                 R40 <- R41  ; line 83
0440 JUMP                 -> 441  ; line 83
0441 LOAD_CONST           R41 constant[116]  ; line 84
0442 LOAD_CONST           R42 constant[117]  ; line 84
0443 LOAD_CONST           R43 constant[118]  ; line 84
0444 MOVE                 R44 <- R41  ; line 84
0445 MOVE                 R45 <- R9  ; line 84
0446 MOVE                 R46 <- R42  ; line 84
0447 MOVE                 R47 <- R40  ; line 84
0448 MOVE                 R48 <- R43  ; line 84
0449 MOVE                 R49 <- R5  ; line 84
0450 HOST_CALL            a=50 b=6 c=44 imm=6  ; line 84
0451 RETURN               R50  ; line 84
0452 LOAD_CONST           R51 constant[119]  ; line 84
0453 RETURN               R51  ; line 84
0454 LOAD_CONST           R1 constant[120]  ; line 87
0455 MOVE                 R2 <- R0  ; line 87
0456 MOVE                 R3 <- R1  ; line 87
0457 CALL                 a=4 b=27 c=2 imm=2  ; line 87
0458 RETURN               R4  ; line 87
0459 LOAD_CONST           R5 constant[121]  ; line 87
0460 RETURN               R5  ; line 87
0461 LOAD_CONST           R1 constant[122]  ; line 88
0462 MOVE                 R2 <- R0  ; line 88
0463 MOVE                 R3 <- R1  ; line 88
0464 CALL                 a=4 b=27 c=2 imm=2  ; line 88
0465 RETURN               R4  ; line 88
0466 LOAD_CONST           R5 constant[123]  ; line 88
0467 RETURN               R5  ; line 88
0468 LOAD_CONST           R1 constant[124]  ; line 89
0469 MOVE                 R2 <- R0  ; line 89
0470 MOVE                 R3 <- R1  ; line 89
0471 CALL                 a=4 b=27 c=2 imm=2  ; line 89
0472 RETURN               R4  ; line 89
0473 LOAD_CONST           R5 constant[125]  ; line 89
0474 RETURN               R5  ; line 89
0475 LOAD_CONST           R1 constant[126]  ; line 90
0476 MOVE                 R2 <- R0  ; line 90
0477 MOVE                 R3 <- R1  ; line 90
0478 CALL                 a=4 b=27 c=2 imm=2  ; line 90
0479 RETURN               R4  ; line 90
0480 LOAD_CONST           R5 constant[127]  ; line 90
0481 RETURN               R5  ; line 90
0482 LOAD_CONST           R1 constant[128]  ; line 91
0483 MOVE                 R2 <- R0  ; line 91
0484 MOVE                 R3 <- R1  ; line 91
0485 CALL                 a=4 b=27 c=2 imm=2  ; line 91
0486 RETURN               R4  ; line 91
0487 LOAD_CONST           R5 constant[129]  ; line 91
0488 RETURN               R5  ; line 91
0489 LOAD_CONST           R1 constant[130]  ; line 94
0490 COMPARE              a=0 b=1 c=2 imm=0  ; line 94
0491 JUMP_IF_FALSE        R2 -> 496  ; line 94
0492 CALL                 a=1 b=2 c=1 imm=0  ; line 94
0493 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 94
0494 RETURN               R2  ; line 94
0495 JUMP                 -> 496  ; line 94
0496 LOAD_CONST           R1 constant[131]  ; line 95
0497 COMPARE              a=0 b=1 c=2 imm=0  ; line 95
0498 JUMP_IF_FALSE        R2 -> 503  ; line 95
0499 CALL                 a=1 b=2 c=1 imm=0  ; line 95
0500 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 95
0501 RETURN               R2  ; line 95
0502 JUMP                 -> 503  ; line 95
0503 LOAD_CONST           R1 constant[132]  ; line 96
0504 COMPARE              a=0 b=1 c=2 imm=0  ; line 96
0505 JUMP_IF_FALSE        R2 -> 510  ; line 96
0506 CALL                 a=1 b=2 c=1 imm=0  ; line 96
0507 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 96
0508 RETURN               R2  ; line 96
0509 JUMP                 -> 510  ; line 96
0510 LOAD_CONST           R1 constant[133]  ; line 97
0511 COMPARE              a=0 b=1 c=2 imm=0  ; line 97
0512 JUMP_IF_FALSE        R2 -> 517  ; line 97
0513 CALL                 a=1 b=2 c=1 imm=0  ; line 97
0514 LAZY                 R2 <- lazy(function[31], bound=R1)  ; line 97
0515 RETURN               R2  ; line 97
0516 JUMP                 -> 517  ; line 97
0517 LOAD_CONST           R1 constant[134]  ; line 98
0518 COMPARE              a=0 b=1 c=2 imm=0  ; line 98
0519 JUMP_IF_FALSE        R2 -> 524  ; line 98
0520 CALL                 a=1 b=2 c=1 imm=0  ; line 98
0521 LAZY                 R2 <- lazy(function[32], bound=R1)  ; line 98
0522 RETURN               R2  ; line 98
0523 JUMP                 -> 524  ; line 98
0524 LOAD_CONST           R1 constant[135]  ; line 99
0525 LOAD_CONST           R2 constant[136]  ; line 99
0526 MOVE                 R3 <- R1  ; line 99
0527 MOVE                 R4 <- R2  ; line 99
0528 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 99
0529 LOAD_CONST           R1 constant[137]  ; line 99
0530 RETURN               R1  ; line 99
0531 LOAD_CONST           R2 constant[138]  ; line 99
0532 RETURN               R2  ; line 99
0533 CALL                 a=1 b=6 c=1 imm=0  ; line 102
0534 BINARY               a=1 b=0 c=2 imm=2  ; line 102
0535 RETURN               R2  ; line 102
0536 LOAD_CONST           R3 constant[139]  ; line 102
0537 RETURN               R3  ; line 102
0538 MOVE                 R1 <- R0  ; line 103
0539 CALL                 a=2 b=34 c=1 imm=1  ; line 103
0540 RETURN               R2  ; line 103
0541 LOAD_CONST           R3 constant[140]  ; line 103
0542 RETURN               R3  ; line 103
0543 CALL                 a=1 b=7 c=1 imm=0  ; line 104
0544 BINARY               a=1 b=0 c=2 imm=2  ; line 104
0545 RETURN               R2  ; line 104
0546 LOAD_CONST           R3 constant[141]  ; line 104
0547 RETURN               R3  ; line 104
0548 MOVE                 R1 <- R0  ; line 105
