LABC v2 entry=0 constants=3201 functions=182 instructions=15757
0000 JUMP                 -> 15002  ; line 2
0188 BINARY               a=3 b=11 c=12 imm=0  ; line 35
0189 MOVE                 R3 <- R12  ; line 35
0190 LOAD_CONST           R6 constant[32]  ; line 35
0191 BINARY               a=5 b=6 c=7 imm=0  ; line 35
0192 MOVE                 R5 <- R7  ; line 35
0193 JUMP                 -> 178  ; line 35
0194 RETURN               R3  ; line 36
0195 LOAD_CONST           R6 constant[33]  ; line 36
0196 RETURN               R6  ; line 36
0197 LOAD_CONST           R2 constant[34]  ; line 40
0198 MOVE                 R3 <- R2  ; line 40
0199 LOAD_CONST           R4 constant[35]  ; line 40
0200 MOVE                 R5 <- R4  ; line 40
0201 COMPARE              a=5 b=1 c=6 imm=2  ; line 41
0202 JUMP_IF_FALSE        R6 -> 215  ; line 41
0203 MOVE                 R6 <- R0  ; line 41
0204 MOVE                 R7 <- R1  ; line 41
0205 MOVE                 R8 <- R5  ; line 41
0206 CALL                 a=9 b=36 c=6 imm=3  ; line 41
0207 MOVE                 R10 <- R9  ; line 41
0208 CALL                 a=11 b=5 c=10 imm=1  ; line 41
0209 BINARY               a=3 b=11 c=12 imm=0  ; line 41
0210 MOVE                 R3 <- R12  ; line 41
0211 LOAD_CONST           R6 constant[36]  ; line 41
0212 BINARY               a=5 b=6 c=7 imm=0  ; line 41
0213 MOVE                 R5 <- R7  ; line 41
0214 JUMP                 -> 201  ; line 41
0215 RETURN               R3  ; line 42
0216 LOAD_CONST           R6 constant[37]  ; line 42
0217 RETURN               R6  ; line 42
0218 LOAD_CONST           R4 constant[38]  ; line 46
0219 MOVE                 R5 <- R0  ; line 46
0220 MOVE                 R6 <- R1  ; line 46
0221 MOVE                 R7 <- R2  ; line 46
0222 MOVE                 R8 <- R3  ; line 46
0223 MOVE                 R9 <- R4  ; line 46
0224 CALL                 a=10 b=2 c=5 imm=5  ; line 46
0225 MOVE                 R11 <- R10  ; line 46
0226 CALL                 a=12 b=61 c=11 imm=1  ; line 46
0227 MOVE                 R13 <- R12  ; line 46
0228 LOAD_CONST           R14 constant[39]  ; line 47
0229 MOVE                 R15 <- R0  ; line 47
0230 MOVE                 R16 <- R1  ; line 47
0231 MOVE                 R17 <- R2  ; line 47
0232 MOVE                 R18 <- R3  ; line 47
0233 MOVE                 R19 <- R14  ; line 47
0234 CALL                 a=20 b=2 c=15 imm=5  ; line 47
0235 MOVE                 R21 <- R20  ; line 47
0236 HOST_CALL            a=22 b=1 c=21 imm=1  ; line 47
0237 MOVE                 R23 <- R22  ; line 47
0238 CALL                 a=24 b=180 c=23 imm=1  ; line 47
0239 MOVE                 R25 <- R24  ; line 47
0240 MOVE                 R26 <- R25  ; line 48
0241 HOST_CALL            a=27 b=85 c=26 imm=1  ; line 48
0242 MOVE                 R28 <- R27  ; line 48
0243 LOAD_CONST           R29 constant[40]  ; line 48
0244 MOVE                 R30 <- R28  ; line 48
0245 MOVE                 R31 <- R29  ; line 48
0246 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 48
0247 LOAD_CONST           R33 constant[41]  ; line 48
0248 MOVE                 R34 <- R32  ; line 48
0249 MOVE                 R35 <- R33  ; line 48
0250 HOST_CALL            a=36 b=5 c=34 imm=2  ; line 48
0251 LOAD_CONST           R29 constant[42]  ; line 49
0252 LOAD_CONST           R30 constant[43]  ; line 49
0253 MOVE                 R31 <- R28  ; line 49
0254 MOVE                 R32 <- R30  ; line 49
0255 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 49
0256 MOVE                 R34 <- R13  ; line 49
0257 MOVE                 R35 <- R29  ; line 49
0258 MOVE                 R36 <- R33  ; line 49
0259 HOST_CALL            a=37 b=12 c=34 imm=3  ; line 49
0260 RETURN               R13  ; line 50
0261 LOAD_CONST           R29 constant[44]  ; line 50
0262 RETURN               R29  ; line 50
0263 MOVE                 R8 <- R0  ; line 54
0264 MOVE                 R9 <- R1  ; line 54
0265 MOVE                 R10 <- R3  ; line 54
0266 CALL                 a=11 b=4 c=8 imm=3  ; line 54
0267 MOVE                 R12 <- R11  ; line 54
0268 LOAD_CONST           R13 constant[45]  ; line 55
0269 MOVE                 R14 <- R0  ; line 55
0270 MOVE                 R15 <- R1  ; line 55
0271 MOVE                 R16 <- R2  ; line 55
0272 MOVE                 R17 <- R13  ; line 55
0273 CALL                 a=18 b=9 c=14 imm=4  ; line 55
0274 MOVE                 R19 <- R18  ; line 55
0275 LOAD_CONST           R20 constant[46]  ; line 55
0276 MOVE                 R21 <- R0  ; line 55
0277 MOVE                 R22 <- R1  ; line 55
0278 MOVE                 R23 <- R2  ; line 55
0279 MOVE                 R24 <- R20  ; line 55
0280 CALL                 a=25 b=9 c=21 imm=4  ; line 55
0281 MOVE                 R26 <- R25  ; line 55
0282 LOAD_CONST           R27 constant[47]  ; line 56
0283 MOVE                 R28 <- R0  ; line 56
0284 MOVE                 R29 <- R1  ; line 56
0285 MOVE                 R30 <- R2  ; line 56
0286 MOVE                 R31 <- R27  ; line 56
0287 CALL                 a=32 b=9 c=28 imm=4  ; line 56
0288 MOVE                 R33 <- R32  ; line 56
0289 LOAD_CONST           R34 constant[48]  ; line 56
0290 LOAD_CONST           R35 constant[49]  ; line 56
0291 MOVE                 R36 <- R0  ; line 56
0292 MOVE                 R37 <- R1  ; line 56
0293 MOVE                 R38 <- R34  ; line 56
0294 MOVE                 R39 <- R35  ; line 56
0295 CALL                 a=40 b=9 c=36 imm=4  ; line 56
0296 MOVE                 R41 <- R40  ; line 56
0297 LOAD_CONST           R42 constant[50]  ; line 57
0298 MOVE                 R43 <- R19  ; line 57
0299 MOVE                 R44 <- R42  ; line 57
0300 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 57
0301 LOAD_CONST           R46 constant[51]  ; line 57
0302 MOVE                 R47 <- R26  ; line 57
0303 MOVE                 R48 <- R46  ; line 57
0304 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 57
0305 MOVE                 R50 <- R45  ; line 57
0306 MOVE                 R51 <- R49  ; line 57
0307 CALL                 a=52 b=3 c=50 imm=2  ; line 57
0308 MOVE                 R53 <- R52  ; line 57
0309 LOAD_CONST           R54 constant[52]  ; line 58
0310 MOVE                 R55 <- R54  ; line 58
0311 LOAD_CONST           R56 constant[53]  ; line 58
0312 MOVE                 R57 <- R26  ; line 58
0313 MOVE                 R58 <- R56  ; line 58
0314 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 58
0315 LOAD_CONST           R60 constant[54]  ; line 58
0316 COMPARE              a=59 b=60 c=61 imm=4  ; line 58
0317 JUMP_IF_FALSE        R61 -> 329  ; line 58
0318 LOAD_CONST           R56 constant[55]  ; line 58
0319 MOVE                 R57 <- R26  ; line 58
0320 MOVE                 R58 <- R56  ; line 58
0321 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 58
0322 LOAD_CONST           R60 constant[56]  ; line 58
0323 MOVE                 R61 <- R26  ; line 58
0324 MOVE                 R62 <- R60  ; line 58
0325 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 58
0326 BINARY               a=59 b=63 c=64 imm=3  ; line 58
0327 MOVE                 R55 <- R64  ; line 58
0328 JUMP                 -> 329  ; line 58
0329 LOAD_CONST           R56 constant[57]  ; line 59
0330 LOAD_CONST           R57 constant[58]  ; line 59
0331 LOAD_CONST           R58 constant[59]  ; line 59
0332 LOAD_CONST           R59 constant[60]  ; line 59
0333 LOAD_CONST           R60 constant[61]  ; line 59
0334 MOVE                 R61 <- R12  ; line 59
0335 MOVE                 R62 <- R60  ; line 59
0336 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 59
0337 LOAD_CONST           R64 constant[62]  ; line 59
0338 LOAD_CONST           R65 constant[63]  ; line 59
0339 MOVE                 R66 <- R12  ; line 59
0340 MOVE                 R67 <- R65  ; line 59
0341 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 59
0342 LOAD_CONST           R69 constant[64]  ; line 59
0343 LOAD_CONST           R70 constant[65]  ; line 59
0344 MOVE                 R71 <- R12  ; line 59
0345 MOVE                 R72 <- R70  ; line 59
0346 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 59
0347 LOAD_CONST           R74 constant[66]  ; line 59
0348 LOAD_CONST           R75 constant[67]  ; line 59
0349 MOVE                 R76 <- R12  ; line 59
0350 MOVE                 R77 <- R75  ; line 59
0351 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 59
0352 LOAD_CONST           R79 constant[68]  ; line 59
0353 LOAD_CONST           R80 constant[69]  ; line 59
0354 LOAD_CONST           R81 constant[70]  ; line 59
0355 LOAD_CONST           R82 constant[71]  ; line 59
0356 LOAD_CONST           R83 constant[72]  ; line 59
0357 LOAD_CONST           R84 constant[73]  ; line 59
0358 MOVE                 R85 <- R26  ; line 59
0359 MOVE                 R86 <- R84  ; line 59
0360 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 59
0361 LOAD_CONST           R88 constant[74]  ; line 59
0362 LOAD_CONST           R89 constant[75]  ; line 59
0363 MOVE                 R90 <- R41  ; line 59
0364 MOVE                 R91 <- R89  ; line 59
0365 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 59
0366 LOAD_CONST           R93 constant[76]  ; line 59
0367 LOAD_CONST           R94 constant[77]  ; line 59
0368 MOVE                 R95 <- R41  ; line 59
0369 MOVE                 R96 <- R94  ; line 59
0370 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 59
0371 BINARY               a=53 b=97 c=98 imm=1  ; line 59
0372 LOAD_CONST           R99 constant[78]  ; line 59
0373 LOAD_CONST           R100 constant[79]  ; line 59
0374 MOVE                 R101 <- R19  ; line 59
0375 MOVE                 R102 <- R100  ; line 59
0376 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 59
0377 LOAD_CONST           R104 constant[80]  ; line 59
0378 LOAD_CONST           R105 constant[81]  ; line 59
0379 MOVE                 R106 <- R26  ; line 59
0380 MOVE                 R107 <- R105  ; line 59
0381 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 59
0382 LOAD_CONST           R109 constant[82]  ; line 59
0383 LOAD_CONST           R110 constant[83]  ; line 59
0384 MOVE                 R111 <- R33  ; line 59
0385 MOVE                 R112 <- R110  ; line 59
0386 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 59
0387 LOAD_CONST           R114 constant[84]  ; line 59
0388 LOAD_CONST           R115 constant[85]  ; line 59
0389 MOVE                 R116 <- R26  ; line 59
0390 MOVE                 R117 <- R115  ; line 59
0391 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 59
0392 LOAD_CONST           R119 constant[86]  ; line 59
0393 LOAD_CONST           R120 constant[87]  ; line 59
0394 MOVE                 R121 <- R19  ; line 59
0395 MOVE                 R122 <- R120  ; line 59
0396 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 59
0397 LOAD_CONST           R124 constant[88]  ; line 59
0398 LOAD_CONST           R125 constant[89]  ; line 59
0399 MOVE                 R126 <- R26  ; line 59
0400 MOVE                 R127 <- R125  ; line 59
0401 HOST_CALL            a=128 b=11 c=126 imm=2  ; line 59
0402 LOAD_CONST           R129 constant[90]  ; line 59
0403 LOAD_CONST           R130 constant[91]  ; line 59
0404 MOVE                 R131 <- R26  ; line 59
0405 MOVE                 R132 <- R130  ; line 59
0406 HOST_CALL            a=133 b=11 c=131 imm=2  ; line 59
0407 LOAD_CONST           R134 constant[92]  ; line 59
0408 MOVE                 R135 <- R56  ; line 59
0409 MOVE                 R136 <- R2  ; line 59
0410 MOVE                 R137 <- R57  ; line 59
0411 MOVE                 R138 <- R1  ; line 59
0412 MOVE                 R139 <- R58  ; line 59
0413 MOVE                 R140 <- R4  ; line 59
0414 MOVE                 R141 <- R59  ; line 59
0415 MOVE                 R142 <- R63  ; line 59
0416 MOVE                 R143 <- R64  ; line 59
0417 MOVE                 R144 <- R68  ; line 59
0418 MOVE                 R145 <- R69  ; line 59
0419 MOVE                 R146 <- R73  ; line 59
0420 MOVE                 R147 <- R74  ; line 59
0421 MOVE                 R148 <- R78  ; line 59
0422 MOVE                 R149 <- R79  ; line 59
0423 MOVE                 R150 <- R6  ; line 59
0424 MOVE                 R151 <- R80  ; line 59
0425 MOVE                 R152 <- R5  ; line 59
0426 MOVE                 R153 <- R81  ; line 59
0427 MOVE                 R154 <- R7  ; line 59
0428 MOVE                 R155 <- R82  ; line 59
0429 MOVE                 R156 <- R53  ; line 59
0430 MOVE                 R157 <- R83  ; line 59
0431 MOVE                 R158 <- R87  ; line 59
0432 MOVE                 R159 <- R88  ; line 59
0433 MOVE                 R160 <- R92  ; line 59
0434 MOVE                 R161 <- R93  ; line 59
0435 MOVE                 R162 <- R98  ; line 59
0436 MOVE                 R163 <- R99  ; line 59
0437 MOVE                 R164 <- R103  ; line 59
0438 MOVE                 R165 <- R104  ; line 59
0439 MOVE                 R166 <- R108  ; line 59
0440 MOVE                 R167 <- R109  ; line 59
0441 MOVE                 R168 <- R113  ; line 59
0442 MOVE                 R169 <- R114  ; line 59
0443 MOVE                 R170 <- R118  ; line 59
0444 MOVE                 R171 <- R119  ; line 59
0445 MOVE                 R172 <- R123  ; line 59
0446 MOVE                 R173 <- R124  ; line 59
0447 MOVE                 R174 <- R128  ; line 59
0448 MOVE                 R175 <- R129  ; line 59
0449 MOVE                 R176 <- R133  ; line 59
0450 MOVE                 R177 <- R134  ; line 59
0451 MOVE                 R178 <- R55  ; line 59
0452 HOST_CALL            a=179 b=6 c=135 imm=44  ; line 59
0453 RETURN               R179  ; line 59
0454 LOAD_CONST           R180 constant[93]  ; line 59
0455 RETURN               R180  ; line 59
0456 LOAD_CONST           R1 constant[94]  ; line 70
0457 LOAD_CONST           R2 constant[95]  ; line 70
0458 MOVE                 R3 <- R0  ; line 70
0459 MOVE                 R4 <- R2  ; line 70
0460 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 70
0461 MOVE                 R6 <- R1  ; line 70
0462 MOVE                 R7 <- R5  ; line 70
0463 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 70
0464 MOVE                 R9 <- R8  ; line 70
0465 LOAD_CONST           R10 constant[96]  ; line 71
0466 LOAD_CONST           R11 constant[97]  ; line 71
0467 MOVE                 R12 <- R0  ; line 71
0468 MOVE                 R13 <- R11  ; line 71
0469 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 71
0470 MOVE                 R15 <- R14  ; line 71
0471 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 71
0472 MOVE                 R17 <- R10  ; line 71
0473 MOVE                 R18 <- R16  ; line 71
0474 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 71
0475 MOVE                 R20 <- R9  ; line 71
0476 MOVE                 R21 <- R19  ; line 71
0477 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 71
0478 MOVE                 R9 <- R22  ; line 71
0479 LOAD_CONST           R10 constant[98]  ; line 72
0480 LOAD_CONST           R11 constant[99]  ; line 72
0481 MOVE                 R12 <- R0  ; line 72
0482 MOVE                 R13 <- R11  ; line 72
0483 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 72
0484 MOVE                 R15 <- R14  ; line 72
0485 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 72
0486 MOVE                 R17 <- R10  ; line 72
0487 MOVE                 R18 <- R16  ; line 72
0488 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 72
0489 MOVE                 R20 <- R9  ; line 72
0490 MOVE                 R21 <- R19  ; line 72
0491 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 72
0492 MOVE                 R9 <- R22  ; line 72
0493 LOAD_CONST           R10 constant[100]  ; line 73
0494 LOAD_CONST           R11 constant[101]  ; line 73
0495 MOVE                 R12 <- R0  ; line 73
0496 MOVE                 R13 <- R11  ; line 73
0497 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 73
0498 MOVE                 R15 <- R14  ; line 73
0499 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 73
0500 MOVE                 R17 <- R10  ; line 73
0501 MOVE                 R18 <- R16  ; line 73
0502 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 73
0503 MOVE                 R20 <- R9  ; line 73
0504 MOVE                 R21 <- R19  ; line 73
0505 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 73
0506 MOVE                 R9 <- R22  ; line 73
0507 LOAD_CONST           R10 constant[102]  ; line 74
0508 LOAD_CONST           R11 constant[103]  ; line 74
0509 MOVE                 R12 <- R0  ; line 74
0510 MOVE                 R13 <- R11  ; line 74
0511 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 74
0512 MOVE                 R15 <- R14  ; line 74
0513 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 74
0514 MOVE                 R17 <- R10  ; line 74
0515 MOVE                 R18 <- R16  ; line 74
0516 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 74
0517 MOVE                 R20 <- R9  ; line 74
0518 MOVE                 R21 <- R19  ; line 74
0519 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 74
0520 MOVE                 R9 <- R22  ; line 74
0521 LOAD_CONST           R10 constant[104]  ; line 75
0522 LOAD_CONST           R11 constant[105]  ; line 75
0523 MOVE                 R12 <- R0  ; line 75
0524 MOVE                 R13 <- R11  ; line 75
0525 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 75
0526 MOVE                 R15 <- R14  ; line 75
0527 HOST_CALL            a=16 b=21 c=15 imm=1  ; line 75
0528 MOVE                 R17 <- R10  ; line 75
0529 MOVE                 R18 <- R16  ; line 75
0530 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 75
0531 MOVE                 R20 <- R9  ; line 75
0532 MOVE                 R21 <- R19  ; line 75
0533 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 75
0534 MOVE                 R9 <- R22  ; line 75
0535 LOAD_CONST           R10 constant[106]  ; line 76
0536 LOAD_CONST           R11 constant[107]  ; line 76
0537 MOVE                 R12 <- R0  ; line 76
0538 MOVE                 R13 <- R11  ; line 76
0539 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 76
