LABC v2 entry=0 constants=2960 functions=161 instructions=14367
0000 JUMP                 -> 14123  ; line 2
0119 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 30
0120 MOVE                 R24 <- R23  ; line 30
0121 MOVE                 R25 <- R24  ; line 31
0122 MOVE                 R26 <- R0  ; line 31
0123 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 31
0124 RETURN               R27  ; line 31
0125 LOAD_CONST           R28 constant[49]  ; line 31
0126 RETURN               R28  ; line 31
0127 LOAD_CONST           R2 constant[50]  ; line 34
0128 MOVE                 R3 <- R0  ; line 34
0129 MOVE                 R4 <- R2  ; line 34
0130 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 34
0131 MOVE                 R6 <- R5  ; line 34
0132 MOVE                 R7 <- R1  ; line 34
0133 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 34
0134 RETURN               R8  ; line 34
0135 LOAD_CONST           R9 constant[51]  ; line 34
0136 RETURN               R9  ; line 34
0137 MOVE                 R1 <- R0  ; line 35
0138 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 35
0139 RETURN               R2  ; line 35
0140 LOAD_CONST           R3 constant[52]  ; line 35
0141 RETURN               R3  ; line 35
0142 LOAD_CONST           R2 constant[53]  ; line 36
0143 MOVE                 R3 <- R0  ; line 36
0144 MOVE                 R4 <- R2  ; line 36
0145 CALL                 a=5 b=15 c=3 imm=2  ; line 36
0146 MOVE                 R6 <- R1  ; line 36
0147 CALL                 a=7 b=16 c=6 imm=1  ; line 36
0148 MOVE                 R8 <- R5  ; line 36
0149 MOVE                 R9 <- R7  ; line 36
0150 CALL                 a=10 b=15 c=8 imm=2  ; line 36
0151 RETURN               R10  ; line 36
0152 LOAD_CONST           R11 constant[54]  ; line 36
0153 RETURN               R11  ; line 36
0154 LOAD_CONST           R3 constant[55]  ; line 37
0155 MOVE                 R4 <- R0  ; line 37
0156 MOVE                 R5 <- R3  ; line 37
0157 CALL                 a=6 b=15 c=4 imm=2  ; line 37
0158 MOVE                 R7 <- R1  ; line 37
0159 CALL                 a=8 b=16 c=7 imm=1  ; line 37
0160 MOVE                 R9 <- R6  ; line 37
0161 MOVE                 R10 <- R8  ; line 37
0162 CALL                 a=11 b=15 c=9 imm=2  ; line 37
0163 MOVE                 R12 <- R11  ; line 37
0164 MOVE                 R13 <- R2  ; line 37
0165 CALL                 a=14 b=15 c=12 imm=2  ; line 37
0166 RETURN               R14  ; line 37
0167 LOAD_CONST           R15 constant[56]  ; line 37
0168 RETURN               R15  ; line 37
0169 LOAD_CONST           R2 constant[57]  ; line 38
0170 MOVE                 R3 <- R0  ; line 38
0171 MOVE                 R4 <- R2  ; line 38
0172 CALL                 a=5 b=15 c=3 imm=2  ; line 38
0173 MOVE                 R6 <- R1  ; line 38
0174 CALL                 a=7 b=16 c=6 imm=1  ; line 38
0175 MOVE                 R8 <- R5  ; line 38
0176 MOVE                 R9 <- R7  ; line 38
0177 CALL                 a=10 b=15 c=8 imm=2  ; line 38
0178 RETURN               R10  ; line 38
0179 LOAD_CONST           R11 constant[58]  ; line 38
0180 RETURN               R11  ; line 38
0181 MOVE                 R2 <- R0  ; line 39
0182 MOVE                 R3 <- R1  ; line 39
0183 CALL                 a=4 b=17 c=2 imm=2  ; line 39
0184 LOAD_CONST           R5 constant[59]  ; line 39
0185 MOVE                 R6 <- R4  ; line 39
0186 MOVE                 R7 <- R5  ; line 39
0187 CALL                 a=8 b=15 c=6 imm=2  ; line 39
0188 RETURN               R8  ; line 39
0189 LOAD_CONST           R9 constant[60]  ; line 39
0190 RETURN               R9  ; line 39
0191 MOVE                 R2 <- R0  ; line 40
0192 MOVE                 R3 <- R1  ; line 40
0193 CALL                 a=4 b=17 c=2 imm=2  ; line 40
0194 LOAD_CONST           R5 constant[61]  ; line 40
0195 MOVE                 R6 <- R4  ; line 40
0196 MOVE                 R7 <- R5  ; line 40
0197 CALL                 a=8 b=15 c=6 imm=2  ; line 40
0198 RETURN               R8  ; line 40
0199 LOAD_CONST           R9 constant[62]  ; line 40
0200 RETURN               R9  ; line 40
0201 MOVE                 R2 <- R0  ; line 41
0202 MOVE                 R3 <- R1  ; line 41
0203 CALL                 a=4 b=17 c=2 imm=2  ; line 41
0204 LOAD_CONST           R5 constant[63]  ; line 41
0205 MOVE                 R6 <- R4  ; line 41
0206 MOVE                 R7 <- R5  ; line 41
0207 CALL                 a=8 b=15 c=6 imm=2  ; line 41
0208 RETURN               R8  ; line 41
0209 LOAD_CONST           R9 constant[64]  ; line 41
0210 RETURN               R9  ; line 41
0211 MOVE                 R3 <- R0  ; line 42
0212 MOVE                 R4 <- R1  ; line 42
0213 CALL                 a=5 b=17 c=3 imm=2  ; line 42
0214 LOAD_CONST           R6 constant[65]  ; line 42
0215 MOVE                 R7 <- R2  ; line 42
0216 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 42
0217 LOAD_CONST           R9 constant[66]  ; line 42
0218 MOVE                 R10 <- R8  ; line 42
0219 MOVE                 R11 <- R9  ; line 42
0220 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 42
0221 MOVE                 R13 <- R6  ; line 42
0222 MOVE                 R14 <- R12  ; line 42
0223 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 42
0224 MOVE                 R16 <- R5  ; line 42
0225 MOVE                 R17 <- R15  ; line 42
0226 CALL                 a=18 b=15 c=16 imm=2  ; line 42
0227 RETURN               R18  ; line 42
0228 LOAD_CONST           R19 constant[67]  ; line 42
0229 RETURN               R19  ; line 42
0230 MOVE                 R3 <- R0  ; line 43
0231 MOVE                 R4 <- R1  ; line 43
0232 CALL                 a=5 b=17 c=3 imm=2  ; line 43
0233 LOAD_CONST           R6 constant[68]  ; line 43
0234 MOVE                 R7 <- R2  ; line 43
0235 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 43
0236 LOAD_CONST           R9 constant[69]  ; line 43
0237 MOVE                 R10 <- R8  ; line 43
0238 MOVE                 R11 <- R9  ; line 43
0239 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 43
0240 MOVE                 R13 <- R6  ; line 43
0241 MOVE                 R14 <- R12  ; line 43
0242 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 43
0243 MOVE                 R16 <- R5  ; line 43
0244 MOVE                 R17 <- R15  ; line 43
0245 CALL                 a=18 b=15 c=16 imm=2  ; line 43
0246 RETURN               R18  ; line 43
0247 LOAD_CONST           R19 constant[70]  ; line 43
0248 RETURN               R19  ; line 43
0249 LOAD_CONST           R2 constant[71]  ; line 46
0250 BINARY               a=0 b=2 c=3 imm=0  ; line 46
0251 MOVE                 R4 <- R3  ; line 46
0252 LOAD_CONST           R5 constant[72]  ; line 47
0253 BINARY               a=1 b=5 c=6 imm=0  ; line 47
0254 MOVE                 R7 <- R6  ; line 47
0255 CALL                 a=8 b=8 c=8 imm=0  ; line 48
0256 BINARY               a=4 b=4 c=9 imm=2  ; line 48
0257 LOAD_CONST           R10 constant[73]  ; line 48
0258 BINARY               a=9 b=10 c=11 imm=2  ; line 48
0259 BINARY               a=8 b=11 c=12 imm=0  ; line 48
0260 LOAD_CONST           R13 constant[74]  ; line 48
0261 BINARY               a=4 b=13 c=14 imm=2  ; line 48
0262 BINARY               a=12 b=14 c=15 imm=0  ; line 48
0263 LOAD_CONST           R16 constant[75]  ; line 48
0264 BINARY               a=7 b=16 c=17 imm=2  ; line 48
0265 BINARY               a=15 b=17 c=18 imm=0  ; line 48
0266 BINARY               a=4 b=7 c=19 imm=2  ; line 48
0267 LOAD_CONST           R20 constant[76]  ; line 48
0268 BINARY               a=19 b=20 c=21 imm=2  ; line 48
0269 BINARY               a=18 b=21 c=22 imm=0  ; line 48
0270 MOVE                 R23 <- R22  ; line 48
0271 LOAD_CONST           R24 constant[77]  ; line 49
0272 MOVE                 R25 <- R23  ; line 49
0273 MOVE                 R26 <- R24  ; line 49
0274 CALL                 a=27 b=83 c=25 imm=2  ; line 49
0275 MOVE                 R23 <- R27  ; line 49
0276 LOAD_CONST           R24 constant[78]  ; line 50
0277 BINARY               a=23 b=24 c=25 imm=3  ; line 50
0278 LOAD_CONST           R26 constant[79]  ; line 50
0279 BINARY               a=25 b=26 c=27 imm=2  ; line 50
0280 LOAD_CONST           R28 constant[80]  ; line 50
0281 BINARY               a=27 b=28 c=29 imm=1  ; line 50
0282 RETURN               R29  ; line 50
0283 LOAD_CONST           R30 constant[81]  ; line 50
0284 RETURN               R30  ; line 50
0285 MOVE                 R2 <- R1  ; line 54
0286 CALL                 a=3 b=14 c=2 imm=1  ; line 54
0287 MOVE                 R4 <- R0  ; line 54
0288 MOVE                 R5 <- R3  ; line 54
0289 CALL                 a=6 b=82 c=4 imm=2  ; line 54
0290 LOAD_CONST           R7 constant[82]  ; line 54
0291 MOVE                 R8 <- R6  ; line 54
0292 MOVE                 R9 <- R7  ; line 54
0293 CALL                 a=10 b=83 c=8 imm=2  ; line 54
0294 MOVE                 R11 <- R10  ; line 54
0295 LOAD_CONST           R12 constant[83]  ; line 55
0296 COMPARE              a=11 b=12 c=13 imm=0  ; line 55
0297 JUMP_IF_FALSE        R13 -> 302  ; line 55
0298 LOAD_CONST           R12 constant[84]  ; line 55
0299 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 55
0300 RETURN               R13  ; line 55
0301 JUMP                 -> 302  ; line 55
0302 LOAD_CONST           R12 constant[85]  ; line 56
0303 RETURN               R12  ; line 56
0304 LOAD_CONST           R13 constant[86]  ; line 56
0305 RETURN               R13  ; line 56
0306 MOVE                 R2 <- R0  ; line 60
0307 MOVE                 R3 <- R1  ; line 60
0308 CALL                 a=4 b=83 c=2 imm=2  ; line 60
0309 MOVE                 R5 <- R4  ; line 60
0310 LOAD_CONST           R6 constant[87]  ; line 61
0311 MOVE                 R7 <- R6  ; line 61
0312 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 61
0313 MOVE                 R9 <- R8  ; line 61
0314 LOAD_CONST           R10 constant[88]  ; line 62
0315 MOVE                 R11 <- R10  ; line 62
0316 CALL                 a=12 b=2 c=12 imm=0  ; line 63
0317 COMPARE              a=11 b=12 c=13 imm=2  ; line 63
0318 JUMP_IF_FALSE        R13 -> 329  ; line 63
0319 MOVE                 R12 <- R5  ; line 63
0320 MOVE                 R13 <- R11  ; line 63
0321 CALL                 a=14 b=26 c=12 imm=2  ; line 63
0322 MOVE                 R15 <- R9  ; line 63
0323 MOVE                 R16 <- R14  ; line 63
0324 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 63
0325 LOAD_CONST           R12 constant[89]  ; line 63
0326 BINARY               a=11 b=12 c=13 imm=0  ; line 63
0327 MOVE                 R11 <- R13  ; line 63
0328 JUMP                 -> 316  ; line 63
0329 LOAD_CONST           R12 constant[90]  ; line 64
0330 MOVE                 R13 <- R12  ; line 64
0331 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 64
0332 MOVE                 R15 <- R14  ; line 64
0333 MOVE                 R16 <- R0  ; line 65
0334 MOVE                 R17 <- R1  ; line 65
0335 CALL                 a=18 b=82 c=16 imm=2  ; line 65
0336 MOVE                 R19 <- R18  ; line 65
0337 LOAD_CONST           R20 constant[91]  ; line 66
0338 BINARY               a=19 b=20 c=21 imm=2  ; line 66
0339 BINARY               a=21 b=5 c=22 imm=0  ; line 66
0340 MOVE                 R23 <- R22  ; line 66
0341 LOAD_CONST           R24 constant[92]  ; line 67
0342 MOVE                 R25 <- R24  ; line 67
0343 CALL                 a=26 b=3 c=26 imm=0  ; line 68
0344 COMPARE              a=25 b=26 c=27 imm=2  ; line 68
0345 JUMP_IF_FALSE        R27 -> 360  ; line 68
0346 MOVE                 R26 <- R23  ; line 69
0347 MOVE                 R27 <- R25  ; line 69
0348 CALL                 a=28 b=25 c=26 imm=2  ; line 69
0349 MOVE                 R29 <- R28  ; line 69
0350 MOVE                 R30 <- R15  ; line 70
0351 MOVE                 R31 <- R29  ; line 70
0352 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 70
0353 MOVE                 R30 <- R9  ; line 70
0354 MOVE                 R31 <- R29  ; line 70
0355 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 70
0356 LOAD_CONST           R30 constant[93]  ; line 70
0357 BINARY               a=25 b=30 c=31 imm=0  ; line 70
0358 MOVE                 R25 <- R31  ; line 70
0359 JUMP                 -> 343  ; line 70
0360 LOAD_CONST           R30 constant[94]  ; line 72
0361 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 72
0362 LOAD_CONST           R32 constant[95]  ; line 72
0363 BINARY               a=32 b=5 c=33 imm=2  ; line 72
0364 LOAD_CONST           R34 constant[96]  ; line 72
0365 BINARY               a=1 b=34 c=35 imm=1  ; line 72
0366 BINARY               a=33 b=35 c=36 imm=3  ; line 72
0367 BINARY               a=31 b=36 c=37 imm=0  ; line 72
0368 MOVE                 R38 <- R37  ; line 72
0369 LOAD_CONST           R39 constant[97]  ; line 73
0370 MOVE                 R40 <- R15  ; line 73
0371 MOVE                 R41 <- R39  ; line 73
0372 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 73
0373 BINARY               a=42 b=38 c=43 imm=1  ; line 73
0374 MOVE                 R44 <- R43  ; line 73
0375 LOAD_CONST           R45 constant[98]  ; line 74
0376 MOVE                 R46 <- R45  ; line 74
0377 LOAD_CONST           R47 constant[99]  ; line 75
0378 COMPARE              a=44 b=47 c=48 imm=5  ; line 75
0379 JUMP_IF_FALSE        R48 -> 383  ; line 75
0380 LOAD_CONST           R47 constant[100]  ; line 75
0381 MOVE                 R46 <- R47  ; line 75
0382 JUMP                 -> 383  ; line 75
0383 LOAD_CONST           R47 constant[101]  ; line 76
0384 LOAD_CONST           R48 constant[102]  ; line 76
0385 LOAD_CONST           R49 constant[103]  ; line 76
0386 MOVE                 R50 <- R47  ; line 76
0387 MOVE                 R51 <- R9  ; line 76
0388 MOVE                 R52 <- R48  ; line 76
0389 MOVE                 R53 <- R46  ; line 76
0390 MOVE                 R54 <- R49  ; line 76
0391 MOVE                 R55 <- R5  ; line 76
0392 HOST_CALL            a=56 b=6 c=50 imm=6  ; line 76
0393 RETURN               R56  ; line 76
0394 LOAD_CONST           R57 constant[104]  ; line 76
0395 RETURN               R57  ; line 76
0396 LOAD_CONST           R1 constant[105]  ; line 79
0397 MOVE                 R2 <- R0  ; line 79
0398 MOVE                 R3 <- R1  ; line 79
0399 CALL                 a=4 b=27 c=2 imm=2  ; line 79
0400 RETURN               R4  ; line 79
0401 LOAD_CONST           R5 constant[106]  ; line 79
0402 RETURN               R5  ; line 79
0403 LOAD_CONST           R1 constant[107]  ; line 80
0404 MOVE                 R2 <- R0  ; line 80
0405 MOVE                 R3 <- R1  ; line 80
0406 CALL                 a=4 b=27 c=2 imm=2  ; line 80
0407 RETURN               R4  ; line 80
0408 LOAD_CONST           R5 constant[108]  ; line 80
0409 RETURN               R5  ; line 80
0410 LOAD_CONST           R1 constant[109]  ; line 81
0411 MOVE                 R2 <- R0  ; line 81
0412 MOVE                 R3 <- R1  ; line 81
0413 CALL                 a=4 b=27 c=2 imm=2  ; line 81
0414 RETURN               R4  ; line 81
0415 LOAD_CONST           R5 constant[110]  ; line 81
0416 RETURN               R5  ; line 81
0417 LOAD_CONST           R1 constant[111]  ; line 82
0418 MOVE                 R2 <- R0  ; line 82
0419 MOVE                 R3 <- R1  ; line 82
0420 CALL                 a=4 b=27 c=2 imm=2  ; line 82
0421 RETURN               R4  ; line 82
0422 LOAD_CONST           R5 constant[112]  ; line 82
0423 RETURN               R5  ; line 82
0424 LOAD_CONST           R1 constant[113]  ; line 83
0425 MOVE                 R2 <- R0  ; line 83
0426 MOVE                 R3 <- R1  ; line 83
0427 CALL                 a=4 b=27 c=2 imm=2  ; line 83
0428 RETURN               R4  ; line 83
0429 LOAD_CONST           R5 constant[114]  ; line 83
0430 RETURN               R5  ; line 83
0431 LOAD_CONST           R1 constant[115]  ; line 86
0432 COMPARE              a=0 b=1 c=2 imm=0  ; line 86
0433 JUMP_IF_FALSE        R2 -> 438  ; line 86
0434 CALL                 a=1 b=0 c=1 imm=0  ; line 86
0435 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 86
0436 RETURN               R2  ; line 86
0437 JUMP                 -> 438  ; line 86
0438 LOAD_CONST           R1 constant[116]  ; line 87
0439 COMPARE              a=0 b=1 c=2 imm=0  ; line 87
0440 JUMP_IF_FALSE        R2 -> 445  ; line 87
0441 CALL                 a=1 b=0 c=1 imm=0  ; line 87
0442 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 87
0443 RETURN               R2  ; line 87
0444 JUMP                 -> 445  ; line 87
0445 LOAD_CONST           R1 constant[117]  ; line 88
0446 COMPARE              a=0 b=1 c=2 imm=0  ; line 88
0447 JUMP_IF_FALSE        R2 -> 452  ; line 88
0448 CALL                 a=1 b=0 c=1 imm=0  ; line 88
0449 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 88
0450 RETURN               R2  ; line 88
0451 JUMP                 -> 452  ; line 88
0452 LOAD_CONST           R1 constant[118]  ; line 89
0453 COMPARE              a=0 b=1 c=2 imm=0  ; line 89
0454 JUMP_IF_FALSE        R2 -> 459  ; line 89
0455 CALL                 a=1 b=0 c=1 imm=0  ; line 89
0456 LAZY                 R2 <- lazy(function[31], bound=R1)  ; line 89
0457 RETURN               R2  ; line 89
0458 JUMP                 -> 459  ; line 89
0459 LOAD_CONST           R1 constant[119]  ; line 90
0460 COMPARE              a=0 b=1 c=2 imm=0  ; line 90
0461 JUMP_IF_FALSE        R2 -> 466  ; line 90
0462 CALL                 a=1 b=0 c=1 imm=0  ; line 90
0463 LAZY                 R2 <- lazy(function[32], bound=R1)  ; line 90
0464 RETURN               R2  ; line 90
0465 JUMP                 -> 466  ; line 90
0466 LOAD_CONST           R1 constant[120]  ; line 91
0467 LOAD_CONST           R2 constant[121]  ; line 91
0468 MOVE                 R3 <- R1  ; line 91
0469 MOVE                 R4 <- R2  ; line 91
0470 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 91
0471 LOAD_CONST           R1 constant[122]  ; line 91
0472 RETURN               R1  ; line 91
0473 LOAD_CONST           R2 constant[123]  ; line 91
0474 RETURN               R2  ; line 91
0475 CALL                 a=1 b=4 c=1 imm=0  ; line 94
0476 BINARY               a=1 b=0 c=2 imm=2  ; line 94
0477 RETURN               R2  ; line 94
0478 LOAD_CONST           R3 constant[124]  ; line 94
0479 RETURN               R3  ; line 94
0480 MOVE                 R1 <- R0  ; line 95
0481 CALL                 a=2 b=34 c=1 imm=1  ; line 95
0482 RETURN               R2  ; line 95
0483 LOAD_CONST           R3 constant[125]  ; line 95
0484 RETURN               R3  ; line 95
0485 CALL                 a=1 b=5 c=1 imm=0  ; line 96
0486 BINARY               a=1 b=0 c=2 imm=2  ; line 96
0487 RETURN               R2  ; line 96
0488 LOAD_CONST           R3 constant[126]  ; line 96
0489 RETURN               R3  ; line 96
0490 MOVE                 R1 <- R0  ; line 97
0491 CALL                 a=2 b=34 c=1 imm=1  ; line 97
0492 MOVE                 R3 <- R0  ; line 97
0493 CALL                 a=4 b=36 c=3 imm=1  ; line 97
0494 BINARY               a=2 b=4 c=5 imm=0  ; line 97
0495 RETURN               R5  ; line 97
0496 LOAD_CONST           R6 constant[127]  ; line 97
0497 RETURN               R6  ; line 97
0498 MOVE                 R3 <- R0  ; line 100
0499 CALL                 a=4 b=33 c=3 imm=1  ; line 100
0500 MOVE                 R5 <- R4  ; line 100
0501 LOAD_CONST           R6 constant[128]  ; line 101
0502 MOVE                 R7 <- R6  ; line 101
0503 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 101
0504 MOVE                 R9 <- R8  ; line 101
0505 LOAD_CONST           R10 constant[129]  ; line 101
0506 MOVE                 R11 <- R10  ; line 101
0507 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 101
0508 MOVE                 R13 <- R12  ; line 101
0509 LOAD_CONST           R14 constant[130]  ; line 101
0510 MOVE                 R15 <- R14  ; line 101
0511 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 101
0512 MOVE                 R17 <- R16  ; line 101
0513 LOAD_CONST           R18 constant[131]  ; line 102
0514 MOVE                 R19 <- R18  ; line 102
0515 COMPARE              a=19 b=2 c=20 imm=2  ; line 103
0516 JUMP_IF_FALSE        R20 -> 545  ; line 103
0517 BINARY               a=1 b=19 c=20 imm=0  ; line 104
0518 FORCE                R21 <- force(R5, index=R20)  ; line 104
0519 MOVE                 R22 <- R21  ; line 104
0520 LOAD_CONST           R23 constant[132]  ; line 105
0521 MOVE                 R24 <- R22  ; line 105
0522 MOVE                 R25 <- R23  ; line 105
0523 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 105
0524 MOVE                 R27 <- R9  ; line 105
0525 MOVE                 R28 <- R26  ; line 105
0526 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 105
0527 LOAD_CONST           R23 constant[133]  ; line 105
0528 MOVE                 R24 <- R22  ; line 105
0529 MOVE                 R25 <- R23  ; line 105
0530 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 105
0531 MOVE                 R27 <- R13  ; line 105
0532 MOVE                 R28 <- R26  ; line 105
0533 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 105
0534 LOAD_CONST           R23 constant[134]  ; line 105
0535 MOVE                 R24 <- R22  ; line 105
0536 MOVE                 R25 <- R23  ; line 105
0537 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 105
0538 MOVE                 R27 <- R17  ; line 105
0539 MOVE                 R28 <- R26  ; line 105
0540 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 105
0541 LOAD_CONST           R23 constant[135]  ; line 106
0542 BINARY               a=19 b=23 c=24 imm=0  ; line 106
0543 MOVE                 R19 <- R24  ; line 106
0544 JUMP                 -> 515  ; line 106
0545 LOAD_CONST           R23 constant[136]  ; line 108
0546 MOVE                 R24 <- R9  ; line 108
0547 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 108
0548 LOAD_CONST           R26 constant[137]  ; line 108
