LABC v2 entry=0 constants=3015 functions=164 instructions=14721
0000 JUMP                 -> 14197  ; line 2
0297 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 43
0298 MOVE                 R16 <- R5  ; line 43
0299 MOVE                 R17 <- R15  ; line 43
0300 CALL                 a=18 b=17 c=16 imm=2  ; line 43
0301 RETURN               R18  ; line 43
0302 LOAD_CONST           R19 constant[83]  ; line 43
0303 RETURN               R19  ; line 43
0304 MOVE                 R3 <- R0  ; line 44
0305 MOVE                 R4 <- R1  ; line 44
0306 CALL                 a=5 b=19 c=3 imm=2  ; line 44
0307 LOAD_CONST           R6 constant[84]  ; line 44
0308 MOVE                 R7 <- R2  ; line 44
0309 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 44
0310 LOAD_CONST           R9 constant[85]  ; line 44
0311 MOVE                 R10 <- R8  ; line 44
0312 MOVE                 R11 <- R9  ; line 44
0313 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 44
0314 MOVE                 R13 <- R6  ; line 44
0315 MOVE                 R14 <- R12  ; line 44
0316 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 44
0317 MOVE                 R16 <- R5  ; line 44
0318 MOVE                 R17 <- R15  ; line 44
0319 CALL                 a=18 b=17 c=16 imm=2  ; line 44
0320 RETURN               R18  ; line 44
0321 LOAD_CONST           R19 constant[86]  ; line 44
0322 RETURN               R19  ; line 44
0323 LOAD_CONST           R2 constant[87]  ; line 47
0324 BINARY               a=0 b=2 c=3 imm=0  ; line 47
0325 MOVE                 R4 <- R3  ; line 47
0326 LOAD_CONST           R5 constant[88]  ; line 48
0327 BINARY               a=1 b=5 c=6 imm=0  ; line 48
0328 MOVE                 R7 <- R6  ; line 48
0329 CALL                 a=8 b=10 c=8 imm=0  ; line 49
0330 BINARY               a=4 b=4 c=9 imm=2  ; line 49
0331 LOAD_CONST           R10 constant[89]  ; line 49
0332 BINARY               a=9 b=10 c=11 imm=2  ; line 49
0333 BINARY               a=8 b=11 c=12 imm=0  ; line 49
0334 LOAD_CONST           R13 constant[90]  ; line 49
0335 BINARY               a=4 b=13 c=14 imm=2  ; line 49
0336 BINARY               a=12 b=14 c=15 imm=0  ; line 49
0337 LOAD_CONST           R16 constant[91]  ; line 49
0338 BINARY               a=7 b=16 c=17 imm=2  ; line 49
0339 BINARY               a=15 b=17 c=18 imm=0  ; line 49
0340 BINARY               a=4 b=7 c=19 imm=2  ; line 49
0341 LOAD_CONST           R20 constant[92]  ; line 49
0342 BINARY               a=19 b=20 c=21 imm=2  ; line 49
0343 BINARY               a=18 b=21 c=22 imm=0  ; line 49
0344 MOVE                 R23 <- R22  ; line 49
0345 LOAD_CONST           R24 constant[93]  ; line 50
0346 MOVE                 R25 <- R23  ; line 50
0347 MOVE                 R26 <- R24  ; line 50
0348 CALL                 a=27 b=86 c=25 imm=2  ; line 50
0349 MOVE                 R23 <- R27  ; line 50
0350 LOAD_CONST           R24 constant[94]  ; line 51
0351 BINARY               a=23 b=24 c=25 imm=3  ; line 51
0352 LOAD_CONST           R26 constant[95]  ; line 51
0353 BINARY               a=25 b=26 c=27 imm=2  ; line 51
0354 LOAD_CONST           R28 constant[96]  ; line 51
0355 BINARY               a=27 b=28 c=29 imm=1  ; line 51
0356 RETURN               R29  ; line 51
0357 LOAD_CONST           R30 constant[97]  ; line 51
0358 RETURN               R30  ; line 51
0359 MOVE                 R2 <- R1  ; line 55
0360 CALL                 a=3 b=16 c=2 imm=1  ; line 55
0361 MOVE                 R4 <- R0  ; line 55
0362 MOVE                 R5 <- R3  ; line 55
0363 CALL                 a=6 b=85 c=4 imm=2  ; line 55
0364 LOAD_CONST           R7 constant[98]  ; line 55
0365 MOVE                 R8 <- R6  ; line 55
0366 MOVE                 R9 <- R7  ; line 55
0367 CALL                 a=10 b=86 c=8 imm=2  ; line 55
0368 MOVE                 R11 <- R10  ; line 55
0369 LOAD_CONST           R12 constant[99]  ; line 56
0370 COMPARE              a=11 b=12 c=13 imm=0  ; line 56
0371 JUMP_IF_FALSE        R13 -> 376  ; line 56
0372 LOAD_CONST           R12 constant[100]  ; line 56
0373 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 56
0374 RETURN               R13  ; line 56
0375 JUMP                 -> 376  ; line 56
0376 LOAD_CONST           R12 constant[101]  ; line 57
0377 RETURN               R12  ; line 57
0378 LOAD_CONST           R13 constant[102]  ; line 57
0379 RETURN               R13  ; line 57
0380 MOVE                 R2 <- R0  ; line 61
0381 MOVE                 R3 <- R1  ; line 61
0382 CALL                 a=4 b=86 c=2 imm=2  ; line 61
0383 MOVE                 R5 <- R4  ; line 61
0384 LOAD_CONST           R6 constant[103]  ; line 62
0385 MOVE                 R7 <- R6  ; line 62
0386 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 62
0387 MOVE                 R9 <- R8  ; line 62
0388 LOAD_CONST           R10 constant[104]  ; line 63
0389 MOVE                 R11 <- R10  ; line 63
0390 CALL                 a=12 b=4 c=12 imm=0  ; line 64
0391 COMPARE              a=11 b=12 c=13 imm=2  ; line 64
0392 JUMP_IF_FALSE        R13 -> 403  ; line 64
0393 MOVE                 R12 <- R5  ; line 64
0394 MOVE                 R13 <- R11  ; line 64
0395 CALL                 a=14 b=29 c=12 imm=2  ; line 64
0396 MOVE                 R15 <- R9  ; line 64
0397 MOVE                 R16 <- R14  ; line 64
0398 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 64
0399 LOAD_CONST           R12 constant[105]  ; line 64
0400 BINARY               a=11 b=12 c=13 imm=0  ; line 64
0401 MOVE                 R11 <- R13  ; line 64
0402 JUMP                 -> 390  ; line 64
0403 LOAD_CONST           R12 constant[106]  ; line 65
0404 MOVE                 R13 <- R12  ; line 65
0405 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 65
0406 MOVE                 R15 <- R14  ; line 65
0407 MOVE                 R16 <- R0  ; line 66
0408 MOVE                 R17 <- R1  ; line 66
0409 CALL                 a=18 b=85 c=16 imm=2  ; line 66
0410 MOVE                 R19 <- R18  ; line 66
0411 LOAD_CONST           R20 constant[107]  ; line 67
0412 BINARY               a=19 b=20 c=21 imm=2  ; line 67
0413 BINARY               a=21 b=5 c=22 imm=0  ; line 67
0414 MOVE                 R23 <- R22  ; line 67
0415 LOAD_CONST           R24 constant[108]  ; line 68
0416 MOVE                 R25 <- R24  ; line 68
0417 CALL                 a=26 b=5 c=26 imm=0  ; line 69
0418 COMPARE              a=25 b=26 c=27 imm=2  ; line 69
0419 JUMP_IF_FALSE        R27 -> 434  ; line 69
0420 MOVE                 R26 <- R23  ; line 70
0421 MOVE                 R27 <- R25  ; line 70
0422 CALL                 a=28 b=28 c=26 imm=2  ; line 70
0423 MOVE                 R29 <- R28  ; line 70
0424 MOVE                 R30 <- R15  ; line 71
0425 MOVE                 R31 <- R29  ; line 71
0426 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 71
0427 MOVE                 R30 <- R9  ; line 71
0428 MOVE                 R31 <- R29  ; line 71
0429 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 71
0430 LOAD_CONST           R30 constant[109]  ; line 71
0431 BINARY               a=25 b=30 c=31 imm=0  ; line 71
0432 MOVE                 R25 <- R31  ; line 71
0433 JUMP                 -> 417  ; line 71
0434 LOAD_CONST           R30 constant[110]  ; line 73
0435 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 73
0436 LOAD_CONST           R32 constant[111]  ; line 73
0437 BINARY               a=32 b=5 c=33 imm=2  ; line 73
0438 LOAD_CONST           R34 constant[112]  ; line 73
0439 BINARY               a=1 b=34 c=35 imm=1  ; line 73
0440 BINARY               a=33 b=35 c=36 imm=3  ; line 73
0441 BINARY               a=31 b=36 c=37 imm=0  ; line 73
0442 MOVE                 R38 <- R37  ; line 73
0443 LOAD_CONST           R39 constant[113]  ; line 74
0444 MOVE                 R40 <- R15  ; line 74
0445 MOVE                 R41 <- R39  ; line 74
0446 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 74
0447 BINARY               a=42 b=38 c=43 imm=1  ; line 74
0448 MOVE                 R44 <- R43  ; line 74
0449 LOAD_CONST           R45 constant[114]  ; line 75
0450 MOVE                 R46 <- R45  ; line 75
0451 LOAD_CONST           R47 constant[115]  ; line 76
0452 COMPARE              a=44 b=47 c=48 imm=5  ; line 76
0453 JUMP_IF_FALSE        R48 -> 457  ; line 76
0454 LOAD_CONST           R47 constant[116]  ; line 76
0455 MOVE                 R46 <- R47  ; line 76
0456 JUMP                 -> 457  ; line 76
0457 LOAD_CONST           R47 constant[117]  ; line 77
0458 LOAD_CONST           R48 constant[118]  ; line 77
0459 LOAD_CONST           R49 constant[119]  ; line 77
0460 MOVE                 R50 <- R47  ; line 77
0461 MOVE                 R51 <- R9  ; line 77
0462 MOVE                 R52 <- R48  ; line 77
0463 MOVE                 R53 <- R46  ; line 77
0464 MOVE                 R54 <- R49  ; line 77
0465 MOVE                 R55 <- R5  ; line 77
0466 HOST_CALL            a=56 b=6 c=50 imm=6  ; line 77
0467 RETURN               R56  ; line 77
0468 LOAD_CONST           R57 constant[120]  ; line 77
0469 RETURN               R57  ; line 77
0470 LOAD_CONST           R1 constant[121]  ; line 80
0471 MOVE                 R2 <- R0  ; line 80
0472 MOVE                 R3 <- R1  ; line 80
0473 CALL                 a=4 b=30 c=2 imm=2  ; line 80
0474 RETURN               R4  ; line 80
0475 LOAD_CONST           R5 constant[122]  ; line 80
0476 RETURN               R5  ; line 80
0477 LOAD_CONST           R1 constant[123]  ; line 81
0478 MOVE                 R2 <- R0  ; line 81
0479 MOVE                 R3 <- R1  ; line 81
0480 CALL                 a=4 b=30 c=2 imm=2  ; line 81
0481 RETURN               R4  ; line 81
0482 LOAD_CONST           R5 constant[124]  ; line 81
0483 RETURN               R5  ; line 81
0484 LOAD_CONST           R1 constant[125]  ; line 82
0485 MOVE                 R2 <- R0  ; line 82
0486 MOVE                 R3 <- R1  ; line 82
0487 CALL                 a=4 b=30 c=2 imm=2  ; line 82
0488 RETURN               R4  ; line 82
0489 LOAD_CONST           R5 constant[126]  ; line 82
0490 RETURN               R5  ; line 82
0491 LOAD_CONST           R1 constant[127]  ; line 83
0492 MOVE                 R2 <- R0  ; line 83
0493 MOVE                 R3 <- R1  ; line 83
0494 CALL                 a=4 b=30 c=2 imm=2  ; line 83
0495 RETURN               R4  ; line 83
0496 LOAD_CONST           R5 constant[128]  ; line 83
0497 RETURN               R5  ; line 83
0498 LOAD_CONST           R1 constant[129]  ; line 84
0499 MOVE                 R2 <- R0  ; line 84
0500 MOVE                 R3 <- R1  ; line 84
0501 CALL                 a=4 b=30 c=2 imm=2  ; line 84
0502 RETURN               R4  ; line 84
0503 LOAD_CONST           R5 constant[130]  ; line 84
0504 RETURN               R5  ; line 84
0505 LOAD_CONST           R1 constant[131]  ; line 87
0506 COMPARE              a=0 b=1 c=2 imm=0  ; line 87
0507 JUMP_IF_FALSE        R2 -> 512  ; line 87
0508 CALL                 a=1 b=2 c=1 imm=0  ; line 87
0509 LAZY                 R2 <- lazy(function[31], bound=R1)  ; line 87
0510 RETURN               R2  ; line 87
0511 JUMP                 -> 512  ; line 87
0512 LOAD_CONST           R1 constant[132]  ; line 88
0513 COMPARE              a=0 b=1 c=2 imm=0  ; line 88
0514 JUMP_IF_FALSE        R2 -> 519  ; line 88
0515 CALL                 a=1 b=2 c=1 imm=0  ; line 88
0516 LAZY                 R2 <- lazy(function[32], bound=R1)  ; line 88
0517 RETURN               R2  ; line 88
0518 JUMP                 -> 519  ; line 88
0519 LOAD_CONST           R1 constant[133]  ; line 89
0520 COMPARE              a=0 b=1 c=2 imm=0  ; line 89
0521 JUMP_IF_FALSE        R2 -> 526  ; line 89
0522 CALL                 a=1 b=2 c=1 imm=0  ; line 89
0523 LAZY                 R2 <- lazy(function[33], bound=R1)  ; line 89
0524 RETURN               R2  ; line 89
0525 JUMP                 -> 526  ; line 89
0526 LOAD_CONST           R1 constant[134]  ; line 90
0527 COMPARE              a=0 b=1 c=2 imm=0  ; line 90
0528 JUMP_IF_FALSE        R2 -> 533  ; line 90
0529 CALL                 a=1 b=2 c=1 imm=0  ; line 90
0530 LAZY                 R2 <- lazy(function[34], bound=R1)  ; line 90
0531 RETURN               R2  ; line 90
0532 JUMP                 -> 533  ; line 90
0533 LOAD_CONST           R1 constant[135]  ; line 91
0534 COMPARE              a=0 b=1 c=2 imm=0  ; line 91
0535 JUMP_IF_FALSE        R2 -> 540  ; line 91
0536 CALL                 a=1 b=2 c=1 imm=0  ; line 91
0537 LAZY                 R2 <- lazy(function[35], bound=R1)  ; line 91
0538 RETURN               R2  ; line 91
0539 JUMP                 -> 540  ; line 91
0540 LOAD_CONST           R1 constant[136]  ; line 92
0541 LOAD_CONST           R2 constant[137]  ; line 92
0542 MOVE                 R3 <- R1  ; line 92
0543 MOVE                 R4 <- R2  ; line 92
0544 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 92
0545 LOAD_CONST           R1 constant[138]  ; line 92
0546 RETURN               R1  ; line 92
0547 LOAD_CONST           R2 constant[139]  ; line 92
0548 RETURN               R2  ; line 92
