LABC v2 entry=0 constants=2820 functions=151 instructions=13724
0000 JUMP                 -> 13602  ; line 2
0119 MOVE                 R4 <- R2  ; line 28
0120 CALL                 a=5 b=12 c=3 imm=2  ; line 28
0121 MOVE                 R6 <- R1  ; line 28
0122 CALL                 a=7 b=13 c=6 imm=1  ; line 28
0123 MOVE                 R8 <- R5  ; line 28
0124 MOVE                 R9 <- R7  ; line 28
0125 CALL                 a=10 b=12 c=8 imm=2  ; line 28
0126 RETURN               R10  ; line 28
0127 LOAD_CONST           R11 constant[41]  ; line 28
0128 RETURN               R11  ; line 28
0129 MOVE                 R2 <- R0  ; line 29
0130 MOVE                 R3 <- R1  ; line 29
0131 CALL                 a=4 b=14 c=2 imm=2  ; line 29
0132 LOAD_CONST           R5 constant[42]  ; line 29
0133 MOVE                 R6 <- R4  ; line 29
0134 MOVE                 R7 <- R5  ; line 29
0135 CALL                 a=8 b=12 c=6 imm=2  ; line 29
0136 RETURN               R8  ; line 29
0137 LOAD_CONST           R9 constant[43]  ; line 29
0138 RETURN               R9  ; line 29
0139 MOVE                 R2 <- R0  ; line 30
0140 MOVE                 R3 <- R1  ; line 30
0141 CALL                 a=4 b=14 c=2 imm=2  ; line 30
0142 LOAD_CONST           R5 constant[44]  ; line 30
0143 MOVE                 R6 <- R4  ; line 30
0144 MOVE                 R7 <- R5  ; line 30
0145 CALL                 a=8 b=12 c=6 imm=2  ; line 30
0146 RETURN               R8  ; line 30
0147 LOAD_CONST           R9 constant[45]  ; line 30
0148 RETURN               R9  ; line 30
0149 MOVE                 R3 <- R0  ; line 31
0150 MOVE                 R4 <- R1  ; line 31
0151 CALL                 a=5 b=14 c=3 imm=2  ; line 31
0152 LOAD_CONST           R6 constant[46]  ; line 31
0153 MOVE                 R7 <- R2  ; line 31
0154 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 31
0155 LOAD_CONST           R9 constant[47]  ; line 31
0156 MOVE                 R10 <- R8  ; line 31
0157 MOVE                 R11 <- R9  ; line 31
0158 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 31
0159 MOVE                 R13 <- R6  ; line 31
0160 MOVE                 R14 <- R12  ; line 31
0161 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 31
0162 MOVE                 R16 <- R5  ; line 31
0163 MOVE                 R17 <- R15  ; line 31
0164 CALL                 a=18 b=12 c=16 imm=2  ; line 31
0165 RETURN               R18  ; line 31
0166 LOAD_CONST           R19 constant[48]  ; line 31
0167 RETURN               R19  ; line 31
0168 MOVE                 R3 <- R0  ; line 32
0169 MOVE                 R4 <- R1  ; line 32
0170 CALL                 a=5 b=14 c=3 imm=2  ; line 32
0171 LOAD_CONST           R6 constant[49]  ; line 32
0172 MOVE                 R7 <- R2  ; line 32
0173 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 32
0174 LOAD_CONST           R9 constant[50]  ; line 32
0175 MOVE                 R10 <- R8  ; line 32
0176 MOVE                 R11 <- R9  ; line 32
0177 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 32
0178 MOVE                 R13 <- R6  ; line 32
0179 MOVE                 R14 <- R12  ; line 32
0180 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 32
0181 MOVE                 R16 <- R5  ; line 32
0182 MOVE                 R17 <- R15  ; line 32
0183 CALL                 a=18 b=12 c=16 imm=2  ; line 32
0184 RETURN               R18  ; line 32
0185 LOAD_CONST           R19 constant[51]  ; line 32
0186 RETURN               R19  ; line 32
0187 LOAD_CONST           R2 constant[52]  ; line 35
0188 BINARY               a=0 b=2 c=3 imm=0  ; line 35
0189 MOVE                 R4 <- R3  ; line 35
0190 LOAD_CONST           R5 constant[53]  ; line 36
0191 BINARY               a=1 b=5 c=6 imm=0  ; line 36
0192 MOVE                 R7 <- R6  ; line 36
0193 CALL                 a=8 b=8 c=8 imm=0  ; line 37
0194 BINARY               a=4 b=4 c=9 imm=2  ; line 37
0195 LOAD_CONST           R10 constant[54]  ; line 37
0196 BINARY               a=9 b=10 c=11 imm=2  ; line 37
0197 BINARY               a=8 b=11 c=12 imm=0  ; line 37
0198 LOAD_CONST           R13 constant[55]  ; line 37
0199 BINARY               a=4 b=13 c=14 imm=2  ; line 37
0200 BINARY               a=12 b=14 c=15 imm=0  ; line 37
0201 LOAD_CONST           R16 constant[56]  ; line 37
0202 BINARY               a=7 b=16 c=17 imm=2  ; line 37
0203 BINARY               a=15 b=17 c=18 imm=0  ; line 37
0204 BINARY               a=4 b=7 c=19 imm=2  ; line 37
0205 LOAD_CONST           R20 constant[57]  ; line 37
0206 BINARY               a=19 b=20 c=21 imm=2  ; line 37
0207 BINARY               a=18 b=21 c=22 imm=0  ; line 37
0208 MOVE                 R23 <- R22  ; line 37
0209 LOAD_CONST           R24 constant[58]  ; line 38
0210 MOVE                 R25 <- R23  ; line 38
0211 MOVE                 R26 <- R24  ; line 38
0212 CALL                 a=27 b=73 c=25 imm=2  ; line 38
0213 MOVE                 R23 <- R27  ; line 38
0214 LOAD_CONST           R24 constant[59]  ; line 39
0215 BINARY               a=23 b=24 c=25 imm=3  ; line 39
0216 LOAD_CONST           R26 constant[60]  ; line 39
0217 BINARY               a=25 b=26 c=27 imm=2  ; line 39
0218 LOAD_CONST           R28 constant[61]  ; line 39
0219 BINARY               a=27 b=28 c=29 imm=1  ; line 39
0220 RETURN               R29  ; line 39
0221 LOAD_CONST           R30 constant[62]  ; line 39
0222 RETURN               R30  ; line 39
0223 MOVE                 R2 <- R1  ; line 43
0224 CALL                 a=3 b=11 c=2 imm=1  ; line 43
0225 MOVE                 R4 <- R0  ; line 43
0226 MOVE                 R5 <- R3  ; line 43
0227 CALL                 a=6 b=72 c=4 imm=2  ; line 43
0228 LOAD_CONST           R7 constant[63]  ; line 43
0229 MOVE                 R8 <- R6  ; line 43
0230 MOVE                 R9 <- R7  ; line 43
0231 CALL                 a=10 b=73 c=8 imm=2  ; line 43
0232 MOVE                 R11 <- R10  ; line 43
0233 LOAD_CONST           R12 constant[64]  ; line 44
0234 COMPARE              a=11 b=12 c=13 imm=0  ; line 44
0235 JUMP_IF_FALSE        R13 -> 240  ; line 44
0236 LOAD_CONST           R12 constant[65]  ; line 44
0237 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 44
0238 RETURN               R13  ; line 44
0239 JUMP                 -> 240  ; line 44
0240 LOAD_CONST           R12 constant[66]  ; line 45
0241 RETURN               R12  ; line 45
0242 LOAD_CONST           R13 constant[67]  ; line 45
0243 RETURN               R13  ; line 45
0244 MOVE                 R2 <- R0  ; line 49
0245 MOVE                 R3 <- R1  ; line 49
0246 CALL                 a=4 b=73 c=2 imm=2  ; line 49
0247 MOVE                 R5 <- R4  ; line 49
0248 LOAD_CONST           R6 constant[68]  ; line 50
0249 MOVE                 R7 <- R6  ; line 50
0250 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 50
0251 MOVE                 R9 <- R8  ; line 50
0252 LOAD_CONST           R10 constant[69]  ; line 51
0253 MOVE                 R11 <- R10  ; line 51
0254 CALL                 a=12 b=2 c=12 imm=0  ; line 52
0255 COMPARE              a=11 b=12 c=13 imm=2  ; line 52
0256 JUMP_IF_FALSE        R13 -> 267  ; line 52
0257 MOVE                 R12 <- R5  ; line 52
0258 MOVE                 R13 <- R11  ; line 52
0259 CALL                 a=14 b=22 c=12 imm=2  ; line 52
0260 MOVE                 R15 <- R9  ; line 52
0261 MOVE                 R16 <- R14  ; line 52
0262 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 52
0263 LOAD_CONST           R12 constant[70]  ; line 52
0264 BINARY               a=11 b=12 c=13 imm=0  ; line 52
0265 MOVE                 R11 <- R13  ; line 52
0266 JUMP                 -> 254  ; line 52
0267 LOAD_CONST           R12 constant[71]  ; line 53
0268 MOVE                 R13 <- R12  ; line 53
0269 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 53
0270 MOVE                 R15 <- R14  ; line 53
0271 MOVE                 R16 <- R0  ; line 54
0272 MOVE                 R17 <- R1  ; line 54
0273 CALL                 a=18 b=72 c=16 imm=2  ; line 54
0274 MOVE                 R19 <- R18  ; line 54
0275 LOAD_CONST           R20 constant[72]  ; line 55
0276 BINARY               a=19 b=20 c=21 imm=2  ; line 55
0277 BINARY               a=21 b=5 c=22 imm=0  ; line 55
0278 MOVE                 R23 <- R22  ; line 55
0279 LOAD_CONST           R24 constant[73]  ; line 56
0280 MOVE                 R25 <- R24  ; line 56
0281 CALL                 a=26 b=3 c=26 imm=0  ; line 57
0282 COMPARE              a=25 b=26 c=27 imm=2  ; line 57
0283 JUMP_IF_FALSE        R27 -> 298  ; line 57
0284 MOVE                 R26 <- R23  ; line 58
0285 MOVE                 R27 <- R25  ; line 58
0286 CALL                 a=28 b=21 c=26 imm=2  ; line 58
0287 MOVE                 R29 <- R28  ; line 58
0288 MOVE                 R30 <- R15  ; line 59
0289 MOVE                 R31 <- R29  ; line 59
0290 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 59
0291 MOVE                 R30 <- R9  ; line 59
0292 MOVE                 R31 <- R29  ; line 59
0293 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 59
0294 LOAD_CONST           R30 constant[74]  ; line 59
0295 BINARY               a=25 b=30 c=31 imm=0  ; line 59
0296 MOVE                 R25 <- R31  ; line 59
0297 JUMP                 -> 281  ; line 59
0298 LOAD_CONST           R30 constant[75]  ; line 61
0299 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 61
0300 LOAD_CONST           R32 constant[76]  ; line 61
0301 BINARY               a=32 b=5 c=33 imm=2  ; line 61
0302 LOAD_CONST           R34 constant[77]  ; line 61
0303 BINARY               a=1 b=34 c=35 imm=1  ; line 61
0304 BINARY               a=33 b=35 c=36 imm=3  ; line 61
0305 BINARY               a=31 b=36 c=37 imm=0  ; line 61
0306 MOVE                 R38 <- R37  ; line 61
0307 LOAD_CONST           R39 constant[78]  ; line 62
0308 MOVE                 R40 <- R15  ; line 62
0309 MOVE                 R41 <- R39  ; line 62
0310 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 62
0311 BINARY               a=42 b=38 c=43 imm=1  ; line 62
0312 MOVE                 R44 <- R43  ; line 62
0313 LOAD_CONST           R45 constant[79]  ; line 63
0314 MOVE                 R46 <- R45  ; line 63
0315 LOAD_CONST           R47 constant[80]  ; line 64
0316 COMPARE              a=44 b=47 c=48 imm=5  ; line 64
0317 JUMP_IF_FALSE        R48 -> 321  ; line 64
0318 LOAD_CONST           R47 constant[81]  ; line 64
0319 MOVE                 R46 <- R47  ; line 64
0320 JUMP                 -> 321  ; line 64
0321 LOAD_CONST           R47 constant[82]  ; line 65
0322 LOAD_CONST           R48 constant[83]  ; line 65
0323 LOAD_CONST           R49 constant[84]  ; line 65
0324 MOVE                 R50 <- R47  ; line 65
0325 MOVE                 R51 <- R9  ; line 65
0326 MOVE                 R52 <- R48  ; line 65
0327 MOVE                 R53 <- R46  ; line 65
0328 MOVE                 R54 <- R49  ; line 65
0329 MOVE                 R55 <- R5  ; line 65
0330 HOST_CALL            a=56 b=6 c=50 imm=6  ; line 65
0331 RETURN               R56  ; line 65
0332 LOAD_CONST           R57 constant[85]  ; line 65
0333 RETURN               R57  ; line 65
0334 LOAD_CONST           R1 constant[86]  ; line 68
0335 MOVE                 R2 <- R0  ; line 68
0336 MOVE                 R3 <- R1  ; line 68
0337 CALL                 a=4 b=23 c=2 imm=2  ; line 68
0338 RETURN               R4  ; line 68
0339 LOAD_CONST           R5 constant[87]  ; line 68
0340 RETURN               R5  ; line 68
0341 LOAD_CONST           R1 constant[88]  ; line 69
0342 MOVE                 R2 <- R0  ; line 69
0343 MOVE                 R3 <- R1  ; line 69
0344 CALL                 a=4 b=23 c=2 imm=2  ; line 69
0345 RETURN               R4  ; line 69
0346 LOAD_CONST           R5 constant[89]  ; line 69
0347 RETURN               R5  ; line 69
0348 LOAD_CONST           R1 constant[90]  ; line 70
0349 MOVE                 R2 <- R0  ; line 70
0350 MOVE                 R3 <- R1  ; line 70
0351 CALL                 a=4 b=23 c=2 imm=2  ; line 70
0352 RETURN               R4  ; line 70
0353 LOAD_CONST           R5 constant[91]  ; line 70
0354 RETURN               R5  ; line 70
0355 LOAD_CONST           R1 constant[92]  ; line 71
0356 MOVE                 R2 <- R0  ; line 71
0357 MOVE                 R3 <- R1  ; line 71
0358 CALL                 a=4 b=23 c=2 imm=2  ; line 71
0359 RETURN               R4  ; line 71
0360 LOAD_CONST           R5 constant[93]  ; line 71
0361 RETURN               R5  ; line 71
0362 LOAD_CONST           R1 constant[94]  ; line 72
0363 MOVE                 R2 <- R0  ; line 72
0364 MOVE                 R3 <- R1  ; line 72
0365 CALL                 a=4 b=23 c=2 imm=2  ; line 72
0366 RETURN               R4  ; line 72
0367 LOAD_CONST           R5 constant[95]  ; line 72
0368 RETURN               R5  ; line 72
0369 LOAD_CONST           R1 constant[96]  ; line 75
0370 COMPARE              a=0 b=1 c=2 imm=0  ; line 75
0371 JUMP_IF_FALSE        R2 -> 376  ; line 75
0372 CALL                 a=1 b=0 c=1 imm=0  ; line 75
0373 LAZY                 R2 <- lazy(function[24], bound=R1)  ; line 75
0374 RETURN               R2  ; line 75
0375 JUMP                 -> 376  ; line 75
0376 LOAD_CONST           R1 constant[97]  ; line 76
0377 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
0378 JUMP_IF_FALSE        R2 -> 383  ; line 76
0379 CALL                 a=1 b=0 c=1 imm=0  ; line 76
0380 LAZY                 R2 <- lazy(function[25], bound=R1)  ; line 76
0381 RETURN               R2  ; line 76
0382 JUMP                 -> 383  ; line 76
0383 LOAD_CONST           R1 constant[98]  ; line 77
0384 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
0385 JUMP_IF_FALSE        R2 -> 390  ; line 77
0386 CALL                 a=1 b=0 c=1 imm=0  ; line 77
0387 LAZY                 R2 <- lazy(function[26], bound=R1)  ; line 77
0388 RETURN               R2  ; line 77
0389 JUMP                 -> 390  ; line 77
0390 LOAD_CONST           R1 constant[99]  ; line 78
0391 COMPARE              a=0 b=1 c=2 imm=0  ; line 78
0392 JUMP_IF_FALSE        R2 -> 397  ; line 78
0393 CALL                 a=1 b=0 c=1 imm=0  ; line 78
0394 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 78
0395 RETURN               R2  ; line 78
0396 JUMP                 -> 397  ; line 78
0397 LOAD_CONST           R1 constant[100]  ; line 79
0398 COMPARE              a=0 b=1 c=2 imm=0  ; line 79
0399 JUMP_IF_FALSE        R2 -> 404  ; line 79
0400 CALL                 a=1 b=0 c=1 imm=0  ; line 79
0401 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 79
0402 RETURN               R2  ; line 79
0403 JUMP                 -> 404  ; line 79
0404 LOAD_CONST           R1 constant[101]  ; line 80
0405 LOAD_CONST           R2 constant[102]  ; line 80
0406 MOVE                 R3 <- R1  ; line 80
0407 MOVE                 R4 <- R2  ; line 80
0408 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 80
0409 LOAD_CONST           R1 constant[103]  ; line 80
0410 RETURN               R1  ; line 80
0411 LOAD_CONST           R2 constant[104]  ; line 80
0412 RETURN               R2  ; line 80
0413 CALL                 a=1 b=4 c=1 imm=0  ; line 83
0414 BINARY               a=1 b=0 c=2 imm=2  ; line 83
0415 RETURN               R2  ; line 83
0416 LOAD_CONST           R3 constant[105]  ; line 83
0417 RETURN               R3  ; line 83
0418 MOVE                 R1 <- R0  ; line 84
0419 CALL                 a=2 b=30 c=1 imm=1  ; line 84
0420 RETURN               R2  ; line 84
0421 LOAD_CONST           R3 constant[106]  ; line 84
0422 RETURN               R3  ; line 84
0423 CALL                 a=1 b=5 c=1 imm=0  ; line 85
0424 BINARY               a=1 b=0 c=2 imm=2  ; line 85
0425 RETURN               R2  ; line 85
0426 LOAD_CONST           R3 constant[107]  ; line 85
0427 RETURN               R3  ; line 85
0428 MOVE                 R1 <- R0  ; line 86
0429 CALL                 a=2 b=30 c=1 imm=1  ; line 86
0430 MOVE                 R3 <- R0  ; line 86
0431 CALL                 a=4 b=32 c=3 imm=1  ; line 86
0432 BINARY               a=2 b=4 c=5 imm=0  ; line 86
0433 RETURN               R5  ; line 86
0434 LOAD_CONST           R6 constant[108]  ; line 86
0435 RETURN               R6  ; line 86
0436 MOVE                 R3 <- R0  ; line 89
0437 CALL                 a=4 b=29 c=3 imm=1  ; line 89
0438 MOVE                 R5 <- R4  ; line 89
0439 LOAD_CONST           R6 constant[109]  ; line 90
0440 MOVE                 R7 <- R6  ; line 90
0441 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 90
0442 MOVE                 R9 <- R8  ; line 90
0443 LOAD_CONST           R10 constant[110]  ; line 90
0444 MOVE                 R11 <- R10  ; line 90
0445 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 90
0446 MOVE                 R13 <- R12  ; line 90
0447 LOAD_CONST           R14 constant[111]  ; line 90
0448 MOVE                 R15 <- R14  ; line 90
0449 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 90
0450 MOVE                 R17 <- R16  ; line 90
0451 LOAD_CONST           R18 constant[112]  ; line 91
0452 MOVE                 R19 <- R18  ; line 91
0453 COMPARE              a=19 b=2 c=20 imm=2  ; line 92
0454 JUMP_IF_FALSE        R20 -> 483  ; line 92
0455 BINARY               a=1 b=19 c=20 imm=0  ; line 93
0456 FORCE                R21 <- force(R5, index=R20)  ; line 93
0457 MOVE                 R22 <- R21  ; line 93
0458 LOAD_CONST           R23 constant[113]  ; line 94
0459 MOVE                 R24 <- R22  ; line 94
0460 MOVE                 R25 <- R23  ; line 94
0461 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0462 MOVE                 R27 <- R9  ; line 94
0463 MOVE                 R28 <- R26  ; line 94
0464 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0465 LOAD_CONST           R23 constant[114]  ; line 94
0466 MOVE                 R24 <- R22  ; line 94
0467 MOVE                 R25 <- R23  ; line 94
0468 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0469 MOVE                 R27 <- R13  ; line 94
0470 MOVE                 R28 <- R26  ; line 94
0471 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0472 LOAD_CONST           R23 constant[115]  ; line 94
0473 MOVE                 R24 <- R22  ; line 94
0474 MOVE                 R25 <- R23  ; line 94
0475 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0476 MOVE                 R27 <- R17  ; line 94
0477 MOVE                 R28 <- R26  ; line 94
0478 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0479 LOAD_CONST           R23 constant[116]  ; line 95
0480 BINARY               a=19 b=23 c=24 imm=0  ; line 95
0481 MOVE                 R19 <- R24  ; line 95
0482 JUMP                 -> 453  ; line 95
0483 LOAD_CONST           R23 constant[117]  ; line 97
0484 MOVE                 R24 <- R9  ; line 97
0485 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 97
0486 LOAD_CONST           R26 constant[118]  ; line 97
0487 MOVE                 R27 <- R13  ; line 97
0488 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 97
0489 LOAD_CONST           R29 constant[119]  ; line 97
0490 MOVE                 R30 <- R23  ; line 97
0491 MOVE                 R31 <- R25  ; line 97
0492 MOVE                 R32 <- R26  ; line 97
0493 MOVE                 R33 <- R28  ; line 97
0494 MOVE                 R34 <- R29  ; line 97
0495 MOVE                 R35 <- R17  ; line 97
0496 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 97
0497 RETURN               R36  ; line 97
0498 LOAD_CONST           R37 constant[120]  ; line 97
0499 RETURN               R37  ; line 97
0500 LOAD_CONST           R1 constant[121]  ; line 100
0501 MOVE                 R2 <- R0  ; line 100
0502 CALL                 a=3 b=30 c=2 imm=1  ; line 100
0503 MOVE                 R4 <- R0  ; line 100
0504 MOVE                 R5 <- R1  ; line 100
0505 MOVE                 R6 <- R3  ; line 100
0506 CALL                 a=7 b=34 c=4 imm=3  ; line 100
0507 RETURN               R7  ; line 100
0508 LOAD_CONST           R8 constant[122]  ; line 100
0509 RETURN               R8  ; line 100
0510 MOVE                 R1 <- R0  ; line 101
0511 CALL                 a=2 b=31 c=1 imm=1  ; line 101
0512 MOVE                 R3 <- R0  ; line 101
0513 CALL                 a=4 b=32 c=3 imm=1  ; line 101
0514 MOVE                 R5 <- R0  ; line 101
0515 MOVE                 R6 <- R2  ; line 101
0516 MOVE                 R7 <- R4  ; line 101
0517 CALL                 a=8 b=34 c=5 imm=3  ; line 101
0518 RETURN               R8  ; line 101
0519 LOAD_CONST           R9 constant[123]  ; line 101
0520 RETURN               R9  ; line 101
0521 MOVE                 R3 <- R0  ; line 102
0522 CALL                 a=4 b=33 c=3 imm=1  ; line 102
0523 BINARY               a=4 b=1 c=5 imm=0  ; line 102
0524 MOVE                 R6 <- R0  ; line 102
0525 MOVE                 R7 <- R5  ; line 102
0526 MOVE                 R8 <- R2  ; line 102
0527 CALL                 a=9 b=34 c=6 imm=3  ; line 102
0528 RETURN               R9  ; line 102
0529 LOAD_CONST           R10 constant[124]  ; line 102
0530 RETURN               R10  ; line 102
0531 LOAD_CONST           R2 constant[125]  ; line 105
0532 MOVE                 R3 <- R2  ; line 105
0533 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 105
0534 MOVE                 R5 <- R4  ; line 105
0535 LOAD_CONST           R6 constant[126]  ; line 105
0536 MOVE                 R7 <- R6  ; line 105
0537 MOVE                 R8 <- R0  ; line 106
0538 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 106
0539 LOAD_CONST           R10 constant[127]  ; line 106
0540 MOVE                 R11 <- R9  ; line 106
0541 MOVE                 R12 <- R10  ; line 106
0542 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 106
0543 COMPARE              a=7 b=13 c=14 imm=2  ; line 106
0544 JUMP_IF_FALSE        R14 -> 558  ; line 106
0545 MOVE                 R8 <- R1  ; line 106
0546 MOVE                 R9 <- R7  ; line 106
0547 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 106
