LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
0293 LOAD_CONST           R13 constant[79]  ; line 45
0294 RETURN               R13  ; line 45
0295 MOVE                 R2 <- R0  ; line 49
0296 MOVE                 R3 <- R1  ; line 49
0297 CALL                 a=4 b=75 c=2 imm=2  ; line 49
0298 MOVE                 R5 <- R4  ; line 49
0299 LOAD_CONST           R6 constant[80]  ; line 50
0300 MOVE                 R7 <- R6  ; line 50
0301 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 50
0302 MOVE                 R9 <- R8  ; line 50
0303 LOAD_CONST           R10 constant[81]  ; line 51
0304 MOVE                 R11 <- R10  ; line 51
0305 CALL                 a=12 b=4 c=12 imm=0  ; line 52
0306 COMPARE              a=11 b=12 c=13 imm=2  ; line 52
0307 JUMP_IF_FALSE        R13 -> 318  ; line 52
0308 MOVE                 R12 <- R5  ; line 52
0309 MOVE                 R13 <- R11  ; line 52
0310 CALL                 a=14 b=24 c=12 imm=2  ; line 52
0311 MOVE                 R15 <- R9  ; line 52
0312 MOVE                 R16 <- R14  ; line 52
0313 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 52
0314 LOAD_CONST           R12 constant[82]  ; line 52
0315 BINARY               a=11 b=12 c=13 imm=0  ; line 52
0316 MOVE                 R11 <- R13  ; line 52
0317 JUMP                 -> 305  ; line 52
0318 LOAD_CONST           R12 constant[83]  ; line 53
0319 MOVE                 R13 <- R12  ; line 53
0320 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 53
0321 MOVE                 R15 <- R14  ; line 53
0322 LOAD_CONST           R16 constant[84]  ; line 54
0323 MOVE                 R17 <- R16  ; line 54
0324 CALL                 a=18 b=5 c=18 imm=0  ; line 55
0325 COMPARE              a=17 b=18 c=19 imm=2  ; line 55
0326 JUMP_IF_FALSE        R19 -> 341  ; line 55
0327 MOVE                 R18 <- R0  ; line 56
0328 MOVE                 R19 <- R17  ; line 56
0329 CALL                 a=20 b=23 c=18 imm=2  ; line 56
0330 MOVE                 R21 <- R20  ; line 56
0331 MOVE                 R22 <- R15  ; line 57
0332 MOVE                 R23 <- R21  ; line 57
0333 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 57
0334 MOVE                 R22 <- R9  ; line 57
0335 MOVE                 R23 <- R21  ; line 57
0336 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 57
0337 LOAD_CONST           R22 constant[85]  ; line 57
0338 BINARY               a=17 b=22 c=23 imm=0  ; line 57
0339 MOVE                 R17 <- R23  ; line 57
0340 JUMP                 -> 324  ; line 57
0341 LOAD_CONST           R22 constant[86]  ; line 59
0342 UNARY                a=22 b=23 c=4294967295 imm=0  ; line 59
0343 LOAD_CONST           R24 constant[87]  ; line 59
0344 BINARY               a=24 b=5 c=25 imm=2  ; line 59
0345 LOAD_CONST           R26 constant[88]  ; line 59
0346 BINARY               a=1 b=26 c=27 imm=1  ; line 59
0347 BINARY               a=25 b=27 c=28 imm=3  ; line 59
0348 BINARY               a=23 b=28 c=29 imm=0  ; line 59
0349 MOVE                 R30 <- R29  ; line 59
0350 LOAD_CONST           R31 constant[89]  ; line 60
0351 MOVE                 R32 <- R15  ; line 60
0352 MOVE                 R33 <- R31  ; line 60
0353 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 60
0354 BINARY               a=34 b=30 c=35 imm=1  ; line 60
0355 MOVE                 R36 <- R35  ; line 60
0356 LOAD_CONST           R37 constant[90]  ; line 61
0357 MOVE                 R38 <- R37  ; line 61
0358 LOAD_CONST           R39 constant[91]  ; line 62
0359 COMPARE              a=36 b=39 c=40 imm=5  ; line 62
0360 JUMP_IF_FALSE        R40 -> 364  ; line 62
0361 LOAD_CONST           R39 constant[92]  ; line 62
0362 MOVE                 R38 <- R39  ; line 62
0363 JUMP                 -> 364  ; line 62
0364 LOAD_CONST           R39 constant[93]  ; line 63
0365 LOAD_CONST           R40 constant[94]  ; line 63
0366 LOAD_CONST           R41 constant[95]  ; line 63
0367 MOVE                 R42 <- R39  ; line 63
0368 MOVE                 R43 <- R9  ; line 63
0369 MOVE                 R44 <- R40  ; line 63
0370 MOVE                 R45 <- R38  ; line 63
0371 MOVE                 R46 <- R41  ; line 63
0372 MOVE                 R47 <- R5  ; line 63
0373 HOST_CALL            a=48 b=6 c=42 imm=6  ; line 63
0374 RETURN               R48  ; line 63
0375 LOAD_CONST           R49 constant[96]  ; line 63
0376 RETURN               R49  ; line 63
0377 LOAD_CONST           R1 constant[97]  ; line 66
0378 MOVE                 R2 <- R0  ; line 66
0379 MOVE                 R3 <- R1  ; line 66
0380 CALL                 a=4 b=25 c=2 imm=2  ; line 66
0381 RETURN               R4  ; line 66
0382 LOAD_CONST           R5 constant[98]  ; line 66
0383 RETURN               R5  ; line 66
0384 LOAD_CONST           R1 constant[99]  ; line 67
0385 MOVE                 R2 <- R0  ; line 67
0386 MOVE                 R3 <- R1  ; line 67
0387 CALL                 a=4 b=25 c=2 imm=2  ; line 67
0388 RETURN               R4  ; line 67
0389 LOAD_CONST           R5 constant[100]  ; line 67
0390 RETURN               R5  ; line 67
0391 LOAD_CONST           R1 constant[101]  ; line 68
0392 MOVE                 R2 <- R0  ; line 68
0393 MOVE                 R3 <- R1  ; line 68
0394 CALL                 a=4 b=25 c=2 imm=2  ; line 68
0395 RETURN               R4  ; line 68
0396 LOAD_CONST           R5 constant[102]  ; line 68
0397 RETURN               R5  ; line 68
0398 LOAD_CONST           R1 constant[103]  ; line 69
0399 MOVE                 R2 <- R0  ; line 69
0400 MOVE                 R3 <- R1  ; line 69
0401 CALL                 a=4 b=25 c=2 imm=2  ; line 69
0402 RETURN               R4  ; line 69
0403 LOAD_CONST           R5 constant[104]  ; line 69
0404 RETURN               R5  ; line 69
0405 LOAD_CONST           R1 constant[105]  ; line 70
0406 MOVE                 R2 <- R0  ; line 70
0407 MOVE                 R3 <- R1  ; line 70
0408 CALL                 a=4 b=25 c=2 imm=2  ; line 70
0409 RETURN               R4  ; line 70
0410 LOAD_CONST           R5 constant[106]  ; line 70
0411 RETURN               R5  ; line 70
0412 LOAD_CONST           R1 constant[107]  ; line 73
0413 COMPARE              a=0 b=1 c=2 imm=0  ; line 73
0414 JUMP_IF_FALSE        R2 -> 419  ; line 73
0415 CALL                 a=1 b=2 c=1 imm=0  ; line 73
0416 LAZY                 R2 <- lazy(function[26], bound=R1)  ; line 73
0417 RETURN               R2  ; line 73
0418 JUMP                 -> 419  ; line 73
0419 LOAD_CONST           R1 constant[108]  ; line 74
0420 COMPARE              a=0 b=1 c=2 imm=0  ; line 74
0421 JUMP_IF_FALSE        R2 -> 426  ; line 74
0422 CALL                 a=1 b=2 c=1 imm=0  ; line 74
0423 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 74
0424 RETURN               R2  ; line 74
0425 JUMP                 -> 426  ; line 74
0426 LOAD_CONST           R1 constant[109]  ; line 75
0427 COMPARE              a=0 b=1 c=2 imm=0  ; line 75
0428 JUMP_IF_FALSE        R2 -> 433  ; line 75
0429 CALL                 a=1 b=2 c=1 imm=0  ; line 75
0430 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 75
0431 RETURN               R2  ; line 75
0432 JUMP                 -> 433  ; line 75
0433 LOAD_CONST           R1 constant[110]  ; line 76
0434 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
0435 JUMP_IF_FALSE        R2 -> 440  ; line 76
0436 CALL                 a=1 b=2 c=1 imm=0  ; line 76
0437 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 76
0438 RETURN               R2  ; line 76
0439 JUMP                 -> 440  ; line 76
0440 LOAD_CONST           R1 constant[111]  ; line 77
0441 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
0442 JUMP_IF_FALSE        R2 -> 447  ; line 77
0443 CALL                 a=1 b=2 c=1 imm=0  ; line 77
0444 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 77
0445 RETURN               R2  ; line 77
0446 JUMP                 -> 447  ; line 77
0447 LOAD_CONST           R1 constant[112]  ; line 78
0448 LOAD_CONST           R2 constant[113]  ; line 78
0449 MOVE                 R3 <- R1  ; line 78
0450 MOVE                 R4 <- R2  ; line 78
0451 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 78
0452 LOAD_CONST           R1 constant[114]  ; line 78
0453 RETURN               R1  ; line 78
0454 LOAD_CONST           R2 constant[115]  ; line 78
0455 RETURN               R2  ; line 78
0456 CALL                 a=1 b=6 c=1 imm=0  ; line 81
0457 BINARY               a=1 b=0 c=2 imm=2  ; line 81
0458 RETURN               R2  ; line 81
0459 LOAD_CONST           R3 constant[116]  ; line 81
0460 RETURN               R3  ; line 81
0461 MOVE                 R1 <- R0  ; line 82
0462 CALL                 a=2 b=32 c=1 imm=1  ; line 82
0463 RETURN               R2  ; line 82
0464 LOAD_CONST           R3 constant[117]  ; line 82
0465 RETURN               R3  ; line 82
0466 CALL                 a=1 b=7 c=1 imm=0  ; line 83
0467 BINARY               a=1 b=0 c=2 imm=2  ; line 83
0468 RETURN               R2  ; line 83
0469 LOAD_CONST           R3 constant[118]  ; line 83
0470 RETURN               R3  ; line 83
0471 MOVE                 R1 <- R0  ; line 84
0472 CALL                 a=2 b=32 c=1 imm=1  ; line 84
0473 MOVE                 R3 <- R0  ; line 84
0474 CALL                 a=4 b=34 c=3 imm=1  ; line 84
0475 BINARY               a=2 b=4 c=5 imm=0  ; line 84
0476 RETURN               R5  ; line 84
0477 LOAD_CONST           R6 constant[119]  ; line 84
0478 RETURN               R6  ; line 84
0479 MOVE                 R3 <- R0  ; line 87
0480 CALL                 a=4 b=31 c=3 imm=1  ; line 87
0481 MOVE                 R5 <- R4  ; line 87
0482 LOAD_CONST           R6 constant[120]  ; line 88
0483 MOVE                 R7 <- R6  ; line 88
0484 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 88
0485 MOVE                 R9 <- R8  ; line 88
0486 LOAD_CONST           R10 constant[121]  ; line 88
0487 MOVE                 R11 <- R10  ; line 88
0488 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 88
0489 MOVE                 R13 <- R12  ; line 88
0490 LOAD_CONST           R14 constant[122]  ; line 88
0491 MOVE                 R15 <- R14  ; line 88
0492 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 88
0493 MOVE                 R17 <- R16  ; line 88
0494 LOAD_CONST           R18 constant[123]  ; line 89
0495 MOVE                 R19 <- R18  ; line 89
0496 COMPARE              a=19 b=2 c=20 imm=2  ; line 90
0497 JUMP_IF_FALSE        R20 -> 526  ; line 90
0498 BINARY               a=1 b=19 c=20 imm=0  ; line 91
0499 FORCE                R21 <- force(R5, index=R20)  ; line 91
0500 MOVE                 R22 <- R21  ; line 91
0501 LOAD_CONST           R23 constant[124]  ; line 92
0502 MOVE                 R24 <- R22  ; line 92
0503 MOVE                 R25 <- R23  ; line 92
0504 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
0505 MOVE                 R27 <- R9  ; line 92
0506 MOVE                 R28 <- R26  ; line 92
0507 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
0508 LOAD_CONST           R23 constant[125]  ; line 92
0509 MOVE                 R24 <- R22  ; line 92
0510 MOVE                 R25 <- R23  ; line 92
0511 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
0512 MOVE                 R27 <- R13  ; line 92
0513 MOVE                 R28 <- R26  ; line 92
0514 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
0515 LOAD_CONST           R23 constant[126]  ; line 92
0516 MOVE                 R24 <- R22  ; line 92
0517 MOVE                 R25 <- R23  ; line 92
0518 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
0519 MOVE                 R27 <- R17  ; line 92
0520 MOVE                 R28 <- R26  ; line 92
0521 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
0522 LOAD_CONST           R23 constant[127]  ; line 93
0523 BINARY               a=19 b=23 c=24 imm=0  ; line 93
0524 MOVE                 R19 <- R24  ; line 93
0525 JUMP                 -> 496  ; line 93
0526 LOAD_CONST           R23 constant[128]  ; line 95
0527 MOVE                 R24 <- R9  ; line 95
0528 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 95
0529 LOAD_CONST           R26 constant[129]  ; line 95
0530 MOVE                 R27 <- R13  ; line 95
0531 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 95
0532 LOAD_CONST           R29 constant[130]  ; line 95
0533 MOVE                 R30 <- R23  ; line 95
0534 MOVE                 R31 <- R25  ; line 95
0535 MOVE                 R32 <- R26  ; line 95
0536 MOVE                 R33 <- R28  ; line 95
0537 MOVE                 R34 <- R29  ; line 95
0538 MOVE                 R35 <- R17  ; line 95
0539 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 95
0540 RETURN               R36  ; line 95
0541 LOAD_CONST           R37 constant[131]  ; line 95
0542 RETURN               R37  ; line 95
0543 LOAD_CONST           R1 constant[132]  ; line 98
0544 MOVE                 R2 <- R0  ; line 98
0545 CALL                 a=3 b=32 c=2 imm=1  ; line 98
0546 MOVE                 R4 <- R0  ; line 98
0547 MOVE                 R5 <- R1  ; line 98
