LABC v2 entry=0 constants=2941 functions=136 instructions=14371
0000 JUMP                 -> 13937  ; line 2
0116 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 37
0117 MOVE                 R10 <- R47  ; line 37
0118 LOAD_CONST           R44 constant[21]  ; line 38
0119 MOVE                 R45 <- R43  ; line 38
0120 MOVE                 R46 <- R44  ; line 38
0121 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 38
0122 MOVE                 R12 <- R47  ; line 38
0123 LOAD_CONST           R44 constant[22]  ; line 40
0124 MOVE                 R45 <- R44  ; line 40
0125 LOAD_CONST           R46 constant[23]  ; line 41
0126 COMPARE              a=12 b=46 c=47 imm=4  ; line 41
0127 JUMP_IF_FALSE        R47 -> 131  ; line 41
0128 BINARY               a=10 b=12 c=46 imm=3  ; line 41
0129 MOVE                 R45 <- R46  ; line 41
0130 JUMP                 -> 131  ; line 41
0131 LOAD_CONST           R46 constant[24]  ; line 42
0132 LOAD_CONST           R47 constant[25]  ; line 42
0133 LOAD_CONST           R48 constant[26]  ; line 42
0134 BINARY               a=4 b=8 c=49 imm=3  ; line 42
0135 LOAD_CONST           R50 constant[27]  ; line 42
0136 BINARY               a=6 b=8 c=51 imm=3  ; line 42
0137 LOAD_CONST           R52 constant[28]  ; line 42
0138 LOAD_CONST           R53 constant[29]  ; line 42
0139 LOAD_CONST           R54 constant[30]  ; line 42
0140 MOVE                 R55 <- R46  ; line 42
0141 MOVE                 R56 <- R4  ; line 42
0142 MOVE                 R57 <- R47  ; line 42
0143 MOVE                 R58 <- R8  ; line 42
0144 MOVE                 R59 <- R48  ; line 42
0145 MOVE                 R60 <- R49  ; line 42
0146 MOVE                 R61 <- R50  ; line 42
0147 MOVE                 R62 <- R51  ; line 42
0148 MOVE                 R63 <- R52  ; line 42
0149 MOVE                 R64 <- R10  ; line 42
0150 MOVE                 R65 <- R53  ; line 42
0151 MOVE                 R66 <- R12  ; line 42
0152 MOVE                 R67 <- R54  ; line 42
0153 MOVE                 R68 <- R45  ; line 42
0154 HOST_CALL            a=69 b=6 c=55 imm=14  ; line 42
0155 RETURN               R69  ; line 42
0156 LOAD_CONST           R70 constant[31]  ; line 42
0157 RETURN               R70  ; line 42
0158 MOVE                 R1 <- R0  ; line 48
0159 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 48
0160 MOVE                 R3 <- R2  ; line 48
0161 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 48
0162 RETURN               R4  ; line 48
0163 LOAD_CONST           R5 constant[32]  ; line 48
0164 RETURN               R5  ; line 48
0165 LOAD_CONST           R1 constant[33]  ; line 52
0166 MOVE                 R2 <- R0  ; line 52
0167 MOVE                 R3 <- R1  ; line 52
0168 CALL                 a=4 b=20 c=2 imm=2  ; line 52
0169 MOVE                 R5 <- R4  ; line 52
0170 CALL                 a=6 b=2 c=5 imm=1  ; line 52
0171 MOVE                 R7 <- R6  ; line 52
0172 LOAD_CONST           R8 constant[34]  ; line 53
0173 MOVE                 R9 <- R8  ; line 53
0174 CALL                 a=10 b=16 c=10 imm=0  ; line 54
0175 COMPARE              a=9 b=10 c=11 imm=2  ; line 54
0176 JUMP_IF_FALSE        R11 -> 198  ; line 54
0177 LOAD_CONST           R10 constant[35]  ; line 55
0178 MOVE                 R11 <- R9  ; line 55
0179 HOST_CALL            a=12 b=21 c=11 imm=1  ; line 55
0180 LOAD_CONST           R13 constant[36]  ; line 55
0181 MOVE                 R14 <- R12  ; line 55
0182 MOVE                 R15 <- R13  ; line 55
0183 HOST_CALL            a=16 b=20 c=14 imm=2  ; line 55
0184 MOVE                 R17 <- R10  ; line 55
0185 MOVE                 R18 <- R16  ; line 55
0186 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 55
0187 MOVE                 R20 <- R0  ; line 55
0188 MOVE                 R21 <- R19  ; line 55
0189 CALL                 a=22 b=20 c=20 imm=2  ; line 55
0190 MOVE                 R23 <- R22  ; line 55
0191 CALL                 a=24 b=2 c=23 imm=1  ; line 55
0192 BINARY               a=7 b=24 c=25 imm=0  ; line 55
0193 MOVE                 R7 <- R25  ; line 55
0194 LOAD_CONST           R10 constant[37]  ; line 57
0195 BINARY               a=9 b=10 c=11 imm=0  ; line 57
0196 MOVE                 R9 <- R11  ; line 57
0197 JUMP                 -> 174  ; line 57
0198 RETURN               R7  ; line 59
0199 LOAD_CONST           R10 constant[38]  ; line 59
0200 RETURN               R10  ; line 59
0201 LOAD_CONST           R2 constant[39]  ; line 63
0202 MOVE                 R3 <- R0  ; line 63
0203 MOVE                 R4 <- R2  ; line 63
0204 CALL                 a=5 b=20 c=3 imm=2  ; line 63
0205 MOVE                 R6 <- R5  ; line 63
0206 LOAD_CONST           R7 constant[40]  ; line 64
0207 MOVE                 R8 <- R1  ; line 64
0208 MOVE                 R9 <- R7  ; line 64
0209 HOST_CALL            a=10 b=20 c=8 imm=2  ; line 64
0210 MOVE                 R11 <- R6  ; line 64
0211 MOVE                 R12 <- R10  ; line 64
0212 CALL                 a=13 b=20 c=11 imm=2  ; line 64
0213 MOVE                 R14 <- R13  ; line 64
0214 CALL                 a=15 b=29 c=14 imm=1  ; line 64
0215 MOVE                 R16 <- R15  ; line 64
0216 LOAD_CONST           R17 constant[41]  ; line 66
0217 MOVE                 R18 <- R1  ; line 66
0218 MOVE                 R19 <- R17  ; line 66
0219 HOST_CALL            a=20 b=20 c=18 imm=2  ; line 66
0220 MOVE                 R21 <- R6  ; line 66
0221 MOVE                 R22 <- R20  ; line 66
0222 CALL                 a=23 b=20 c=21 imm=2  ; line 66
0223 MOVE                 R24 <- R23  ; line 66
0224 HOST_CALL            a=25 b=1 c=24 imm=1  ; line 66
0225 MOVE                 R26 <- R25  ; line 66
0226 HOST_CALL            a=27 b=85 c=26 imm=1  ; line 66
0227 MOVE                 R28 <- R27  ; line 66
0228 LOAD_CONST           R29 constant[42]  ; line 68
0229 MOVE                 R30 <- R28  ; line 68
0230 MOVE                 R31 <- R29  ; line 68
0231 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 68
0232 LOAD_CONST           R33 constant[43]  ; line 68
0233 MOVE                 R34 <- R32  ; line 68
0234 MOVE                 R35 <- R33  ; line 68
0235 HOST_CALL            a=36 b=5 c=34 imm=2  ; line 68
0236 LOAD_CONST           R29 constant[44]  ; line 69
0237 MOVE                 R30 <- R1  ; line 69
0238 MOVE                 R31 <- R29  ; line 69
0239 HOST_CALL            a=32 b=20 c=30 imm=2  ; line 69
0240 MOVE                 R33 <- R6  ; line 69
0241 MOVE                 R34 <- R32  ; line 69
0242 CALL                 a=35 b=20 c=33 imm=2  ; line 69
0243 MOVE                 R36 <- R35  ; line 69
0244 CALL                 a=37 b=29 c=36 imm=1  ; line 69
0245 MOVE                 R38 <- R37  ; line 69
0246 LOAD_CONST           R39 constant[45]  ; line 71
0247 LOAD_CONST           R40 constant[46]  ; line 71
0248 MOVE                 R41 <- R28  ; line 71
0249 MOVE                 R42 <- R40  ; line 71
0250 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 71
0251 MOVE                 R44 <- R16  ; line 71
0252 MOVE                 R45 <- R39  ; line 71
0253 MOVE                 R46 <- R43  ; line 71
0254 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 71
0255 LOAD_CONST           R39 constant[47]  ; line 72
0256 LOAD_CONST           R40 constant[48]  ; line 72
0257 MOVE                 R41 <- R38  ; line 72
0258 MOVE                 R42 <- R40  ; line 72
0259 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 72
0260 MOVE                 R44 <- R16  ; line 72
0261 MOVE                 R45 <- R39  ; line 72
0262 MOVE                 R46 <- R43  ; line 72
0263 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 72
0264 LOAD_CONST           R39 constant[49]  ; line 73
0265 LOAD_CONST           R40 constant[50]  ; line 73
0266 MOVE                 R41 <- R38  ; line 73
0267 MOVE                 R42 <- R40  ; line 73
0268 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 73
0269 MOVE                 R44 <- R16  ; line 73
0270 MOVE                 R45 <- R39  ; line 73
0271 MOVE                 R46 <- R43  ; line 73
0272 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 73
0273 LOAD_CONST           R39 constant[51]  ; line 74
0274 LOAD_CONST           R40 constant[52]  ; line 74
0275 MOVE                 R41 <- R38  ; line 74
0276 MOVE                 R42 <- R40  ; line 74
0277 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 74
0278 MOVE                 R44 <- R16  ; line 74
0279 MOVE                 R45 <- R39  ; line 74
0280 MOVE                 R46 <- R43  ; line 74
0281 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 74
0282 RETURN               R16  ; line 75
0283 LOAD_CONST           R39 constant[53]  ; line 75
0284 RETURN               R39  ; line 75
0285 LOAD_CONST           R7 constant[54]  ; line 80
0286 MOVE                 R8 <- R0  ; line 80
0287 MOVE                 R9 <- R2  ; line 80
0288 MOVE                 R10 <- R7  ; line 80
0289 CALL                 a=11 b=1 c=8 imm=3  ; line 80
0290 MOVE                 R12 <- R11  ; line 80
0291 MOVE                 R13 <- R0  ; line 81
0292 MOVE                 R14 <- R3  ; line 81
0293 CALL                 a=15 b=4 c=13 imm=2  ; line 81
0294 MOVE                 R16 <- R15  ; line 81
0295 LOAD_CONST           R17 constant[55]  ; line 82
0296 LOAD_CONST           R18 constant[56]  ; line 82
0297 LOAD_CONST           R19 constant[57]  ; line 82
0298 MOVE                 R20 <- R12  ; line 82
0299 MOVE                 R21 <- R19  ; line 82
0300 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 82
0301 LOAD_CONST           R23 constant[58]  ; line 82
0302 LOAD_CONST           R24 constant[59]  ; line 82
0303 MOVE                 R25 <- R12  ; line 82
0304 MOVE                 R26 <- R24  ; line 82
0305 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 82
0306 LOAD_CONST           R28 constant[60]  ; line 82
0307 LOAD_CONST           R29 constant[61]  ; line 82
0308 MOVE                 R30 <- R12  ; line 82
0309 MOVE                 R31 <- R29  ; line 82
0310 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 82
0311 LOAD_CONST           R33 constant[62]  ; line 82
0312 LOAD_CONST           R34 constant[63]  ; line 82
0313 LOAD_CONST           R35 constant[64]  ; line 82
0314 LOAD_CONST           R36 constant[65]  ; line 82
0315 LOAD_CONST           R37 constant[66]  ; line 82
0316 MOVE                 R38 <- R16  ; line 82
0317 MOVE                 R39 <- R37  ; line 82
0318 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 82
0319 LOAD_CONST           R41 constant[67]  ; line 82
0320 LOAD_CONST           R42 constant[68]  ; line 82
0321 MOVE                 R43 <- R16  ; line 82
0322 MOVE                 R44 <- R42  ; line 82
0323 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 82
0324 LOAD_CONST           R46 constant[69]  ; line 82
0325 LOAD_CONST           R47 constant[70]  ; line 82
0326 MOVE                 R48 <- R16  ; line 82
0327 MOVE                 R49 <- R47  ; line 82
0328 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 82
0329 LOAD_CONST           R51 constant[71]  ; line 82
0330 LOAD_CONST           R52 constant[72]  ; line 82
0331 MOVE                 R53 <- R16  ; line 82
0332 MOVE                 R54 <- R52  ; line 82
0333 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 82
0334 LOAD_CONST           R56 constant[73]  ; line 82
0335 LOAD_CONST           R57 constant[74]  ; line 82
0336 MOVE                 R58 <- R16  ; line 82
0337 MOVE                 R59 <- R57  ; line 82
0338 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 82
0339 LOAD_CONST           R61 constant[75]  ; line 82
0340 LOAD_CONST           R62 constant[76]  ; line 82
0341 MOVE                 R63 <- R16  ; line 82
0342 MOVE                 R64 <- R62  ; line 82
0343 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 82
0344 LOAD_CONST           R66 constant[77]  ; line 82
0345 LOAD_CONST           R67 constant[78]  ; line 82
0346 MOVE                 R68 <- R16  ; line 82
0347 MOVE                 R69 <- R67  ; line 82
0348 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 82
0349 LOAD_CONST           R71 constant[79]  ; line 82
0350 LOAD_CONST           R72 constant[80]  ; line 82
0351 MOVE                 R73 <- R16  ; line 82
0352 MOVE                 R74 <- R72  ; line 82
0353 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 82
0354 LOAD_CONST           R76 constant[81]  ; line 82
0355 LOAD_CONST           R77 constant[82]  ; line 82
0356 MOVE                 R78 <- R16  ; line 82
0357 MOVE                 R79 <- R77  ; line 82
0358 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 82
0359 MOVE                 R81 <- R17  ; line 82
0360 MOVE                 R82 <- R1  ; line 82
0361 MOVE                 R83 <- R18  ; line 82
0362 MOVE                 R84 <- R22  ; line 82
0363 MOVE                 R85 <- R23  ; line 82
0364 MOVE                 R86 <- R27  ; line 82
0365 MOVE                 R87 <- R28  ; line 82
0366 MOVE                 R88 <- R32  ; line 82
0367 MOVE                 R89 <- R33  ; line 82
0368 MOVE                 R90 <- R4  ; line 82
0369 MOVE                 R91 <- R34  ; line 82
0370 MOVE                 R92 <- R5  ; line 82
0371 MOVE                 R93 <- R35  ; line 82
0372 MOVE                 R94 <- R6  ; line 82
0373 MOVE                 R95 <- R36  ; line 82
0374 MOVE                 R96 <- R40  ; line 82
0375 MOVE                 R97 <- R41  ; line 82
0376 MOVE                 R98 <- R45  ; line 82
0377 MOVE                 R99 <- R46  ; line 82
0378 MOVE                 R100 <- R50  ; line 82
0379 MOVE                 R101 <- R51  ; line 82
0380 MOVE                 R102 <- R55  ; line 82
0381 MOVE                 R103 <- R56  ; line 82
0382 MOVE                 R104 <- R60  ; line 82
0383 MOVE                 R105 <- R61  ; line 82
0384 MOVE                 R106 <- R65  ; line 82
0385 MOVE                 R107 <- R66  ; line 82
0386 MOVE                 R108 <- R70  ; line 82
0387 MOVE                 R109 <- R71  ; line 82
0388 MOVE                 R110 <- R75  ; line 82
0389 MOVE                 R111 <- R76  ; line 82
0390 MOVE                 R112 <- R80  ; line 82
0391 HOST_CALL            a=113 b=6 c=81 imm=32  ; line 82
0392 MOVE                 R114 <- R113  ; line 82
0393 RETURN               R114  ; line 96
0394 LOAD_CONST           R115 constant[83]  ; line 96
0395 RETURN               R115  ; line 96
0396 MOVE                 R1 <- R0  ; line 99
0397 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 99
0398 RETURN               R2  ; line 99
0399 LOAD_CONST           R3 constant[84]  ; line 99
0400 RETURN               R3  ; line 99
0401 LOAD_CONST           R2 constant[85]  ; line 102
0402 MOVE                 R3 <- R2  ; line 102
0403 LOAD_CONST           R4 constant[86]  ; line 103
0404 MOVE                 R5 <- R0  ; line 103
0405 MOVE                 R6 <- R4  ; line 103
0406 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 103
0407 LOAD_CONST           R8 constant[87]  ; line 103
0408 COMPARE              a=7 b=8 c=9 imm=4  ; line 103
0409 JUMP_IF_FALSE        R9 -> 418  ; line 103
0410 LOAD_CONST           R4 constant[88]  ; line 103
0411 MOVE                 R5 <- R0  ; line 103
0412 MOVE                 R6 <- R4  ; line 103
0413 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 103
0414 MOVE                 R8 <- R7  ; line 103
0415 CALL                 a=9 b=6 c=8 imm=1  ; line 103
0416 MOVE                 R3 <- R9  ; line 103
0417 JUMP                 -> 418  ; line 103
0418 LOAD_CONST           R4 constant[89]  ; line 104
0419 LOAD_CONST           R5 constant[90]  ; line 104
0420 MOVE                 R6 <- R0  ; line 104
0421 MOVE                 R7 <- R5  ; line 104
0422 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 104
0423 MOVE                 R9 <- R4  ; line 104
0424 MOVE                 R10 <- R8  ; line 104
0425 HOST_CALL            a=11 b=20 c=9 imm=2  ; line 104
0426 MOVE                 R12 <- R11  ; line 104
0427 LOAD_CONST           R13 constant[91]  ; line 105
0428 LOAD_CONST           R14 constant[92]  ; line 105
0429 MOVE                 R15 <- R0  ; line 105
0430 MOVE                 R16 <- R14  ; line 105
0431 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 105
0432 MOVE                 R18 <- R17  ; line 105
0433 CALL                 a=19 b=6 c=18 imm=1  ; line 105
0434 MOVE                 R20 <- R13  ; line 105
0435 MOVE                 R21 <- R19  ; line 105
0436 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 105
0437 MOVE                 R23 <- R12  ; line 105
0438 MOVE                 R24 <- R22  ; line 105
0439 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 105
0440 MOVE                 R12 <- R25  ; line 105
0441 LOAD_CONST           R13 constant[93]  ; line 106
0442 LOAD_CONST           R14 constant[94]  ; line 106
0443 MOVE                 R15 <- R0  ; line 106
0444 MOVE                 R16 <- R14  ; line 106
0445 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 106
0446 MOVE                 R18 <- R17  ; line 106
0447 CALL                 a=19 b=6 c=18 imm=1  ; line 106
0448 MOVE                 R20 <- R13  ; line 106
0449 MOVE                 R21 <- R19  ; line 106
0450 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 106
0451 MOVE                 R23 <- R12  ; line 106
0452 MOVE                 R24 <- R22  ; line 106
0453 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 106
0454 MOVE                 R12 <- R25  ; line 106
0455 LOAD_CONST           R13 constant[95]  ; line 107
0456 LOAD_CONST           R14 constant[96]  ; line 107
0457 MOVE                 R15 <- R0  ; line 107
0458 MOVE                 R16 <- R14  ; line 107
0459 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 107
0460 MOVE                 R18 <- R17  ; line 107
0461 CALL                 a=19 b=6 c=18 imm=1  ; line 107
0462 MOVE                 R20 <- R13  ; line 107
0463 MOVE                 R21 <- R19  ; line 107
0464 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 107
0465 MOVE                 R23 <- R12  ; line 107
0466 MOVE                 R24 <- R22  ; line 107
0467 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 107
0468 MOVE                 R12 <- R25  ; line 107
0469 LOAD_CONST           R13 constant[97]  ; line 108
0470 LOAD_CONST           R14 constant[98]  ; line 108
0471 MOVE                 R15 <- R0  ; line 108
0472 MOVE                 R16 <- R14  ; line 108
0473 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 108
0474 MOVE                 R18 <- R17  ; line 108
0475 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 108
0476 MOVE                 R20 <- R13  ; line 108
0477 MOVE                 R21 <- R19  ; line 108
0478 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 108
0479 MOVE                 R23 <- R12  ; line 108
0480 MOVE                 R24 <- R22  ; line 108
0481 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 108
0482 MOVE                 R12 <- R25  ; line 108
0483 LOAD_CONST           R13 constant[99]  ; line 109
0484 LOAD_CONST           R14 constant[100]  ; line 109
0485 MOVE                 R15 <- R0  ; line 109
0486 MOVE                 R16 <- R14  ; line 109
0487 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 109
0488 MOVE                 R18 <- R17  ; line 109
0489 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 109
0490 MOVE                 R20 <- R13  ; line 109
0491 MOVE                 R21 <- R19  ; line 109
0492 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 109
0493 MOVE                 R23 <- R12  ; line 109
0494 MOVE                 R24 <- R22  ; line 109
0495 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 109
0496 MOVE                 R12 <- R25  ; line 109
0497 LOAD_CONST           R13 constant[101]  ; line 110
0498 LOAD_CONST           R14 constant[102]  ; line 110
0499 MOVE                 R15 <- R0  ; line 110
0500 MOVE                 R16 <- R14  ; line 110
0501 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 110
0502 MOVE                 R18 <- R17  ; line 110
0503 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 110
0504 MOVE                 R20 <- R13  ; line 110
0505 MOVE                 R21 <- R19  ; line 110
0506 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 110
0507 MOVE                 R23 <- R12  ; line 110
0508 MOVE                 R24 <- R22  ; line 110
0509 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 110
0510 MOVE                 R12 <- R25  ; line 110
0511 LOAD_CONST           R13 constant[103]  ; line 111
0512 LOAD_CONST           R14 constant[104]  ; line 111
0513 MOVE                 R15 <- R0  ; line 111
0514 MOVE                 R16 <- R14  ; line 111
0515 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 111
0516 MOVE                 R18 <- R17  ; line 111
0517 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 111
0518 MOVE                 R20 <- R13  ; line 111
0519 MOVE                 R21 <- R19  ; line 111
0520 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 111
0521 MOVE                 R23 <- R12  ; line 111
0522 MOVE                 R24 <- R22  ; line 111
0523 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 111
0524 MOVE                 R12 <- R25  ; line 111
0525 LOAD_CONST           R13 constant[105]  ; line 112
0526 LOAD_CONST           R14 constant[106]  ; line 112
0527 MOVE                 R15 <- R0  ; line 112
0528 MOVE                 R16 <- R14  ; line 112
0529 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 112
0530 MOVE                 R18 <- R17  ; line 112
0531 CALL                 a=19 b=6 c=18 imm=1  ; line 112
0532 MOVE                 R20 <- R13  ; line 112
0533 MOVE                 R21 <- R19  ; line 112
0534 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 112
