LABC v2 entry=0 constants=2908 functions=153 instructions=14215
0000 JUMP                 -> 13690  ; line 2
0292 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 44
0293 RETURN               R13  ; line 44
0294 JUMP                 -> 295  ; line 44
0295 LOAD_CONST           R12 constant[79]  ; line 45
0296 RETURN               R12  ; line 45
0297 LOAD_CONST           R13 constant[80]  ; line 45
0298 RETURN               R13  ; line 45
0299 MOVE                 R2 <- R0  ; line 49
0300 MOVE                 R3 <- R1  ; line 49
0301 CALL                 a=4 b=75 c=2 imm=2  ; line 49
0302 MOVE                 R5 <- R4  ; line 49
0303 LOAD_CONST           R6 constant[81]  ; line 50
0304 MOVE                 R7 <- R6  ; line 50
0305 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 50
0306 MOVE                 R9 <- R8  ; line 50
0307 LOAD_CONST           R10 constant[82]  ; line 51
0308 MOVE                 R11 <- R10  ; line 51
0309 CALL                 a=12 b=4 c=12 imm=0  ; line 52
0310 COMPARE              a=11 b=12 c=13 imm=2  ; line 52
0311 JUMP_IF_FALSE        R13 -> 322  ; line 52
0312 MOVE                 R12 <- R5  ; line 52
0313 MOVE                 R13 <- R11  ; line 52
0314 CALL                 a=14 b=24 c=12 imm=2  ; line 52
0315 MOVE                 R15 <- R9  ; line 52
0316 MOVE                 R16 <- R14  ; line 52
0317 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 52
0318 LOAD_CONST           R12 constant[83]  ; line 52
0319 BINARY               a=11 b=12 c=13 imm=0  ; line 52
0320 MOVE                 R11 <- R13  ; line 52
0321 JUMP                 -> 309  ; line 52
0322 LOAD_CONST           R12 constant[84]  ; line 53
0323 MOVE                 R13 <- R12  ; line 53
0324 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 53
0325 MOVE                 R15 <- R14  ; line 53
0326 MOVE                 R16 <- R0  ; line 54
0327 MOVE                 R17 <- R1  ; line 54
0328 CALL                 a=18 b=74 c=16 imm=2  ; line 54
0329 MOVE                 R19 <- R18  ; line 54
0330 LOAD_CONST           R20 constant[85]  ; line 55
0331 BINARY               a=19 b=20 c=21 imm=2  ; line 55
0332 BINARY               a=21 b=5 c=22 imm=0  ; line 55
0333 MOVE                 R23 <- R22  ; line 55
0334 LOAD_CONST           R24 constant[86]  ; line 56
0335 MOVE                 R25 <- R24  ; line 56
0336 CALL                 a=26 b=5 c=26 imm=0  ; line 57
0337 COMPARE              a=25 b=26 c=27 imm=2  ; line 57
0338 JUMP_IF_FALSE        R27 -> 353  ; line 57
0339 MOVE                 R26 <- R23  ; line 58
0340 MOVE                 R27 <- R25  ; line 58
0341 CALL                 a=28 b=23 c=26 imm=2  ; line 58
0342 MOVE                 R29 <- R28  ; line 58
0343 MOVE                 R30 <- R15  ; line 59
0344 MOVE                 R31 <- R29  ; line 59
0345 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 59
0346 MOVE                 R30 <- R9  ; line 59
0347 MOVE                 R31 <- R29  ; line 59
0348 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 59
0349 LOAD_CONST           R30 constant[87]  ; line 59
0350 BINARY               a=25 b=30 c=31 imm=0  ; line 59
0351 MOVE                 R25 <- R31  ; line 59
0352 JUMP                 -> 336  ; line 59
0353 LOAD_CONST           R30 constant[88]  ; line 61
0354 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 61
0355 LOAD_CONST           R32 constant[89]  ; line 61
0356 BINARY               a=32 b=5 c=33 imm=2  ; line 61
0357 LOAD_CONST           R34 constant[90]  ; line 61
0358 BINARY               a=1 b=34 c=35 imm=1  ; line 61
0359 BINARY               a=33 b=35 c=36 imm=3  ; line 61
0360 BINARY               a=31 b=36 c=37 imm=0  ; line 61
0361 MOVE                 R38 <- R37  ; line 61
0362 LOAD_CONST           R39 constant[91]  ; line 62
0363 MOVE                 R40 <- R15  ; line 62
0364 MOVE                 R41 <- R39  ; line 62
0365 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 62
0366 BINARY               a=42 b=38 c=43 imm=1  ; line 62
0367 MOVE                 R44 <- R43  ; line 62
0368 LOAD_CONST           R45 constant[92]  ; line 63
0369 MOVE                 R46 <- R45  ; line 63
0370 LOAD_CONST           R47 constant[93]  ; line 64
0371 COMPARE              a=44 b=47 c=48 imm=5  ; line 64
0372 JUMP_IF_FALSE        R48 -> 376  ; line 64
0373 LOAD_CONST           R47 constant[94]  ; line 64
0374 MOVE                 R46 <- R47  ; line 64
0375 JUMP                 -> 376  ; line 64
0376 LOAD_CONST           R47 constant[95]  ; line 65
0377 LOAD_CONST           R48 constant[96]  ; line 65
0378 LOAD_CONST           R49 constant[97]  ; line 65
0379 MOVE                 R50 <- R47  ; line 65
0380 MOVE                 R51 <- R9  ; line 65
0381 MOVE                 R52 <- R48  ; line 65
0382 MOVE                 R53 <- R46  ; line 65
0383 MOVE                 R54 <- R49  ; line 65
0384 MOVE                 R55 <- R5  ; line 65
0385 HOST_CALL            a=56 b=6 c=50 imm=6  ; line 65
0386 RETURN               R56  ; line 65
0387 LOAD_CONST           R57 constant[98]  ; line 65
0388 RETURN               R57  ; line 65
0389 LOAD_CONST           R1 constant[99]  ; line 68
0390 MOVE                 R2 <- R0  ; line 68
0391 MOVE                 R3 <- R1  ; line 68
0392 CALL                 a=4 b=25 c=2 imm=2  ; line 68
0393 RETURN               R4  ; line 68
0394 LOAD_CONST           R5 constant[100]  ; line 68
0395 RETURN               R5  ; line 68
0396 LOAD_CONST           R1 constant[101]  ; line 69
0397 MOVE                 R2 <- R0  ; line 69
0398 MOVE                 R3 <- R1  ; line 69
0399 CALL                 a=4 b=25 c=2 imm=2  ; line 69
0400 RETURN               R4  ; line 69
0401 LOAD_CONST           R5 constant[102]  ; line 69
0402 RETURN               R5  ; line 69
0403 LOAD_CONST           R1 constant[103]  ; line 70
0404 MOVE                 R2 <- R0  ; line 70
0405 MOVE                 R3 <- R1  ; line 70
0406 CALL                 a=4 b=25 c=2 imm=2  ; line 70
0407 RETURN               R4  ; line 70
0408 LOAD_CONST           R5 constant[104]  ; line 70
0409 RETURN               R5  ; line 70
0410 LOAD_CONST           R1 constant[105]  ; line 71
0411 MOVE                 R2 <- R0  ; line 71
0412 MOVE                 R3 <- R1  ; line 71
0413 CALL                 a=4 b=25 c=2 imm=2  ; line 71
0414 RETURN               R4  ; line 71
0415 LOAD_CONST           R5 constant[106]  ; line 71
0416 RETURN               R5  ; line 71
0417 LOAD_CONST           R1 constant[107]  ; line 72
0418 MOVE                 R2 <- R0  ; line 72
0419 MOVE                 R3 <- R1  ; line 72
0420 CALL                 a=4 b=25 c=2 imm=2  ; line 72
0421 RETURN               R4  ; line 72
0422 LOAD_CONST           R5 constant[108]  ; line 72
0423 RETURN               R5  ; line 72
0424 LOAD_CONST           R1 constant[109]  ; line 75
0425 COMPARE              a=0 b=1 c=2 imm=0  ; line 75
0426 JUMP_IF_FALSE        R2 -> 431  ; line 75
0427 CALL                 a=1 b=2 c=1 imm=0  ; line 75
0428 LAZY                 R2 <- lazy(function[26], bound=R1)  ; line 75
0429 RETURN               R2  ; line 75
0430 JUMP                 -> 431  ; line 75
0431 LOAD_CONST           R1 constant[110]  ; line 76
0432 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
0433 JUMP_IF_FALSE        R2 -> 438  ; line 76
0434 CALL                 a=1 b=2 c=1 imm=0  ; line 76
0435 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 76
0436 RETURN               R2  ; line 76
0437 JUMP                 -> 438  ; line 76
0438 LOAD_CONST           R1 constant[111]  ; line 77
0439 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
0440 JUMP_IF_FALSE        R2 -> 445  ; line 77
0441 CALL                 a=1 b=2 c=1 imm=0  ; line 77
0442 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 77
0443 RETURN               R2  ; line 77
0444 JUMP                 -> 445  ; line 77
0445 LOAD_CONST           R1 constant[112]  ; line 78
0446 COMPARE              a=0 b=1 c=2 imm=0  ; line 78
0447 JUMP_IF_FALSE        R2 -> 452  ; line 78
0448 CALL                 a=1 b=2 c=1 imm=0  ; line 78
0449 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 78
0450 RETURN               R2  ; line 78
0451 JUMP                 -> 452  ; line 78
0452 LOAD_CONST           R1 constant[113]  ; line 79
0453 COMPARE              a=0 b=1 c=2 imm=0  ; line 79
0454 JUMP_IF_FALSE        R2 -> 459  ; line 79
0455 CALL                 a=1 b=2 c=1 imm=0  ; line 79
0456 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 79
0457 RETURN               R2  ; line 79
0458 JUMP                 -> 459  ; line 79
0459 LOAD_CONST           R1 constant[114]  ; line 80
0460 LOAD_CONST           R2 constant[115]  ; line 80
0461 MOVE                 R3 <- R1  ; line 80
0462 MOVE                 R4 <- R2  ; line 80
0463 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 80
0464 LOAD_CONST           R1 constant[116]  ; line 80
0465 RETURN               R1  ; line 80
0466 LOAD_CONST           R2 constant[117]  ; line 80
0467 RETURN               R2  ; line 80
0468 CALL                 a=1 b=6 c=1 imm=0  ; line 83
0469 BINARY               a=1 b=0 c=2 imm=2  ; line 83
0470 RETURN               R2  ; line 83
0471 LOAD_CONST           R3 constant[118]  ; line 83
0472 RETURN               R3  ; line 83
0473 MOVE                 R1 <- R0  ; line 84
0474 CALL                 a=2 b=32 c=1 imm=1  ; line 84
0475 RETURN               R2  ; line 84
0476 LOAD_CONST           R3 constant[119]  ; line 84
0477 RETURN               R3  ; line 84
0478 CALL                 a=1 b=7 c=1 imm=0  ; line 85
0479 BINARY               a=1 b=0 c=2 imm=2  ; line 85
0480 RETURN               R2  ; line 85
0481 LOAD_CONST           R3 constant[120]  ; line 85
0482 RETURN               R3  ; line 85
0483 MOVE                 R1 <- R0  ; line 86
0484 CALL                 a=2 b=32 c=1 imm=1  ; line 86
0485 MOVE                 R3 <- R0  ; line 86
0486 CALL                 a=4 b=34 c=3 imm=1  ; line 86
0487 BINARY               a=2 b=4 c=5 imm=0  ; line 86
0488 RETURN               R5  ; line 86
0489 LOAD_CONST           R6 constant[121]  ; line 86
0490 RETURN               R6  ; line 86
0491 MOVE                 R3 <- R0  ; line 89
0492 CALL                 a=4 b=31 c=3 imm=1  ; line 89
0493 MOVE                 R5 <- R4  ; line 89
0494 LOAD_CONST           R6 constant[122]  ; line 90
0495 MOVE                 R7 <- R6  ; line 90
0496 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 90
0497 MOVE                 R9 <- R8  ; line 90
0498 LOAD_CONST           R10 constant[123]  ; line 90
0499 MOVE                 R11 <- R10  ; line 90
0500 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 90
0501 MOVE                 R13 <- R12  ; line 90
0502 LOAD_CONST           R14 constant[124]  ; line 90
0503 MOVE                 R15 <- R14  ; line 90
0504 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 90
0505 MOVE                 R17 <- R16  ; line 90
0506 LOAD_CONST           R18 constant[125]  ; line 91
0507 MOVE                 R19 <- R18  ; line 91
0508 COMPARE              a=19 b=2 c=20 imm=2  ; line 92
0509 JUMP_IF_FALSE        R20 -> 538  ; line 92
0510 BINARY               a=1 b=19 c=20 imm=0  ; line 93
0511 FORCE                R21 <- force(R5, index=R20)  ; line 93
0512 MOVE                 R22 <- R21  ; line 93
0513 LOAD_CONST           R23 constant[126]  ; line 94
0514 MOVE                 R24 <- R22  ; line 94
0515 MOVE                 R25 <- R23  ; line 94
0516 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0517 MOVE                 R27 <- R9  ; line 94
0518 MOVE                 R28 <- R26  ; line 94
0519 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0520 LOAD_CONST           R23 constant[127]  ; line 94
0521 MOVE                 R24 <- R22  ; line 94
0522 MOVE                 R25 <- R23  ; line 94
0523 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0524 MOVE                 R27 <- R13  ; line 94
0525 MOVE                 R28 <- R26  ; line 94
0526 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0527 LOAD_CONST           R23 constant[128]  ; line 94
0528 MOVE                 R24 <- R22  ; line 94
0529 MOVE                 R25 <- R23  ; line 94
0530 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0531 MOVE                 R27 <- R17  ; line 94
0532 MOVE                 R28 <- R26  ; line 94
0533 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0534 LOAD_CONST           R23 constant[129]  ; line 95
0535 BINARY               a=19 b=23 c=24 imm=0  ; line 95
0536 MOVE                 R19 <- R24  ; line 95
0537 JUMP                 -> 508  ; line 95
0538 LOAD_CONST           R23 constant[130]  ; line 97
0539 MOVE                 R24 <- R9  ; line 97
0540 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 97
0541 LOAD_CONST           R26 constant[131]  ; line 97
0542 MOVE                 R27 <- R13  ; line 97
0543 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 97
0544 LOAD_CONST           R29 constant[132]  ; line 97
0545 MOVE                 R30 <- R23  ; line 97
