LABC v2 entry=0 constants=2754 functions=129 instructions=13393
0000 JUMP                 -> 13304  ; line 2
0116 BINARY               a=19 b=20 c=21 imm=3  ; line 40
0117 LOAD_CONST           R22 constant[39]  ; line 40
0118 BINARY               a=21 b=22 c=23 imm=2  ; line 40
0119 LOAD_CONST           R24 constant[40]  ; line 40
0120 BINARY               a=23 b=24 c=25 imm=1  ; line 40
0121 RETURN               R25  ; line 40
0122 LOAD_CONST           R26 constant[41]  ; line 40
0123 RETURN               R26  ; line 40
0124 LOAD_CONST           R2 constant[42]  ; line 44
0125 LOAD_CONST           R3 constant[43]  ; line 44
0126 LOAD_CONST           R4 constant[44]  ; line 44
0127 MOVE                 R5 <- R2  ; line 44
0128 MOVE                 R6 <- R3  ; line 44
0129 MOVE                 R7 <- R4  ; line 44
0130 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 44
0131 MOVE                 R9 <- R8  ; line 44
0132 MOVE                 R10 <- R9  ; line 45
0133 MOVE                 R11 <- R1  ; line 45
0134 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 45
0135 MOVE                 R13 <- R0  ; line 45
0136 MOVE                 R14 <- R12  ; line 45
0137 CALL                 a=15 b=50 c=13 imm=2  ; line 45
0138 LOAD_CONST           R16 constant[45]  ; line 45
0139 MOVE                 R17 <- R15  ; line 45
0140 MOVE                 R18 <- R16  ; line 45
0141 CALL                 a=19 b=51 c=17 imm=2  ; line 45
0142 MOVE                 R20 <- R19  ; line 45
0143 LOAD_CONST           R21 constant[46]  ; line 46
0144 COMPARE              a=20 b=21 c=22 imm=0  ; line 46
0145 JUMP_IF_FALSE        R22 -> 150  ; line 46
0146 LOAD_CONST           R21 constant[47]  ; line 46
0147 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 46
0148 RETURN               R22  ; line 46
0149 JUMP                 -> 150  ; line 46
0150 LOAD_CONST           R21 constant[48]  ; line 47
0151 RETURN               R21  ; line 47
0152 LOAD_CONST           R22 constant[49]  ; line 47
0153 RETURN               R22  ; line 47
0154 CALL                 a=1 b=9 c=1 imm=0  ; line 51
0155 MOVE                 R2 <- R0  ; line 51
0156 MOVE                 R3 <- R1  ; line 51
0157 CALL                 a=4 b=51 c=2 imm=2  ; line 51
0158 MOVE                 R5 <- R4  ; line 51
0159 LOAD_CONST           R6 constant[50]  ; line 52
0160 MOVE                 R7 <- R6  ; line 52
0161 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 52
0162 MOVE                 R9 <- R8  ; line 52
0163 LOAD_CONST           R10 constant[51]  ; line 53
0164 MOVE                 R11 <- R10  ; line 53
0165 LOAD_CONST           R12 constant[52]  ; line 54
0166 COMPARE              a=11 b=12 c=13 imm=2  ; line 54
0167 JUMP_IF_FALSE        R13 -> 178  ; line 54
0168 MOVE                 R12 <- R5  ; line 55
0169 MOVE                 R13 <- R11  ; line 55
0170 CALL                 a=14 b=16 c=12 imm=2  ; line 55
0171 MOVE                 R15 <- R9  ; line 55
0172 MOVE                 R16 <- R14  ; line 55
0173 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 55
0174 LOAD_CONST           R12 constant[53]  ; line 56
0175 BINARY               a=11 b=12 c=13 imm=0  ; line 56
0176 MOVE                 R11 <- R13  ; line 56
0177 JUMP                 -> 165  ; line 56
0178 LOAD_CONST           R12 constant[54]  ; line 58
0179 MOVE                 R13 <- R12  ; line 58
0180 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 58
0181 MOVE                 R15 <- R14  ; line 58
0182 LOAD_CONST           R16 constant[55]  ; line 59
0183 MOVE                 R17 <- R16  ; line 59
0184 LOAD_CONST           R18 constant[56]  ; line 60
0185 COMPARE              a=17 b=18 c=19 imm=2  ; line 60
0186 JUMP_IF_FALSE        R19 -> 197  ; line 60
0187 MOVE                 R18 <- R0  ; line 61
0188 MOVE                 R19 <- R17  ; line 61
0189 CALL                 a=20 b=15 c=18 imm=2  ; line 61
0190 MOVE                 R21 <- R15  ; line 61
0191 MOVE                 R22 <- R20  ; line 61
0192 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 61
0193 LOAD_CONST           R18 constant[57]  ; line 62
0194 BINARY               a=17 b=18 c=19 imm=0  ; line 62
0195 MOVE                 R17 <- R19  ; line 62
0196 JUMP                 -> 184  ; line 62
0197 LOAD_CONST           R18 constant[58]  ; line 64
0198 MOVE                 R17 <- R18  ; line 64
0199 LOAD_CONST           R18 constant[59]  ; line 65
0200 COMPARE              a=17 b=18 c=19 imm=2  ; line 65
0201 JUMP_IF_FALSE        R19 -> 212  ; line 65
0202 MOVE                 R18 <- R15  ; line 66
0203 MOVE                 R19 <- R17  ; line 66
0204 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 66
0205 MOVE                 R21 <- R9  ; line 66
0206 MOVE                 R22 <- R20  ; line 66
0207 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 66
0208 LOAD_CONST           R18 constant[60]  ; line 67
0209 BINARY               a=17 b=18 c=19 imm=0  ; line 67
0210 MOVE                 R17 <- R19  ; line 67
0211 JUMP                 -> 199  ; line 67
0212 LOAD_CONST           R18 constant[61]  ; line 69
0213 MOVE                 R19 <- R18  ; line 69
0214 LOAD_CONST           R20 constant[62]  ; line 70
0215 MOVE                 R21 <- R5  ; line 70
0216 MOVE                 R22 <- R20  ; line 70
0217 CALL                 a=23 b=51 c=21 imm=2  ; line 70
0218 LOAD_CONST           R24 constant[63]  ; line 70
0219 COMPARE              a=23 b=24 c=25 imm=0  ; line 70
0220 JUMP_IF_FALSE        R25 -> 225  ; line 70
0221 LOAD_CONST           R20 constant[64]  ; line 70
0222 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 70
0223 MOVE                 R19 <- R21  ; line 70
0224 JUMP                 -> 225  ; line 70
0225 LOAD_CONST           R20 constant[65]  ; line 71
0226 BINARY               a=5 b=20 c=21 imm=0  ; line 71
0227 LOAD_CONST           R22 constant[66]  ; line 71
0228 MOVE                 R23 <- R21  ; line 71
0229 MOVE                 R24 <- R22  ; line 71
0230 CALL                 a=25 b=51 c=23 imm=2  ; line 71
0231 MOVE                 R26 <- R25  ; line 71
0232 MOVE                 R27 <- R15  ; line 72
0233 MOVE                 R28 <- R5  ; line 72
0234 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 72
0235 BINARY               a=19 b=29 c=30 imm=2  ; line 72
0236 LOAD_CONST           R31 constant[67]  ; line 72
0237 MOVE                 R32 <- R15  ; line 72
0238 MOVE                 R33 <- R26  ; line 72
0239 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 72
0240 BINARY               a=31 b=34 c=35 imm=2  ; line 72
0241 BINARY               a=30 b=35 c=36 imm=0  ; line 72
0242 LOAD_CONST           R37 constant[68]  ; line 72
0243 LOAD_CONST           R38 constant[69]  ; line 72
0244 BINARY               a=5 b=38 c=39 imm=1  ; line 72
0245 BINARY               a=37 b=39 c=40 imm=2  ; line 72
0246 BINARY               a=36 b=40 c=41 imm=0  ; line 72
0247 MOVE                 R42 <- R41  ; line 72
0248 LOAD_CONST           R43 constant[70]  ; line 74
0249 MOVE                 R44 <- R43  ; line 74
0250 LOAD_CONST           R45 constant[71]  ; line 75
0251 COMPARE              a=42 b=45 c=46 imm=5  ; line 75
0252 JUMP_IF_FALSE        R46 -> 256  ; line 75
0253 LOAD_CONST           R45 constant[72]  ; line 75
0254 MOVE                 R44 <- R45  ; line 75
0255 JUMP                 -> 256  ; line 75
0256 LOAD_CONST           R45 constant[73]  ; line 76
0257 LOAD_CONST           R46 constant[74]  ; line 76
0258 LOAD_CONST           R47 constant[75]  ; line 76
0259 MOVE                 R48 <- R45  ; line 76
0260 MOVE                 R49 <- R9  ; line 76
0261 MOVE                 R50 <- R46  ; line 76
0262 MOVE                 R51 <- R44  ; line 76
0263 MOVE                 R52 <- R47  ; line 76
0264 MOVE                 R53 <- R5  ; line 76
0265 HOST_CALL            a=54 b=6 c=48 imm=6  ; line 76
0266 RETURN               R54  ; line 76
0267 LOAD_CONST           R55 constant[76]  ; line 76
0268 RETURN               R55  ; line 76
0269 CALL                 a=2 b=14 c=2 imm=0  ; line 80
0270 MOVE                 R3 <- R2  ; line 80
0271 LOAD_CONST           R4 constant[77]  ; line 81
0272 MOVE                 R5 <- R4  ; line 81
0273 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 81
0274 MOVE                 R7 <- R6  ; line 81
0275 LOAD_CONST           R8 constant[78]  ; line 82
0276 MOVE                 R9 <- R8  ; line 82
0277 HOST_CALL            a=10 b=22 c=9 imm=1  ; line 82
0278 MOVE                 R11 <- R10  ; line 82
0279 LOAD_CONST           R12 constant[79]  ; line 83
0280 MOVE                 R13 <- R12  ; line 83
0281 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 83
0282 MOVE                 R15 <- R14  ; line 83
0283 LOAD_CONST           R16 constant[80]  ; line 84
0284 MOVE                 R17 <- R16  ; line 84
0285 COMPARE              a=17 b=1 c=18 imm=2  ; line 85
0286 JUMP_IF_FALSE        R18 -> 315  ; line 85
0287 BINARY               a=0 b=17 c=18 imm=0  ; line 86
0288 FORCE                R19 <- force(R3, index=R18)  ; line 86
0289 MOVE                 R20 <- R19  ; line 86
0290 LOAD_CONST           R21 constant[81]  ; line 87
0291 MOVE                 R22 <- R20  ; line 87
0292 MOVE                 R23 <- R21  ; line 87
0293 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 87
0294 MOVE                 R25 <- R7  ; line 87
0295 MOVE                 R26 <- R24  ; line 87
0296 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 87
0297 LOAD_CONST           R21 constant[82]  ; line 88
0298 MOVE                 R22 <- R20  ; line 88
0299 MOVE                 R23 <- R21  ; line 88
0300 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 88
0301 MOVE                 R25 <- R11  ; line 88
0302 MOVE                 R26 <- R24  ; line 88
0303 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 88
0304 LOAD_CONST           R21 constant[83]  ; line 89
0305 MOVE                 R22 <- R20  ; line 89
0306 MOVE                 R23 <- R21  ; line 89
0307 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 89
0308 MOVE                 R25 <- R15  ; line 89
0309 MOVE                 R26 <- R24  ; line 89
0310 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 89
0311 LOAD_CONST           R21 constant[84]  ; line 90
0312 BINARY               a=17 b=21 c=22 imm=0  ; line 90
0313 MOVE                 R17 <- R22  ; line 90
0314 JUMP                 -> 285  ; line 90
0315 LOAD_CONST           R21 constant[85]  ; line 92
0316 MOVE                 R22 <- R7  ; line 92
0317 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 92
0318 LOAD_CONST           R24 constant[86]  ; line 92
0319 MOVE                 R25 <- R11  ; line 92
0320 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 92
0321 LOAD_CONST           R27 constant[87]  ; line 92
0322 MOVE                 R28 <- R21  ; line 92
0323 MOVE                 R29 <- R23  ; line 92
0324 MOVE                 R30 <- R24  ; line 92
0325 MOVE                 R31 <- R26  ; line 92
0326 MOVE                 R32 <- R27  ; line 92
0327 MOVE                 R33 <- R15  ; line 92
0328 HOST_CALL            a=34 b=6 c=28 imm=6  ; line 92
0329 RETURN               R34  ; line 92
0330 LOAD_CONST           R35 constant[88]  ; line 92
0331 RETURN               R35  ; line 92
0332 LOAD_CONST           R2 constant[89]  ; line 96
0333 MOVE                 R3 <- R2  ; line 96
0334 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 96
0335 MOVE                 R5 <- R4  ; line 96
0336 LOAD_CONST           R6 constant[90]  ; line 97
0337 MOVE                 R7 <- R6  ; line 97
0338 MOVE                 R8 <- R0  ; line 98
0339 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 98
0340 LOAD_CONST           R10 constant[91]  ; line 98
0341 MOVE                 R11 <- R9  ; line 98
0342 MOVE                 R12 <- R10  ; line 98
0343 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 98
0344 COMPARE              a=7 b=13 c=14 imm=2  ; line 98
0345 JUMP_IF_FALSE        R14 -> 359  ; line 98
0346 MOVE                 R8 <- R1  ; line 99
0347 MOVE                 R9 <- R7  ; line 99
0348 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 99
0349 MOVE                 R11 <- R0  ; line 99
0350 MOVE                 R12 <- R10  ; line 99
0351 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 99
0352 MOVE                 R14 <- R5  ; line 99
0353 MOVE                 R15 <- R13  ; line 99
0354 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 99
0355 LOAD_CONST           R8 constant[92]  ; line 100
0356 BINARY               a=7 b=8 c=9 imm=0  ; line 100
0357 MOVE                 R7 <- R9  ; line 100
0358 JUMP                 -> 338  ; line 100
0359 RETURN               R5  ; line 102
0360 LOAD_CONST           R8 constant[93]  ; line 102
0361 RETURN               R8  ; line 102
0362 LOAD_CONST           R2 constant[94]  ; line 106
0363 MOVE                 R3 <- R2  ; line 106
0364 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 106
0365 MOVE                 R5 <- R4  ; line 106
0366 LOAD_CONST           R6 constant[95]  ; line 107
0367 MOVE                 R7 <- R6  ; line 107
0368 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 107
0369 MOVE                 R9 <- R8  ; line 107
0370 LOAD_CONST           R10 constant[96]  ; line 108
0371 MOVE                 R11 <- R10  ; line 108
0372 LOAD_CONST           R12 constant[97]  ; line 109
0373 MOVE                 R13 <- R0  ; line 109
0374 MOVE                 R14 <- R12  ; line 109
0375 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 109
0376 MOVE                 R16 <- R15  ; line 109
0377 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 109
0378 COMPARE              a=11 b=17 c=18 imm=2  ; line 109
0379 JUMP_IF_FALSE        R18 -> 414  ; line 109
0380 LOAD_CONST           R12 constant[98]  ; line 110
0381 MOVE                 R13 <- R0  ; line 110
0382 MOVE                 R14 <- R12  ; line 110
0383 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 110
0384 MOVE                 R16 <- R15  ; line 110
0385 MOVE                 R17 <- R11  ; line 110
0386 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
0387 COMPARE              a=18 b=1 c=19 imm=0  ; line 110
0388 JUMP_IF_FALSE        R19 -> 410  ; line 110
0389 LOAD_CONST           R12 constant[99]  ; line 111
0390 MOVE                 R13 <- R0  ; line 111
0391 MOVE                 R14 <- R12  ; line 111
0392 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 111
0393 MOVE                 R16 <- R15  ; line 111
0394 MOVE                 R17 <- R11  ; line 111
0395 CALL                 a=18 b=19 c=16 imm=2  ; line 111
0396 MOVE                 R19 <- R5  ; line 111
0397 MOVE                 R20 <- R18  ; line 111
0398 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 111
0399 LOAD_CONST           R12 constant[100]  ; line 112
0400 MOVE                 R13 <- R0  ; line 112
0401 MOVE                 R14 <- R12  ; line 112
0402 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 112
0403 MOVE                 R16 <- R15  ; line 112
0404 MOVE                 R17 <- R11  ; line 112
0405 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 112
0406 MOVE                 R19 <- R9  ; line 112
0407 MOVE                 R20 <- R18  ; line 112
0408 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 112
0409 JUMP                 -> 410  ; line 112
0410 LOAD_CONST           R12 constant[101]  ; line 114
0411 BINARY               a=11 b=12 c=13 imm=0  ; line 114
0412 MOVE                 R11 <- R13  ; line 114
0413 JUMP                 -> 372  ; line 114
0414 LOAD_CONST           R12 constant[102]  ; line 116
0415 MOVE                 R13 <- R5  ; line 116
0416 HOST_CALL            a=14 b=72 c=13 imm=1  ; line 116
0417 LOAD_CONST           R15 constant[103]  ; line 116
0418 MOVE                 R16 <- R9  ; line 116
0419 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 116
0420 MOVE                 R18 <- R12  ; line 116
0421 MOVE                 R19 <- R14  ; line 116
0422 MOVE                 R20 <- R15  ; line 116
0423 MOVE                 R21 <- R17  ; line 116
0424 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 116
0425 RETURN               R22  ; line 116
0426 LOAD_CONST           R23 constant[104]  ; line 116
0427 RETURN               R23  ; line 116
0428 MOVE                 R2 <- R1  ; line 120
0429 CALL                 a=3 b=44 c=2 imm=1  ; line 120
0430 MOVE                 R4 <- R0  ; line 120
0431 MOVE                 R5 <- R3  ; line 120
0432 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 120
0433 LOAD_CONST           R2 constant[105]  ; line 121
0434 RETURN               R2  ; line 121
0435 LOAD_CONST           R3 constant[106]  ; line 121
0436 RETURN               R3  ; line 121
0437 MOVE                 R1 <- R0  ; line 125
0438 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 125
0439 MOVE                 R3 <- R2  ; line 125
0440 CALL                 a=4 b=43 c=3 imm=1  ; line 125
0441 MOVE                 R5 <- R4  ; line 125
0442 LOAD_CONST           R6 constant[107]  ; line 126
0443 MOVE                 R7 <- R5  ; line 126
0444 MOVE                 R8 <- R6  ; line 126
0445 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 126
0446 LOAD_CONST           R10 constant[108]  ; line 126
0447 MOVE                 R11 <- R10  ; line 126
0448 MOVE                 R12 <- R0  ; line 126
0449 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 126
0450 MOVE                 R14 <- R9  ; line 126
0451 MOVE                 R15 <- R13  ; line 126
0452 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 126
0453 LOAD_CONST           R6 constant[109]  ; line 127
0454 MOVE                 R7 <- R5  ; line 127
0455 MOVE                 R8 <- R6  ; line 127
0456 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 127
0457 RETURN               R9  ; line 127
0458 LOAD_CONST           R10 constant[110]  ; line 127
0459 RETURN               R10  ; line 127
0460 LOAD_CONST           R1 constant[111]  ; line 131
0461 MOVE                 R2 <- R1  ; line 131
0462 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 131
0463 MOVE                 R4 <- R3  ; line 131
0464 LOAD_CONST           R5 constant[112]  ; line 132
0465 MOVE                 R6 <- R5  ; line 132
0466 MOVE                 R7 <- R0  ; line 133
0467 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 133
0468 LOAD_CONST           R9 constant[113]  ; line 133
0469 MOVE                 R10 <- R8  ; line 133
0470 MOVE                 R11 <- R9  ; line 133
0471 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 133
0472 COMPARE              a=6 b=12 c=13 imm=2  ; line 133
0473 JUMP_IF_FALSE        R13 -> 484  ; line 133
0474 MOVE                 R7 <- R0  ; line 134
0475 MOVE                 R8 <- R6  ; line 134
0476 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 134
0477 MOVE                 R10 <- R4  ; line 134
0478 MOVE                 R11 <- R9  ; line 134
0479 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 134
0480 LOAD_CONST           R7 constant[114]  ; line 135
0481 BINARY               a=6 b=7 c=8 imm=0  ; line 135
0482 MOVE                 R6 <- R8  ; line 135
0483 JUMP                 -> 466  ; line 135
0484 RETURN               R4  ; line 137
0485 LOAD_CONST           R7 constant[115]  ; line 137
0486 RETURN               R7  ; line 137
0487 LOAD_CONST           R1 constant[116]  ; line 141
0488 MOVE                 R2 <- R1  ; line 141
0489 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 141
0490 MOVE                 R4 <- R3  ; line 141
0491 MOVE                 R5 <- R0  ; line 142
0492 HOST_CALL            a=6 b=61 c=5 imm=1  ; line 142
0493 LOAD_CONST           R7 constant[117]  ; line 142
0494 MOVE                 R8 <- R6  ; line 142
0495 MOVE                 R9 <- R7  ; line 142
0496 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 142
0497 MOVE                 R11 <- R10  ; line 142
0498 MOVE                 R12 <- R0  ; line 143
0499 HOST_CALL            a=13 b=61 c=12 imm=1  ; line 143
0500 LOAD_CONST           R14 constant[118]  ; line 143
0501 MOVE                 R15 <- R13  ; line 143
0502 MOVE                 R16 <- R14  ; line 143
0503 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 143
0504 MOVE                 R18 <- R17  ; line 143
0505 LOAD_CONST           R19 constant[119]  ; line 144
0506 MOVE                 R20 <- R19  ; line 144
0507 COMPARE              a=20 b=11 c=21 imm=2  ; line 145
0508 JUMP_IF_FALSE        R21 -> 537  ; line 145
0509 LOAD_CONST           R21 constant[120]  ; line 146
0510 MOVE                 R22 <- R21  ; line 146
0511 HOST_CALL            a=23 b=22 c=22 imm=1  ; line 146
0512 MOVE                 R24 <- R23  ; line 146
0513 LOAD_CONST           R25 constant[121]  ; line 147
0514 MOVE                 R26 <- R25  ; line 147
0515 COMPARE              a=26 b=18 c=27 imm=2  ; line 148
0516 JUMP_IF_FALSE        R27 -> 530  ; line 148
0517 MOVE                 R27 <- R20  ; line 149
0518 MOVE                 R28 <- R26  ; line 149
0519 ARRAY_NEW            a=29 b=27 c=2 imm=4294967295  ; line 149
0520 MOVE                 R30 <- R0  ; line 149
0521 MOVE                 R31 <- R29  ; line 149
0522 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 149
0523 MOVE                 R33 <- R24  ; line 149
0524 MOVE                 R34 <- R32  ; line 149
0525 HOST_CALL            a=35 b=23 c=33 imm=2  ; line 149
0526 LOAD_CONST           R27 constant[122]  ; line 150
0527 BINARY               a=26 b=27 c=28 imm=0  ; line 150
0528 MOVE                 R26 <- R28  ; line 150
0529 JUMP                 -> 515  ; line 150
0530 MOVE                 R27 <- R4  ; line 152
0531 MOVE                 R28 <- R24  ; line 152
0532 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 152
0533 LOAD_CONST           R27 constant[123]  ; line 153
0534 BINARY               a=20 b=27 c=28 imm=0  ; line 153
0535 MOVE                 R20 <- R28  ; line 153
