LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
0297 MOVE                 R14 <- R12  ; line 48
0298 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 48
0299 MOVE                 R16 <- R5  ; line 48
0300 MOVE                 R17 <- R15  ; line 48
0301 CALL                 a=18 b=18 c=16 imm=2  ; line 48
0302 RETURN               R18  ; line 48
0303 LOAD_CONST           R19 constant[89]  ; line 48
0304 RETURN               R19  ; line 48
0305 LOAD_CONST           R2 constant[90]  ; line 51
0306 BINARY               a=0 b=2 c=3 imm=0  ; line 51
0307 MOVE                 R4 <- R3  ; line 51
0308 LOAD_CONST           R5 constant[91]  ; line 52
0309 BINARY               a=1 b=5 c=6 imm=0  ; line 52
0310 MOVE                 R7 <- R6  ; line 52
0311 CALL                 a=8 b=10 c=8 imm=0  ; line 53
0312 LOAD_CONST           R9 constant[92]  ; line 53
0313 BINARY               a=4 b=9 c=10 imm=2  ; line 53
0314 BINARY               a=8 b=10 c=11 imm=0  ; line 53
0315 LOAD_CONST           R12 constant[93]  ; line 53
0316 BINARY               a=7 b=12 c=13 imm=2  ; line 53
0317 BINARY               a=11 b=13 c=14 imm=0  ; line 53
0318 BINARY               a=4 b=7 c=15 imm=2  ; line 53
0319 LOAD_CONST           R16 constant[94]  ; line 53
0320 BINARY               a=15 b=16 c=17 imm=2  ; line 53
0321 BINARY               a=14 b=17 c=18 imm=0  ; line 53
0322 MOVE                 R19 <- R18  ; line 53
0323 LOAD_CONST           R20 constant[95]  ; line 54
0324 MOVE                 R21 <- R19  ; line 54
0325 MOVE                 R22 <- R20  ; line 54
0326 CALL                 a=23 b=79 c=21 imm=2  ; line 54
0327 MOVE                 R19 <- R23  ; line 54
0328 LOAD_CONST           R20 constant[96]  ; line 55
0329 BINARY               a=19 b=20 c=21 imm=3  ; line 55
0330 LOAD_CONST           R22 constant[97]  ; line 55
0331 BINARY               a=21 b=22 c=23 imm=2  ; line 55
0332 LOAD_CONST           R24 constant[98]  ; line 55
0333 BINARY               a=23 b=24 c=25 imm=1  ; line 55
0334 RETURN               R25  ; line 55
0335 LOAD_CONST           R26 constant[99]  ; line 55
0336 RETURN               R26  ; line 55
0337 MOVE                 R2 <- R1  ; line 59
0338 CALL                 a=3 b=17 c=2 imm=1  ; line 59
0339 MOVE                 R4 <- R0  ; line 59
0340 MOVE                 R5 <- R3  ; line 59
0341 CALL                 a=6 b=78 c=4 imm=2  ; line 59
0342 LOAD_CONST           R7 constant[100]  ; line 59
0343 MOVE                 R8 <- R6  ; line 59
0344 MOVE                 R9 <- R7  ; line 59
0345 CALL                 a=10 b=79 c=8 imm=2  ; line 59
0346 MOVE                 R11 <- R10  ; line 59
0347 LOAD_CONST           R12 constant[101]  ; line 60
0348 COMPARE              a=11 b=12 c=13 imm=0  ; line 60
0349 JUMP_IF_FALSE        R13 -> 354  ; line 60
0350 LOAD_CONST           R12 constant[102]  ; line 60
0351 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 60
0352 RETURN               R13  ; line 60
0353 JUMP                 -> 354  ; line 60
0354 LOAD_CONST           R12 constant[103]  ; line 61
0355 RETURN               R12  ; line 61
0356 LOAD_CONST           R13 constant[104]  ; line 61
0357 RETURN               R13  ; line 61
0358 MOVE                 R2 <- R0  ; line 65
0359 MOVE                 R3 <- R1  ; line 65
0360 CALL                 a=4 b=79 c=2 imm=2  ; line 65
0361 MOVE                 R5 <- R4  ; line 65
0362 LOAD_CONST           R6 constant[105]  ; line 66
0363 MOVE                 R7 <- R6  ; line 66
0364 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 66
0365 MOVE                 R9 <- R8  ; line 66
0366 LOAD_CONST           R10 constant[106]  ; line 67
0367 MOVE                 R11 <- R10  ; line 67
0368 CALL                 a=12 b=4 c=12 imm=0  ; line 68
0369 COMPARE              a=11 b=12 c=13 imm=2  ; line 68
0370 JUMP_IF_FALSE        R13 -> 381  ; line 68
0371 MOVE                 R12 <- R5  ; line 68
0372 MOVE                 R13 <- R11  ; line 68
0373 CALL                 a=14 b=28 c=12 imm=2  ; line 68
0374 MOVE                 R15 <- R9  ; line 68
0375 MOVE                 R16 <- R14  ; line 68
0376 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 68
0377 LOAD_CONST           R12 constant[107]  ; line 68
0378 BINARY               a=11 b=12 c=13 imm=0  ; line 68
0379 MOVE                 R11 <- R13  ; line 68
0380 JUMP                 -> 368  ; line 68
0381 LOAD_CONST           R12 constant[108]  ; line 69
0382 MOVE                 R13 <- R12  ; line 69
0383 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 69
0384 MOVE                 R15 <- R14  ; line 69
0385 LOAD_CONST           R16 constant[109]  ; line 70
0386 MOVE                 R17 <- R16  ; line 70
0387 CALL                 a=18 b=5 c=18 imm=0  ; line 71
0388 COMPARE              a=17 b=18 c=19 imm=2  ; line 71
0389 JUMP_IF_FALSE        R19 -> 404  ; line 71
0390 MOVE                 R18 <- R0  ; line 72
0391 MOVE                 R19 <- R17  ; line 72
0392 CALL                 a=20 b=27 c=18 imm=2  ; line 72
0393 MOVE                 R21 <- R20  ; line 72
0394 MOVE                 R22 <- R15  ; line 73
0395 MOVE                 R23 <- R21  ; line 73
0396 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 73
0397 MOVE                 R22 <- R9  ; line 73
0398 MOVE                 R23 <- R21  ; line 73
0399 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 73
0400 LOAD_CONST           R22 constant[110]  ; line 73
0401 BINARY               a=17 b=22 c=23 imm=0  ; line 73
0402 MOVE                 R17 <- R23  ; line 73
0403 JUMP                 -> 387  ; line 73
0404 LOAD_CONST           R22 constant[111]  ; line 75
0405 MOVE                 R23 <- R22  ; line 75
0406 LOAD_CONST           R24 constant[112]  ; line 76
0407 MOVE                 R17 <- R24  ; line 76
0408 CALL                 a=24 b=5 c=24 imm=0  ; line 77
0409 COMPARE              a=17 b=24 c=25 imm=2  ; line 77
0410 JUMP_IF_FALSE        R25 -> 430  ; line 77
0411 MOVE                 R24 <- R1  ; line 78
0412 CALL                 a=25 b=16 c=24 imm=1  ; line 78
0413 MOVE                 R26 <- R17  ; line 78
0414 MOVE                 R27 <- R25  ; line 78
0415 CALL                 a=28 b=79 c=26 imm=2  ; line 78
0416 MOVE                 R29 <- R28  ; line 78
0417 MOVE                 R30 <- R5  ; line 79
0418 MOVE                 R31 <- R29  ; line 79
0419 CALL                 a=32 b=28 c=30 imm=2  ; line 79
0420 MOVE                 R33 <- R15  ; line 79
0421 MOVE                 R34 <- R17  ; line 79
0422 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 79
0423 BINARY               a=32 b=35 c=36 imm=2  ; line 79
0424 BINARY               a=23 b=36 c=37 imm=0  ; line 79
0425 MOVE                 R23 <- R37  ; line 79
0426 LOAD_CONST           R30 constant[113]  ; line 80
0427 BINARY               a=17 b=30 c=31 imm=0  ; line 80
0428 MOVE                 R17 <- R31  ; line 80
0429 JUMP                 -> 408  ; line 80
0430 LOAD_CONST           R30 constant[114]  ; line 82
0431 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 82
0432 LOAD_CONST           R32 constant[115]  ; line 82
0433 BINARY               a=32 b=5 c=33 imm=2  ; line 82
0434 LOAD_CONST           R34 constant[116]  ; line 82
0435 BINARY               a=1 b=34 c=35 imm=1  ; line 82
0436 BINARY               a=33 b=35 c=36 imm=3  ; line 82
0437 BINARY               a=31 b=36 c=37 imm=0  ; line 82
0438 MOVE                 R38 <- R37  ; line 82
0439 BINARY               a=23 b=38 c=39 imm=1  ; line 83
0440 MOVE                 R23 <- R39  ; line 83
0441 LOAD_CONST           R39 constant[117]  ; line 84
0442 MOVE                 R40 <- R39  ; line 84
0443 LOAD_CONST           R41 constant[118]  ; line 85
0444 COMPARE              a=23 b=41 c=42 imm=5  ; line 85
0445 JUMP_IF_FALSE        R42 -> 449  ; line 85
0446 LOAD_CONST           R41 constant[119]  ; line 85
0447 MOVE                 R40 <- R41  ; line 85
0448 JUMP                 -> 449  ; line 85
0449 LOAD_CONST           R41 constant[120]  ; line 86
0450 LOAD_CONST           R42 constant[121]  ; line 86
0451 LOAD_CONST           R43 constant[122]  ; line 86
0452 MOVE                 R44 <- R41  ; line 86
0453 MOVE                 R45 <- R9  ; line 86
0454 MOVE                 R46 <- R42  ; line 86
0455 MOVE                 R47 <- R40  ; line 86
0456 MOVE                 R48 <- R43  ; line 86
0457 MOVE                 R49 <- R5  ; line 86
0458 HOST_CALL            a=50 b=6 c=44 imm=6  ; line 86
0459 RETURN               R50  ; line 86
0460 LOAD_CONST           R51 constant[123]  ; line 86
0461 RETURN               R51  ; line 86
0462 LOAD_CONST           R1 constant[124]  ; line 89
0463 MOVE                 R2 <- R0  ; line 89
0464 MOVE                 R3 <- R1  ; line 89
0465 CALL                 a=4 b=29 c=2 imm=2  ; line 89
0466 RETURN               R4  ; line 89
0467 LOAD_CONST           R5 constant[125]  ; line 89
0468 RETURN               R5  ; line 89
0469 LOAD_CONST           R1 constant[126]  ; line 90
0470 MOVE                 R2 <- R0  ; line 90
0471 MOVE                 R3 <- R1  ; line 90
0472 CALL                 a=4 b=29 c=2 imm=2  ; line 90
0473 RETURN               R4  ; line 90
0474 LOAD_CONST           R5 constant[127]  ; line 90
0475 RETURN               R5  ; line 90
0476 LOAD_CONST           R1 constant[128]  ; line 91
0477 MOVE                 R2 <- R0  ; line 91
0478 MOVE                 R3 <- R1  ; line 91
0479 CALL                 a=4 b=29 c=2 imm=2  ; line 91
0480 RETURN               R4  ; line 91
0481 LOAD_CONST           R5 constant[129]  ; line 91
0482 RETURN               R5  ; line 91
0483 LOAD_CONST           R1 constant[130]  ; line 92
0484 MOVE                 R2 <- R0  ; line 92
0485 MOVE                 R3 <- R1  ; line 92
0486 CALL                 a=4 b=29 c=2 imm=2  ; line 92
0487 RETURN               R4  ; line 92
0488 LOAD_CONST           R5 constant[131]  ; line 92
0489 RETURN               R5  ; line 92
0490 LOAD_CONST           R1 constant[132]  ; line 93
0491 MOVE                 R2 <- R0  ; line 93
0492 MOVE                 R3 <- R1  ; line 93
0493 CALL                 a=4 b=29 c=2 imm=2  ; line 93
0494 RETURN               R4  ; line 93
0495 LOAD_CONST           R5 constant[133]  ; line 93
0496 RETURN               R5  ; line 93
0497 LOAD_CONST           R1 constant[134]  ; line 96
0498 COMPARE              a=0 b=1 c=2 imm=0  ; line 96
0499 JUMP_IF_FALSE        R2 -> 504  ; line 96
0500 CALL                 a=1 b=2 c=1 imm=0  ; line 96
0501 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 96
0502 RETURN               R2  ; line 96
0503 JUMP                 -> 504  ; line 96
0504 LOAD_CONST           R1 constant[135]  ; line 97
0505 COMPARE              a=0 b=1 c=2 imm=0  ; line 97
0506 JUMP_IF_FALSE        R2 -> 511  ; line 97
0507 CALL                 a=1 b=2 c=1 imm=0  ; line 97
0508 LAZY                 R2 <- lazy(function[31], bound=R1)  ; line 97
0509 RETURN               R2  ; line 97
0510 JUMP                 -> 511  ; line 97
0511 LOAD_CONST           R1 constant[136]  ; line 98
0512 COMPARE              a=0 b=1 c=2 imm=0  ; line 98
0513 JUMP_IF_FALSE        R2 -> 518  ; line 98
0514 CALL                 a=1 b=2 c=1 imm=0  ; line 98
0515 LAZY                 R2 <- lazy(function[32], bound=R1)  ; line 98
0516 RETURN               R2  ; line 98
0517 JUMP                 -> 518  ; line 98
0518 LOAD_CONST           R1 constant[137]  ; line 99
0519 COMPARE              a=0 b=1 c=2 imm=0  ; line 99
0520 JUMP_IF_FALSE        R2 -> 525  ; line 99
0521 CALL                 a=1 b=2 c=1 imm=0  ; line 99
0522 LAZY                 R2 <- lazy(function[33], bound=R1)  ; line 99
0523 RETURN               R2  ; line 99
0524 JUMP                 -> 525  ; line 99
0525 LOAD_CONST           R1 constant[138]  ; line 100
0526 COMPARE              a=0 b=1 c=2 imm=0  ; line 100
0527 JUMP_IF_FALSE        R2 -> 532  ; line 100
0528 CALL                 a=1 b=2 c=1 imm=0  ; line 100
0529 LAZY                 R2 <- lazy(function[34], bound=R1)  ; line 100
0530 RETURN               R2  ; line 100
0531 JUMP                 -> 532  ; line 100
0532 LOAD_CONST           R1 constant[139]  ; line 101
0533 LOAD_CONST           R2 constant[140]  ; line 101
0534 MOVE                 R3 <- R1  ; line 101
0535 MOVE                 R4 <- R2  ; line 101
0536 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 101
0537 LOAD_CONST           R1 constant[141]  ; line 101
0538 RETURN               R1  ; line 101
0539 LOAD_CONST           R2 constant[142]  ; line 101
0540 RETURN               R2  ; line 101
0541 CALL                 a=1 b=6 c=1 imm=0  ; line 104
0542 BINARY               a=1 b=0 c=2 imm=2  ; line 104
0543 RETURN               R2  ; line 104
0544 LOAD_CONST           R3 constant[143]  ; line 104
0545 RETURN               R3  ; line 104
0546 MOVE                 R1 <- R0  ; line 105
0547 CALL                 a=2 b=36 c=1 imm=1  ; line 105
0548 RETURN               R2  ; line 105
0549 LOAD_CONST           R3 constant[144]  ; line 105
0550 RETURN               R3  ; line 105
