LABC v2 entry=0 constants=2819 functions=151 instructions=13717
0000 JUMP                 -> 13600  ; line 2
0119 MOVE                 R4 <- R2  ; line 28
0120 CALL                 a=5 b=12 c=3 imm=2  ; line 28
0121 MOVE                 R6 <- R1  ; line 28
0122 CALL                 a=7 b=13 c=6 imm=1  ; line 28
0123 MOVE                 R8 <- R5  ; line 28
0124 MOVE                 R9 <- R7  ; line 28
0125 CALL                 a=10 b=12 c=8 imm=2  ; line 28
0126 RETURN               R10  ; line 28
0127 LOAD_CONST           R11 constant[41]  ; line 28
0128 RETURN               R11  ; line 28
0129 MOVE                 R2 <- R0  ; line 29
0130 MOVE                 R3 <- R1  ; line 29
0131 CALL                 a=4 b=14 c=2 imm=2  ; line 29
0132 LOAD_CONST           R5 constant[42]  ; line 29
0133 MOVE                 R6 <- R4  ; line 29
0134 MOVE                 R7 <- R5  ; line 29
0135 CALL                 a=8 b=12 c=6 imm=2  ; line 29
0136 RETURN               R8  ; line 29
0137 LOAD_CONST           R9 constant[43]  ; line 29
0138 RETURN               R9  ; line 29
0139 MOVE                 R2 <- R0  ; line 30
0140 MOVE                 R3 <- R1  ; line 30
0141 CALL                 a=4 b=14 c=2 imm=2  ; line 30
0142 LOAD_CONST           R5 constant[44]  ; line 30
0143 MOVE                 R6 <- R4  ; line 30
0144 MOVE                 R7 <- R5  ; line 30
0145 CALL                 a=8 b=12 c=6 imm=2  ; line 30
0146 RETURN               R8  ; line 30
0147 LOAD_CONST           R9 constant[45]  ; line 30
0148 RETURN               R9  ; line 30
0149 MOVE                 R3 <- R0  ; line 31
0150 MOVE                 R4 <- R1  ; line 31
0151 CALL                 a=5 b=14 c=3 imm=2  ; line 31
0152 LOAD_CONST           R6 constant[46]  ; line 31
0153 MOVE                 R7 <- R2  ; line 31
0154 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 31
0155 LOAD_CONST           R9 constant[47]  ; line 31
0156 MOVE                 R10 <- R8  ; line 31
0157 MOVE                 R11 <- R9  ; line 31
0158 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 31
0159 MOVE                 R13 <- R6  ; line 31
0160 MOVE                 R14 <- R12  ; line 31
0161 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 31
0162 MOVE                 R16 <- R5  ; line 31
0163 MOVE                 R17 <- R15  ; line 31
0164 CALL                 a=18 b=12 c=16 imm=2  ; line 31
0165 RETURN               R18  ; line 31
0166 LOAD_CONST           R19 constant[48]  ; line 31
0167 RETURN               R19  ; line 31
0168 MOVE                 R3 <- R0  ; line 32
0169 MOVE                 R4 <- R1  ; line 32
0170 CALL                 a=5 b=14 c=3 imm=2  ; line 32
0171 LOAD_CONST           R6 constant[49]  ; line 32
0172 MOVE                 R7 <- R2  ; line 32
0173 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 32
0174 LOAD_CONST           R9 constant[50]  ; line 32
0175 MOVE                 R10 <- R8  ; line 32
0176 MOVE                 R11 <- R9  ; line 32
0177 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 32
0178 MOVE                 R13 <- R6  ; line 32
0179 MOVE                 R14 <- R12  ; line 32
0180 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 32
0181 MOVE                 R16 <- R5  ; line 32
0182 MOVE                 R17 <- R15  ; line 32
0183 CALL                 a=18 b=12 c=16 imm=2  ; line 32
0184 RETURN               R18  ; line 32
0185 LOAD_CONST           R19 constant[51]  ; line 32
0186 RETURN               R19  ; line 32
0187 LOAD_CONST           R2 constant[52]  ; line 35
0188 BINARY               a=0 b=2 c=3 imm=0  ; line 35
0189 MOVE                 R4 <- R3  ; line 35
0190 LOAD_CONST           R5 constant[53]  ; line 36
0191 BINARY               a=1 b=5 c=6 imm=0  ; line 36
0192 MOVE                 R7 <- R6  ; line 36
0193 CALL                 a=8 b=8 c=8 imm=0  ; line 37
0194 BINARY               a=4 b=4 c=9 imm=2  ; line 37
0195 LOAD_CONST           R10 constant[54]  ; line 37
0196 BINARY               a=9 b=10 c=11 imm=2  ; line 37
0197 BINARY               a=8 b=11 c=12 imm=0  ; line 37
0198 LOAD_CONST           R13 constant[55]  ; line 37
0199 BINARY               a=4 b=13 c=14 imm=2  ; line 37
0200 BINARY               a=12 b=14 c=15 imm=0  ; line 37
0201 LOAD_CONST           R16 constant[56]  ; line 37
0202 BINARY               a=7 b=16 c=17 imm=2  ; line 37
0203 BINARY               a=15 b=17 c=18 imm=0  ; line 37
0204 BINARY               a=4 b=7 c=19 imm=2  ; line 37
0205 LOAD_CONST           R20 constant[57]  ; line 37
0206 BINARY               a=19 b=20 c=21 imm=2  ; line 37
0207 BINARY               a=18 b=21 c=22 imm=0  ; line 37
0208 MOVE                 R23 <- R22  ; line 37
0209 LOAD_CONST           R24 constant[58]  ; line 38
0210 MOVE                 R25 <- R23  ; line 38
0211 MOVE                 R26 <- R24  ; line 38
0212 CALL                 a=27 b=73 c=25 imm=2  ; line 38
0213 MOVE                 R23 <- R27  ; line 38
0214 LOAD_CONST           R24 constant[59]  ; line 39
0215 BINARY               a=23 b=24 c=25 imm=3  ; line 39
0216 LOAD_CONST           R26 constant[60]  ; line 39
0217 BINARY               a=25 b=26 c=27 imm=2  ; line 39
0218 LOAD_CONST           R28 constant[61]  ; line 39
0219 BINARY               a=27 b=28 c=29 imm=1  ; line 39
0220 RETURN               R29  ; line 39
0221 LOAD_CONST           R30 constant[62]  ; line 39
0222 RETURN               R30  ; line 39
0223 MOVE                 R2 <- R1  ; line 43
0224 CALL                 a=3 b=11 c=2 imm=1  ; line 43
0225 MOVE                 R4 <- R0  ; line 43
0226 MOVE                 R5 <- R3  ; line 43
0227 CALL                 a=6 b=72 c=4 imm=2  ; line 43
0228 LOAD_CONST           R7 constant[63]  ; line 43
0229 MOVE                 R8 <- R6  ; line 43
0230 MOVE                 R9 <- R7  ; line 43
0231 CALL                 a=10 b=73 c=8 imm=2  ; line 43
0232 MOVE                 R11 <- R10  ; line 43
0233 LOAD_CONST           R12 constant[64]  ; line 44
0234 COMPARE              a=11 b=12 c=13 imm=0  ; line 44
0235 JUMP_IF_FALSE        R13 -> 240  ; line 44
0236 LOAD_CONST           R12 constant[65]  ; line 44
0237 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 44
0238 RETURN               R13  ; line 44
0239 JUMP                 -> 240  ; line 44
0240 LOAD_CONST           R12 constant[66]  ; line 45
0241 RETURN               R12  ; line 45
0242 LOAD_CONST           R13 constant[67]  ; line 45
0243 RETURN               R13  ; line 45
0244 MOVE                 R2 <- R0  ; line 49
0245 MOVE                 R3 <- R1  ; line 49
0246 CALL                 a=4 b=73 c=2 imm=2  ; line 49
0247 MOVE                 R5 <- R4  ; line 49
0248 LOAD_CONST           R6 constant[68]  ; line 50
0249 MOVE                 R7 <- R6  ; line 50
0250 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 50
0251 MOVE                 R9 <- R8  ; line 50
0252 LOAD_CONST           R10 constant[69]  ; line 51
0253 MOVE                 R11 <- R10  ; line 51
0254 CALL                 a=12 b=2 c=12 imm=0  ; line 52
0255 COMPARE              a=11 b=12 c=13 imm=2  ; line 52
0256 JUMP_IF_FALSE        R13 -> 267  ; line 52
0257 MOVE                 R12 <- R5  ; line 52
0258 MOVE                 R13 <- R11  ; line 52
0259 CALL                 a=14 b=22 c=12 imm=2  ; line 52
0260 MOVE                 R15 <- R9  ; line 52
0261 MOVE                 R16 <- R14  ; line 52
0262 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 52
0263 LOAD_CONST           R12 constant[70]  ; line 52
0264 BINARY               a=11 b=12 c=13 imm=0  ; line 52
0265 MOVE                 R11 <- R13  ; line 52
0266 JUMP                 -> 254  ; line 52
0267 LOAD_CONST           R12 constant[71]  ; line 53
0268 MOVE                 R13 <- R12  ; line 53
0269 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 53
0270 MOVE                 R15 <- R14  ; line 53
0271 MOVE                 R16 <- R0  ; line 54
0272 MOVE                 R17 <- R1  ; line 54
0273 CALL                 a=18 b=72 c=16 imm=2  ; line 54
0274 MOVE                 R19 <- R18  ; line 54
0275 LOAD_CONST           R20 constant[72]  ; line 55
0276 BINARY               a=19 b=20 c=21 imm=2  ; line 55
0277 BINARY               a=21 b=5 c=22 imm=0  ; line 55
0278 MOVE                 R23 <- R22  ; line 55
0279 LOAD_CONST           R24 constant[73]  ; line 56
0280 MOVE                 R25 <- R24  ; line 56
0281 CALL                 a=26 b=3 c=26 imm=0  ; line 57
0282 COMPARE              a=25 b=26 c=27 imm=2  ; line 57
0283 JUMP_IF_FALSE        R27 -> 298  ; line 57
0284 MOVE                 R26 <- R23  ; line 58
0285 MOVE                 R27 <- R25  ; line 58
0286 CALL                 a=28 b=21 c=26 imm=2  ; line 58
0287 MOVE                 R29 <- R28  ; line 58
0288 MOVE                 R30 <- R15  ; line 59
0289 MOVE                 R31 <- R29  ; line 59
0290 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 59
0291 MOVE                 R30 <- R9  ; line 59
0292 MOVE                 R31 <- R29  ; line 59
0293 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 59
0294 LOAD_CONST           R30 constant[74]  ; line 59
0295 BINARY               a=25 b=30 c=31 imm=0  ; line 59
0296 MOVE                 R25 <- R31  ; line 59
0297 JUMP                 -> 281  ; line 59
0298 LOAD_CONST           R30 constant[75]  ; line 61
0299 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 61
0300 LOAD_CONST           R32 constant[76]  ; line 61
0301 BINARY               a=32 b=5 c=33 imm=2  ; line 61
0302 LOAD_CONST           R34 constant[77]  ; line 61
0303 BINARY               a=1 b=34 c=35 imm=1  ; line 61
0304 BINARY               a=33 b=35 c=36 imm=3  ; line 61
0305 BINARY               a=31 b=36 c=37 imm=0  ; line 61
0306 MOVE                 R38 <- R37  ; line 61
0307 LOAD_CONST           R39 constant[78]  ; line 62
0308 LOAD_CONST           R40 constant[79]  ; line 62
0309 MOVE                 R41 <- R15  ; line 62
0310 MOVE                 R42 <- R40  ; line 62
0311 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 62
0312 BINARY               a=39 b=43 c=44 imm=2  ; line 62
0313 BINARY               a=44 b=38 c=45 imm=1  ; line 62
0314 MOVE                 R46 <- R45  ; line 62
0315 LOAD_CONST           R47 constant[80]  ; line 63
0316 MOVE                 R48 <- R47  ; line 63
0317 LOAD_CONST           R49 constant[81]  ; line 64
0318 COMPARE              a=46 b=49 c=50 imm=5  ; line 64
0319 JUMP_IF_FALSE        R50 -> 323  ; line 64
0320 LOAD_CONST           R49 constant[82]  ; line 64
0321 MOVE                 R48 <- R49  ; line 64
0322 JUMP                 -> 323  ; line 64
0323 LOAD_CONST           R49 constant[83]  ; line 65
0324 LOAD_CONST           R50 constant[84]  ; line 65
0325 LOAD_CONST           R51 constant[85]  ; line 65
0326 MOVE                 R52 <- R49  ; line 65
0327 MOVE                 R53 <- R9  ; line 65
0328 MOVE                 R54 <- R50  ; line 65
0329 MOVE                 R55 <- R48  ; line 65
0330 MOVE                 R56 <- R51  ; line 65
0331 MOVE                 R57 <- R5  ; line 65
0332 HOST_CALL            a=58 b=6 c=52 imm=6  ; line 65
0333 RETURN               R58  ; line 65
0334 LOAD_CONST           R59 constant[86]  ; line 65
0335 RETURN               R59  ; line 65
0336 LOAD_CONST           R1 constant[87]  ; line 68
0337 MOVE                 R2 <- R0  ; line 68
0338 MOVE                 R3 <- R1  ; line 68
0339 CALL                 a=4 b=23 c=2 imm=2  ; line 68
0340 RETURN               R4  ; line 68
0341 LOAD_CONST           R5 constant[88]  ; line 68
0342 RETURN               R5  ; line 68
0343 LOAD_CONST           R1 constant[89]  ; line 69
0344 MOVE                 R2 <- R0  ; line 69
0345 MOVE                 R3 <- R1  ; line 69
0346 CALL                 a=4 b=23 c=2 imm=2  ; line 69
0347 RETURN               R4  ; line 69
0348 LOAD_CONST           R5 constant[90]  ; line 69
0349 RETURN               R5  ; line 69
0350 LOAD_CONST           R1 constant[91]  ; line 70
0351 MOVE                 R2 <- R0  ; line 70
0352 MOVE                 R3 <- R1  ; line 70
0353 CALL                 a=4 b=23 c=2 imm=2  ; line 70
0354 RETURN               R4  ; line 70
0355 LOAD_CONST           R5 constant[92]  ; line 70
0356 RETURN               R5  ; line 70
0357 LOAD_CONST           R1 constant[93]  ; line 71
0358 MOVE                 R2 <- R0  ; line 71
0359 MOVE                 R3 <- R1  ; line 71
0360 CALL                 a=4 b=23 c=2 imm=2  ; line 71
0361 RETURN               R4  ; line 71
0362 LOAD_CONST           R5 constant[94]  ; line 71
0363 RETURN               R5  ; line 71
0364 LOAD_CONST           R1 constant[95]  ; line 72
0365 MOVE                 R2 <- R0  ; line 72
0366 MOVE                 R3 <- R1  ; line 72
0367 CALL                 a=4 b=23 c=2 imm=2  ; line 72
0368 RETURN               R4  ; line 72
0369 LOAD_CONST           R5 constant[96]  ; line 72
0370 RETURN               R5  ; line 72
0371 LOAD_CONST           R1 constant[97]  ; line 75
0372 COMPARE              a=0 b=1 c=2 imm=0  ; line 75
0373 JUMP_IF_FALSE        R2 -> 378  ; line 75
0374 CALL                 a=1 b=0 c=1 imm=0  ; line 75
0375 LAZY                 R2 <- lazy(function[24], bound=R1)  ; line 75
0376 RETURN               R2  ; line 75
0377 JUMP                 -> 378  ; line 75
0378 LOAD_CONST           R1 constant[98]  ; line 76
0379 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
0380 JUMP_IF_FALSE        R2 -> 385  ; line 76
0381 CALL                 a=1 b=0 c=1 imm=0  ; line 76
0382 LAZY                 R2 <- lazy(function[25], bound=R1)  ; line 76
0383 RETURN               R2  ; line 76
0384 JUMP                 -> 385  ; line 76
0385 LOAD_CONST           R1 constant[99]  ; line 77
0386 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
0387 JUMP_IF_FALSE        R2 -> 392  ; line 77
0388 CALL                 a=1 b=0 c=1 imm=0  ; line 77
0389 LAZY                 R2 <- lazy(function[26], bound=R1)  ; line 77
0390 RETURN               R2  ; line 77
0391 JUMP                 -> 392  ; line 77
0392 LOAD_CONST           R1 constant[100]  ; line 78
0393 COMPARE              a=0 b=1 c=2 imm=0  ; line 78
0394 JUMP_IF_FALSE        R2 -> 399  ; line 78
0395 CALL                 a=1 b=0 c=1 imm=0  ; line 78
0396 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 78
0397 RETURN               R2  ; line 78
0398 JUMP                 -> 399  ; line 78
0399 LOAD_CONST           R1 constant[101]  ; line 79
0400 COMPARE              a=0 b=1 c=2 imm=0  ; line 79
0401 JUMP_IF_FALSE        R2 -> 406  ; line 79
0402 CALL                 a=1 b=0 c=1 imm=0  ; line 79
0403 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 79
0404 RETURN               R2  ; line 79
0405 JUMP                 -> 406  ; line 79
0406 LOAD_CONST           R1 constant[102]  ; line 80
0407 LOAD_CONST           R2 constant[103]  ; line 80
0408 MOVE                 R3 <- R1  ; line 80
0409 MOVE                 R4 <- R2  ; line 80
0410 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 80
0411 LOAD_CONST           R1 constant[104]  ; line 80
0412 RETURN               R1  ; line 80
0413 LOAD_CONST           R2 constant[105]  ; line 80
0414 RETURN               R2  ; line 80
0415 CALL                 a=1 b=4 c=1 imm=0  ; line 83
0416 BINARY               a=1 b=0 c=2 imm=2  ; line 83
0417 RETURN               R2  ; line 83
0418 LOAD_CONST           R3 constant[106]  ; line 83
0419 RETURN               R3  ; line 83
0420 MOVE                 R1 <- R0  ; line 84
0421 CALL                 a=2 b=30 c=1 imm=1  ; line 84
0422 RETURN               R2  ; line 84
0423 LOAD_CONST           R3 constant[107]  ; line 84
0424 RETURN               R3  ; line 84
0425 CALL                 a=1 b=5 c=1 imm=0  ; line 85
0426 BINARY               a=1 b=0 c=2 imm=2  ; line 85
0427 RETURN               R2  ; line 85
0428 LOAD_CONST           R3 constant[108]  ; line 85
0429 RETURN               R3  ; line 85
0430 MOVE                 R1 <- R0  ; line 86
0431 CALL                 a=2 b=30 c=1 imm=1  ; line 86
0432 MOVE                 R3 <- R0  ; line 86
0433 CALL                 a=4 b=32 c=3 imm=1  ; line 86
0434 BINARY               a=2 b=4 c=5 imm=0  ; line 86
0435 RETURN               R5  ; line 86
0436 LOAD_CONST           R6 constant[109]  ; line 86
0437 RETURN               R6  ; line 86
0438 MOVE                 R3 <- R0  ; line 89
0439 CALL                 a=4 b=29 c=3 imm=1  ; line 89
0440 MOVE                 R5 <- R4  ; line 89
0441 LOAD_CONST           R6 constant[110]  ; line 90
0442 MOVE                 R7 <- R6  ; line 90
0443 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 90
0444 MOVE                 R9 <- R8  ; line 90
0445 LOAD_CONST           R10 constant[111]  ; line 90
0446 MOVE                 R11 <- R10  ; line 90
0447 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 90
0448 MOVE                 R13 <- R12  ; line 90
0449 LOAD_CONST           R14 constant[112]  ; line 90
0450 MOVE                 R15 <- R14  ; line 90
0451 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 90
0452 MOVE                 R17 <- R16  ; line 90
0453 LOAD_CONST           R18 constant[113]  ; line 91
0454 MOVE                 R19 <- R18  ; line 91
0455 COMPARE              a=19 b=2 c=20 imm=2  ; line 92
0456 JUMP_IF_FALSE        R20 -> 485  ; line 92
0457 BINARY               a=1 b=19 c=20 imm=0  ; line 93
0458 FORCE                R21 <- force(R5, index=R20)  ; line 93
0459 MOVE                 R22 <- R21  ; line 93
0460 LOAD_CONST           R23 constant[114]  ; line 94
0461 MOVE                 R24 <- R22  ; line 94
0462 MOVE                 R25 <- R23  ; line 94
0463 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0464 MOVE                 R27 <- R9  ; line 94
0465 MOVE                 R28 <- R26  ; line 94
0466 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0467 LOAD_CONST           R23 constant[115]  ; line 94
0468 MOVE                 R24 <- R22  ; line 94
0469 MOVE                 R25 <- R23  ; line 94
0470 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0471 MOVE                 R27 <- R13  ; line 94
0472 MOVE                 R28 <- R26  ; line 94
0473 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0474 LOAD_CONST           R23 constant[116]  ; line 94
0475 MOVE                 R24 <- R22  ; line 94
0476 MOVE                 R25 <- R23  ; line 94
0477 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0478 MOVE                 R27 <- R17  ; line 94
0479 MOVE                 R28 <- R26  ; line 94
0480 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0481 LOAD_CONST           R23 constant[117]  ; line 95
0482 BINARY               a=19 b=23 c=24 imm=0  ; line 95
0483 MOVE                 R19 <- R24  ; line 95
0484 JUMP                 -> 455  ; line 95
0485 LOAD_CONST           R23 constant[118]  ; line 97
0486 MOVE                 R24 <- R9  ; line 97
0487 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 97
0488 LOAD_CONST           R26 constant[119]  ; line 97
0489 MOVE                 R27 <- R13  ; line 97
0490 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 97
0491 LOAD_CONST           R29 constant[120]  ; line 97
0492 MOVE                 R30 <- R23  ; line 97
0493 MOVE                 R31 <- R25  ; line 97
0494 MOVE                 R32 <- R26  ; line 97
0495 MOVE                 R33 <- R28  ; line 97
0496 MOVE                 R34 <- R29  ; line 97
0497 MOVE                 R35 <- R17  ; line 97
0498 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 97
0499 RETURN               R36  ; line 97
0500 LOAD_CONST           R37 constant[121]  ; line 97
0501 RETURN               R37  ; line 97
0502 LOAD_CONST           R1 constant[122]  ; line 100
0503 MOVE                 R2 <- R0  ; line 100
0504 CALL                 a=3 b=30 c=2 imm=1  ; line 100
0505 MOVE                 R4 <- R0  ; line 100
0506 MOVE                 R5 <- R1  ; line 100
0507 MOVE                 R6 <- R3  ; line 100
0508 CALL                 a=7 b=34 c=4 imm=3  ; line 100
0509 RETURN               R7  ; line 100
0510 LOAD_CONST           R8 constant[123]  ; line 100
0511 RETURN               R8  ; line 100
0512 MOVE                 R1 <- R0  ; line 101
0513 CALL                 a=2 b=31 c=1 imm=1  ; line 101
0514 MOVE                 R3 <- R0  ; line 101
0515 CALL                 a=4 b=32 c=3 imm=1  ; line 101
0516 MOVE                 R5 <- R0  ; line 101
0517 MOVE                 R6 <- R2  ; line 101
0518 MOVE                 R7 <- R4  ; line 101
0519 CALL                 a=8 b=34 c=5 imm=3  ; line 101
0520 RETURN               R8  ; line 101
0521 LOAD_CONST           R9 constant[124]  ; line 101
0522 RETURN               R9  ; line 101
0523 MOVE                 R3 <- R0  ; line 102
0524 CALL                 a=4 b=33 c=3 imm=1  ; line 102
0525 BINARY               a=4 b=1 c=5 imm=0  ; line 102
0526 MOVE                 R6 <- R0  ; line 102
0527 MOVE                 R7 <- R5  ; line 102
0528 MOVE                 R8 <- R2  ; line 102
0529 CALL                 a=9 b=34 c=6 imm=3  ; line 102
0530 RETURN               R9  ; line 102
0531 LOAD_CONST           R10 constant[125]  ; line 102
0532 RETURN               R10  ; line 102
0533 LOAD_CONST           R2 constant[126]  ; line 105
0534 MOVE                 R3 <- R2  ; line 105
0535 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 105
0536 MOVE                 R5 <- R4  ; line 105
0537 LOAD_CONST           R6 constant[127]  ; line 105
0538 MOVE                 R7 <- R6  ; line 105
0539 MOVE                 R8 <- R0  ; line 106
0540 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 106
0541 LOAD_CONST           R10 constant[128]  ; line 106
0542 MOVE                 R11 <- R9  ; line 106
0543 MOVE                 R12 <- R10  ; line 106
0544 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 106
0545 COMPARE              a=7 b=13 c=14 imm=2  ; line 106
0546 JUMP_IF_FALSE        R14 -> 560  ; line 106
0547 MOVE                 R8 <- R1  ; line 106
