LABC v2 entry=0 constants=2823 functions=152 instructions=13717
0000 JUMP                 -> 13634  ; line 2
0119 LOAD_CONST           R15 constant[41]  ; line 28
0120 RETURN               R15  ; line 28
0121 LOAD_CONST           R2 constant[42]  ; line 29
0122 MOVE                 R3 <- R0  ; line 29
0123 MOVE                 R4 <- R2  ; line 29
0124 CALL                 a=5 b=13 c=3 imm=2  ; line 29
0125 MOVE                 R6 <- R1  ; line 29
0126 CALL                 a=7 b=14 c=6 imm=1  ; line 29
0127 MOVE                 R8 <- R5  ; line 29
0128 MOVE                 R9 <- R7  ; line 29
0129 CALL                 a=10 b=13 c=8 imm=2  ; line 29
0130 RETURN               R10  ; line 29
0131 LOAD_CONST           R11 constant[43]  ; line 29
0132 RETURN               R11  ; line 29
0133 MOVE                 R2 <- R0  ; line 30
0134 MOVE                 R3 <- R1  ; line 30
0135 CALL                 a=4 b=15 c=2 imm=2  ; line 30
0136 LOAD_CONST           R5 constant[44]  ; line 30
0137 MOVE                 R6 <- R4  ; line 30
0138 MOVE                 R7 <- R5  ; line 30
0139 CALL                 a=8 b=13 c=6 imm=2  ; line 30
0140 RETURN               R8  ; line 30
0141 LOAD_CONST           R9 constant[45]  ; line 30
0142 RETURN               R9  ; line 30
0143 MOVE                 R2 <- R0  ; line 31
0144 MOVE                 R3 <- R1  ; line 31
0145 CALL                 a=4 b=15 c=2 imm=2  ; line 31
0146 LOAD_CONST           R5 constant[46]  ; line 31
0147 MOVE                 R6 <- R4  ; line 31
0148 MOVE                 R7 <- R5  ; line 31
0149 CALL                 a=8 b=13 c=6 imm=2  ; line 31
0150 RETURN               R8  ; line 31
0151 LOAD_CONST           R9 constant[47]  ; line 31
0152 RETURN               R9  ; line 31
0153 MOVE                 R3 <- R0  ; line 32
0154 MOVE                 R4 <- R1  ; line 32
0155 CALL                 a=5 b=15 c=3 imm=2  ; line 32
0156 LOAD_CONST           R6 constant[48]  ; line 32
0157 MOVE                 R7 <- R2  ; line 32
0158 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 32
0159 LOAD_CONST           R9 constant[49]  ; line 32
0160 MOVE                 R10 <- R8  ; line 32
0161 MOVE                 R11 <- R9  ; line 32
0162 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 32
0163 MOVE                 R13 <- R6  ; line 32
0164 MOVE                 R14 <- R12  ; line 32
0165 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 32
0166 MOVE                 R16 <- R5  ; line 32
0167 MOVE                 R17 <- R15  ; line 32
0168 CALL                 a=18 b=13 c=16 imm=2  ; line 32
0169 RETURN               R18  ; line 32
0170 LOAD_CONST           R19 constant[50]  ; line 32
0171 RETURN               R19  ; line 32
0172 MOVE                 R3 <- R0  ; line 33
0173 MOVE                 R4 <- R1  ; line 33
0174 CALL                 a=5 b=15 c=3 imm=2  ; line 33
0175 LOAD_CONST           R6 constant[51]  ; line 33
0176 MOVE                 R7 <- R2  ; line 33
0177 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 33
0178 LOAD_CONST           R9 constant[52]  ; line 33
0179 MOVE                 R10 <- R8  ; line 33
0180 MOVE                 R11 <- R9  ; line 33
0181 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 33
0182 MOVE                 R13 <- R6  ; line 33
0183 MOVE                 R14 <- R12  ; line 33
0184 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 33
0185 MOVE                 R16 <- R5  ; line 33
0186 MOVE                 R17 <- R15  ; line 33
0187 CALL                 a=18 b=13 c=16 imm=2  ; line 33
0188 RETURN               R18  ; line 33
0189 LOAD_CONST           R19 constant[53]  ; line 33
0190 RETURN               R19  ; line 33
0191 LOAD_CONST           R2 constant[54]  ; line 36
0192 BINARY               a=0 b=2 c=3 imm=0  ; line 36
0193 MOVE                 R4 <- R3  ; line 36
0194 LOAD_CONST           R5 constant[55]  ; line 37
0195 BINARY               a=1 b=5 c=6 imm=0  ; line 37
0196 MOVE                 R7 <- R6  ; line 37
0197 CALL                 a=8 b=8 c=8 imm=0  ; line 38
0198 BINARY               a=4 b=4 c=9 imm=2  ; line 38
0199 LOAD_CONST           R10 constant[56]  ; line 38
0200 BINARY               a=9 b=10 c=11 imm=2  ; line 38
0201 BINARY               a=8 b=11 c=12 imm=0  ; line 38
0202 LOAD_CONST           R13 constant[57]  ; line 38
0203 BINARY               a=4 b=13 c=14 imm=2  ; line 38
0204 BINARY               a=12 b=14 c=15 imm=0  ; line 38
0205 LOAD_CONST           R16 constant[58]  ; line 38
0206 BINARY               a=7 b=16 c=17 imm=2  ; line 38
0207 BINARY               a=15 b=17 c=18 imm=0  ; line 38
0208 BINARY               a=4 b=7 c=19 imm=2  ; line 38
0209 LOAD_CONST           R20 constant[59]  ; line 38
0210 BINARY               a=19 b=20 c=21 imm=2  ; line 38
0211 BINARY               a=18 b=21 c=22 imm=0  ; line 38
0212 MOVE                 R23 <- R22  ; line 38
0213 LOAD_CONST           R24 constant[60]  ; line 39
0214 MOVE                 R25 <- R23  ; line 39
0215 MOVE                 R26 <- R24  ; line 39
0216 CALL                 a=27 b=74 c=25 imm=2  ; line 39
0217 MOVE                 R23 <- R27  ; line 39
0218 LOAD_CONST           R24 constant[61]  ; line 40
0219 BINARY               a=23 b=24 c=25 imm=3  ; line 40
0220 LOAD_CONST           R26 constant[62]  ; line 40
0221 BINARY               a=25 b=26 c=27 imm=2  ; line 40
0222 LOAD_CONST           R28 constant[63]  ; line 40
0223 BINARY               a=27 b=28 c=29 imm=1  ; line 40
0224 RETURN               R29  ; line 40
0225 LOAD_CONST           R30 constant[64]  ; line 40
0226 RETURN               R30  ; line 40
0227 MOVE                 R2 <- R1  ; line 44
0228 CALL                 a=3 b=12 c=2 imm=1  ; line 44
0229 MOVE                 R4 <- R0  ; line 44
0230 MOVE                 R5 <- R3  ; line 44
0231 CALL                 a=6 b=73 c=4 imm=2  ; line 44
0232 LOAD_CONST           R7 constant[65]  ; line 44
0233 MOVE                 R8 <- R6  ; line 44
0234 MOVE                 R9 <- R7  ; line 44
0235 CALL                 a=10 b=74 c=8 imm=2  ; line 44
0236 MOVE                 R11 <- R10  ; line 44
0237 LOAD_CONST           R12 constant[66]  ; line 45
0238 COMPARE              a=11 b=12 c=13 imm=0  ; line 45
0239 JUMP_IF_FALSE        R13 -> 244  ; line 45
0240 LOAD_CONST           R12 constant[67]  ; line 45
0241 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 45
0242 RETURN               R13  ; line 45
0243 JUMP                 -> 244  ; line 45
0244 LOAD_CONST           R12 constant[68]  ; line 46
0245 RETURN               R12  ; line 46
0246 LOAD_CONST           R13 constant[69]  ; line 46
0247 RETURN               R13  ; line 46
0248 MOVE                 R2 <- R0  ; line 50
0249 MOVE                 R3 <- R1  ; line 50
0250 CALL                 a=4 b=74 c=2 imm=2  ; line 50
0251 MOVE                 R5 <- R4  ; line 50
0252 LOAD_CONST           R6 constant[70]  ; line 51
0253 MOVE                 R7 <- R6  ; line 51
0254 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 51
0255 MOVE                 R9 <- R8  ; line 51
0256 LOAD_CONST           R10 constant[71]  ; line 52
0257 MOVE                 R11 <- R10  ; line 52
0258 CALL                 a=12 b=2 c=12 imm=0  ; line 53
0259 COMPARE              a=11 b=12 c=13 imm=2  ; line 53
0260 JUMP_IF_FALSE        R13 -> 271  ; line 53
0261 MOVE                 R12 <- R5  ; line 53
0262 MOVE                 R13 <- R11  ; line 53
0263 CALL                 a=14 b=23 c=12 imm=2  ; line 53
0264 MOVE                 R15 <- R9  ; line 53
0265 MOVE                 R16 <- R14  ; line 53
0266 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 53
0267 LOAD_CONST           R12 constant[72]  ; line 53
0268 BINARY               a=11 b=12 c=13 imm=0  ; line 53
0269 MOVE                 R11 <- R13  ; line 53
0270 JUMP                 -> 258  ; line 53
0271 LOAD_CONST           R12 constant[73]  ; line 54
0272 MOVE                 R13 <- R12  ; line 54
0273 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 54
0274 MOVE                 R15 <- R14  ; line 54
0275 MOVE                 R16 <- R0  ; line 55
0276 MOVE                 R17 <- R1  ; line 55
0277 CALL                 a=18 b=73 c=16 imm=2  ; line 55
0278 MOVE                 R19 <- R18  ; line 55
0279 LOAD_CONST           R20 constant[74]  ; line 56
0280 BINARY               a=19 b=20 c=21 imm=2  ; line 56
0281 BINARY               a=21 b=5 c=22 imm=0  ; line 56
0282 MOVE                 R23 <- R22  ; line 56
0283 LOAD_CONST           R24 constant[75]  ; line 57
0284 MOVE                 R25 <- R24  ; line 57
0285 CALL                 a=26 b=3 c=26 imm=0  ; line 58
0286 COMPARE              a=25 b=26 c=27 imm=2  ; line 58
0287 JUMP_IF_FALSE        R27 -> 302  ; line 58
0288 MOVE                 R26 <- R23  ; line 59
0289 MOVE                 R27 <- R25  ; line 59
0290 CALL                 a=28 b=22 c=26 imm=2  ; line 59
0291 MOVE                 R29 <- R28  ; line 59
0292 MOVE                 R30 <- R15  ; line 60
0293 MOVE                 R31 <- R29  ; line 60
0294 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 60
0295 MOVE                 R30 <- R9  ; line 60
0296 MOVE                 R31 <- R29  ; line 60
0297 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 60
0298 LOAD_CONST           R30 constant[76]  ; line 60
0299 BINARY               a=25 b=30 c=31 imm=0  ; line 60
0300 MOVE                 R25 <- R31  ; line 60
0301 JUMP                 -> 285  ; line 60
0302 LOAD_CONST           R30 constant[77]  ; line 62
0303 BINARY               a=5 b=30 c=31 imm=2  ; line 62
0304 LOAD_CONST           R32 constant[78]  ; line 62
0305 BINARY               a=31 b=32 c=33 imm=0  ; line 62
0306 LOAD_CONST           R34 constant[79]  ; line 62
0307 MOVE                 R35 <- R33  ; line 62
0308 MOVE                 R36 <- R34  ; line 62
0309 CALL                 a=37 b=22 c=35 imm=2  ; line 62
0310 LOAD_CONST           R38 constant[80]  ; line 62
0311 BINARY               a=37 b=38 c=39 imm=2  ; line 62
0312 MOVE                 R40 <- R39  ; line 62
0313 LOAD_CONST           R41 constant[81]  ; line 63
0314 MOVE                 R42 <- R5  ; line 63
0315 MOVE                 R43 <- R41  ; line 63
0316 CALL                 a=44 b=23 c=42 imm=2  ; line 63
0317 LOAD_CONST           R45 constant[82]  ; line 63
0318 BINARY               a=44 b=45 c=46 imm=2  ; line 63
0319 LOAD_CONST           R47 constant[83]  ; line 63
0320 MOVE                 R48 <- R15  ; line 63
0321 MOVE                 R49 <- R47  ; line 63
0322 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 63
0323 BINARY               a=46 b=50 c=51 imm=2  ; line 63
0324 BINARY               a=51 b=40 c=52 imm=1  ; line 63
0325 MOVE                 R53 <- R52  ; line 63
0326 LOAD_CONST           R54 constant[84]  ; line 64
0327 MOVE                 R55 <- R54  ; line 64
0328 LOAD_CONST           R56 constant[85]  ; line 65
0329 COMPARE              a=53 b=56 c=57 imm=5  ; line 65
0330 JUMP_IF_FALSE        R57 -> 334  ; line 65
0331 LOAD_CONST           R56 constant[86]  ; line 65
0332 MOVE                 R55 <- R56  ; line 65
0333 JUMP                 -> 334  ; line 65
0334 LOAD_CONST           R56 constant[87]  ; line 66
0335 LOAD_CONST           R57 constant[88]  ; line 66
0336 LOAD_CONST           R58 constant[89]  ; line 66
0337 MOVE                 R59 <- R56  ; line 66
0338 MOVE                 R60 <- R9  ; line 66
0339 MOVE                 R61 <- R57  ; line 66
0340 MOVE                 R62 <- R55  ; line 66
0341 MOVE                 R63 <- R58  ; line 66
0342 MOVE                 R64 <- R5  ; line 66
0343 HOST_CALL            a=65 b=6 c=59 imm=6  ; line 66
0344 RETURN               R65  ; line 66
0345 LOAD_CONST           R66 constant[90]  ; line 66
0346 RETURN               R66  ; line 66
0347 LOAD_CONST           R1 constant[91]  ; line 69
0348 MOVE                 R2 <- R0  ; line 69
0349 MOVE                 R3 <- R1  ; line 69
0350 CALL                 a=4 b=24 c=2 imm=2  ; line 69
0351 RETURN               R4  ; line 69
0352 LOAD_CONST           R5 constant[92]  ; line 69
0353 RETURN               R5  ; line 69
0354 LOAD_CONST           R1 constant[93]  ; line 70
0355 MOVE                 R2 <- R0  ; line 70
0356 MOVE                 R3 <- R1  ; line 70
0357 CALL                 a=4 b=24 c=2 imm=2  ; line 70
0358 RETURN               R4  ; line 70
0359 LOAD_CONST           R5 constant[94]  ; line 70
0360 RETURN               R5  ; line 70
0361 LOAD_CONST           R1 constant[95]  ; line 71
0362 MOVE                 R2 <- R0  ; line 71
0363 MOVE                 R3 <- R1  ; line 71
0364 CALL                 a=4 b=24 c=2 imm=2  ; line 71
0365 RETURN               R4  ; line 71
0366 LOAD_CONST           R5 constant[96]  ; line 71
0367 RETURN               R5  ; line 71
0368 LOAD_CONST           R1 constant[97]  ; line 72
0369 MOVE                 R2 <- R0  ; line 72
0370 MOVE                 R3 <- R1  ; line 72
0371 CALL                 a=4 b=24 c=2 imm=2  ; line 72
0372 RETURN               R4  ; line 72
0373 LOAD_CONST           R5 constant[98]  ; line 72
0374 RETURN               R5  ; line 72
0375 LOAD_CONST           R1 constant[99]  ; line 73
0376 MOVE                 R2 <- R0  ; line 73
0377 MOVE                 R3 <- R1  ; line 73
0378 CALL                 a=4 b=24 c=2 imm=2  ; line 73
0379 RETURN               R4  ; line 73
0380 LOAD_CONST           R5 constant[100]  ; line 73
0381 RETURN               R5  ; line 73
0382 LOAD_CONST           R1 constant[101]  ; line 76
0383 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
0384 JUMP_IF_FALSE        R2 -> 389  ; line 76
0385 CALL                 a=1 b=0 c=1 imm=0  ; line 76
0386 LAZY                 R2 <- lazy(function[25], bound=R1)  ; line 76
0387 RETURN               R2  ; line 76
0388 JUMP                 -> 389  ; line 76
0389 LOAD_CONST           R1 constant[102]  ; line 77
0390 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
0391 JUMP_IF_FALSE        R2 -> 396  ; line 77
0392 CALL                 a=1 b=0 c=1 imm=0  ; line 77
0393 LAZY                 R2 <- lazy(function[26], bound=R1)  ; line 77
0394 RETURN               R2  ; line 77
0395 JUMP                 -> 396  ; line 77
0396 LOAD_CONST           R1 constant[103]  ; line 78
0397 COMPARE              a=0 b=1 c=2 imm=0  ; line 78
0398 JUMP_IF_FALSE        R2 -> 403  ; line 78
0399 CALL                 a=1 b=0 c=1 imm=0  ; line 78
0400 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 78
0401 RETURN               R2  ; line 78
0402 JUMP                 -> 403  ; line 78
0403 LOAD_CONST           R1 constant[104]  ; line 79
0404 COMPARE              a=0 b=1 c=2 imm=0  ; line 79
0405 JUMP_IF_FALSE        R2 -> 410  ; line 79
0406 CALL                 a=1 b=0 c=1 imm=0  ; line 79
0407 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 79
0408 RETURN               R2  ; line 79
0409 JUMP                 -> 410  ; line 79
0410 LOAD_CONST           R1 constant[105]  ; line 80
0411 COMPARE              a=0 b=1 c=2 imm=0  ; line 80
0412 JUMP_IF_FALSE        R2 -> 417  ; line 80
0413 CALL                 a=1 b=0 c=1 imm=0  ; line 80
0414 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 80
0415 RETURN               R2  ; line 80
0416 JUMP                 -> 417  ; line 80
0417 LOAD_CONST           R1 constant[106]  ; line 81
0418 LOAD_CONST           R2 constant[107]  ; line 81
0419 MOVE                 R3 <- R1  ; line 81
0420 MOVE                 R4 <- R2  ; line 81
0421 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 81
0422 LOAD_CONST           R1 constant[108]  ; line 81
0423 RETURN               R1  ; line 81
0424 LOAD_CONST           R2 constant[109]  ; line 81
0425 RETURN               R2  ; line 81
0426 CALL                 a=1 b=4 c=1 imm=0  ; line 84
0427 BINARY               a=1 b=0 c=2 imm=2  ; line 84
0428 RETURN               R2  ; line 84
0429 LOAD_CONST           R3 constant[110]  ; line 84
0430 RETURN               R3  ; line 84
0431 MOVE                 R1 <- R0  ; line 85
0432 CALL                 a=2 b=31 c=1 imm=1  ; line 85
0433 RETURN               R2  ; line 85
0434 LOAD_CONST           R3 constant[111]  ; line 85
0435 RETURN               R3  ; line 85
0436 CALL                 a=1 b=5 c=1 imm=0  ; line 86
0437 BINARY               a=1 b=0 c=2 imm=2  ; line 86
0438 RETURN               R2  ; line 86
0439 LOAD_CONST           R3 constant[112]  ; line 86
0440 RETURN               R3  ; line 86
0441 MOVE                 R1 <- R0  ; line 87
0442 CALL                 a=2 b=31 c=1 imm=1  ; line 87
0443 MOVE                 R3 <- R0  ; line 87
0444 CALL                 a=4 b=33 c=3 imm=1  ; line 87
0445 BINARY               a=2 b=4 c=5 imm=0  ; line 87
0446 RETURN               R5  ; line 87
0447 LOAD_CONST           R6 constant[113]  ; line 87
0448 RETURN               R6  ; line 87
0449 MOVE                 R3 <- R0  ; line 90
0450 CALL                 a=4 b=30 c=3 imm=1  ; line 90
0451 MOVE                 R5 <- R4  ; line 90
0452 LOAD_CONST           R6 constant[114]  ; line 91
0453 MOVE                 R7 <- R6  ; line 91
0454 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 91
0455 MOVE                 R9 <- R8  ; line 91
0456 LOAD_CONST           R10 constant[115]  ; line 91
0457 MOVE                 R11 <- R10  ; line 91
0458 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 91
0459 MOVE                 R13 <- R12  ; line 91
0460 LOAD_CONST           R14 constant[116]  ; line 91
0461 MOVE                 R15 <- R14  ; line 91
0462 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 91
0463 MOVE                 R17 <- R16  ; line 91
0464 LOAD_CONST           R18 constant[117]  ; line 92
0465 MOVE                 R19 <- R18  ; line 92
0466 COMPARE              a=19 b=2 c=20 imm=2  ; line 93
0467 JUMP_IF_FALSE        R20 -> 496  ; line 93
0468 BINARY               a=1 b=19 c=20 imm=0  ; line 94
0469 FORCE                R21 <- force(R5, index=R20)  ; line 94
0470 MOVE                 R22 <- R21  ; line 94
0471 LOAD_CONST           R23 constant[118]  ; line 95
0472 MOVE                 R24 <- R22  ; line 95
0473 MOVE                 R25 <- R23  ; line 95
0474 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 95
0475 MOVE                 R27 <- R9  ; line 95
0476 MOVE                 R28 <- R26  ; line 95
0477 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 95
0478 LOAD_CONST           R23 constant[119]  ; line 95
0479 MOVE                 R24 <- R22  ; line 95
0480 MOVE                 R25 <- R23  ; line 95
0481 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 95
0482 MOVE                 R27 <- R13  ; line 95
0483 MOVE                 R28 <- R26  ; line 95
0484 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 95
0485 LOAD_CONST           R23 constant[120]  ; line 95
0486 MOVE                 R24 <- R22  ; line 95
0487 MOVE                 R25 <- R23  ; line 95
0488 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 95
0489 MOVE                 R27 <- R17  ; line 95
0490 MOVE                 R28 <- R26  ; line 95
0491 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 95
0492 LOAD_CONST           R23 constant[121]  ; line 96
0493 BINARY               a=19 b=23 c=24 imm=0  ; line 96
0494 MOVE                 R19 <- R24  ; line 96
0495 JUMP                 -> 466  ; line 96
0496 LOAD_CONST           R23 constant[122]  ; line 98
0497 MOVE                 R24 <- R9  ; line 98
0498 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 98
0499 LOAD_CONST           R26 constant[123]  ; line 98
0500 MOVE                 R27 <- R13  ; line 98
0501 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 98
0502 LOAD_CONST           R29 constant[124]  ; line 98
0503 MOVE                 R30 <- R23  ; line 98
0504 MOVE                 R31 <- R25  ; line 98
0505 MOVE                 R32 <- R26  ; line 98
0506 MOVE                 R33 <- R28  ; line 98
0507 MOVE                 R34 <- R29  ; line 98
0508 MOVE                 R35 <- R17  ; line 98
0509 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 98
0510 RETURN               R36  ; line 98
0511 LOAD_CONST           R37 constant[125]  ; line 98
0512 RETURN               R37  ; line 98
0513 LOAD_CONST           R1 constant[126]  ; line 101
0514 MOVE                 R2 <- R0  ; line 101
0515 CALL                 a=3 b=31 c=2 imm=1  ; line 101
0516 MOVE                 R4 <- R0  ; line 101
0517 MOVE                 R5 <- R1  ; line 101
0518 MOVE                 R6 <- R3  ; line 101
0519 CALL                 a=7 b=35 c=4 imm=3  ; line 101
0520 RETURN               R7  ; line 101
0521 LOAD_CONST           R8 constant[127]  ; line 101
0522 RETURN               R8  ; line 101
0523 MOVE                 R1 <- R0  ; line 102
0524 CALL                 a=2 b=32 c=1 imm=1  ; line 102
0525 MOVE                 R3 <- R0  ; line 102
0526 CALL                 a=4 b=33 c=3 imm=1  ; line 102
0527 MOVE                 R5 <- R0  ; line 102
0528 MOVE                 R6 <- R2  ; line 102
0529 MOVE                 R7 <- R4  ; line 102
0530 CALL                 a=8 b=35 c=5 imm=3  ; line 102
0531 RETURN               R8  ; line 102
0532 LOAD_CONST           R9 constant[128]  ; line 102
0533 RETURN               R9  ; line 102
0534 MOVE                 R3 <- R0  ; line 103
0535 CALL                 a=4 b=34 c=3 imm=1  ; line 103
0536 BINARY               a=4 b=1 c=5 imm=0  ; line 103
0537 MOVE                 R6 <- R0  ; line 103
0538 MOVE                 R7 <- R5  ; line 103
0539 MOVE                 R8 <- R2  ; line 103
0540 CALL                 a=9 b=35 c=6 imm=3  ; line 103
0541 RETURN               R9  ; line 103
0542 LOAD_CONST           R10 constant[129]  ; line 103
0543 RETURN               R10  ; line 103
0544 LOAD_CONST           R2 constant[130]  ; line 106
0545 MOVE                 R3 <- R2  ; line 106
0546 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 106
0547 MOVE                 R5 <- R4  ; line 106
0548 LOAD_CONST           R6 constant[131]  ; line 106
