LABC v2 entry=0 constants=2816 functions=151 instructions=13708
0000 JUMP                 -> 13586  ; line 2
0119 MOVE                 R4 <- R2  ; line 28
0120 CALL                 a=5 b=12 c=3 imm=2  ; line 28
0121 MOVE                 R6 <- R1  ; line 28
0122 CALL                 a=7 b=13 c=6 imm=1  ; line 28
0123 MOVE                 R8 <- R5  ; line 28
0124 MOVE                 R9 <- R7  ; line 28
0125 CALL                 a=10 b=12 c=8 imm=2  ; line 28
0126 RETURN               R10  ; line 28
0127 LOAD_CONST           R11 constant[41]  ; line 28
0128 RETURN               R11  ; line 28
0129 MOVE                 R2 <- R0  ; line 29
0130 MOVE                 R3 <- R1  ; line 29
0131 CALL                 a=4 b=14 c=2 imm=2  ; line 29
0132 LOAD_CONST           R5 constant[42]  ; line 29
0133 MOVE                 R6 <- R4  ; line 29
0134 MOVE                 R7 <- R5  ; line 29
0135 CALL                 a=8 b=12 c=6 imm=2  ; line 29
0136 RETURN               R8  ; line 29
0137 LOAD_CONST           R9 constant[43]  ; line 29
0138 RETURN               R9  ; line 29
0139 MOVE                 R2 <- R0  ; line 30
0140 MOVE                 R3 <- R1  ; line 30
0141 CALL                 a=4 b=14 c=2 imm=2  ; line 30
0142 LOAD_CONST           R5 constant[44]  ; line 30
0143 MOVE                 R6 <- R4  ; line 30
0144 MOVE                 R7 <- R5  ; line 30
0145 CALL                 a=8 b=12 c=6 imm=2  ; line 30
0146 RETURN               R8  ; line 30
0147 LOAD_CONST           R9 constant[45]  ; line 30
0148 RETURN               R9  ; line 30
0149 MOVE                 R3 <- R0  ; line 31
0150 MOVE                 R4 <- R1  ; line 31
0151 CALL                 a=5 b=14 c=3 imm=2  ; line 31
0152 LOAD_CONST           R6 constant[46]  ; line 31
0153 MOVE                 R7 <- R2  ; line 31
0154 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 31
0155 LOAD_CONST           R9 constant[47]  ; line 31
0156 MOVE                 R10 <- R8  ; line 31
0157 MOVE                 R11 <- R9  ; line 31
0158 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 31
0159 MOVE                 R13 <- R6  ; line 31
0160 MOVE                 R14 <- R12  ; line 31
0161 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 31
0162 MOVE                 R16 <- R5  ; line 31
0163 MOVE                 R17 <- R15  ; line 31
0164 CALL                 a=18 b=12 c=16 imm=2  ; line 31
0165 RETURN               R18  ; line 31
0166 LOAD_CONST           R19 constant[48]  ; line 31
0167 RETURN               R19  ; line 31
0168 MOVE                 R3 <- R0  ; line 32
0169 MOVE                 R4 <- R1  ; line 32
0170 CALL                 a=5 b=14 c=3 imm=2  ; line 32
0171 LOAD_CONST           R6 constant[49]  ; line 32
0172 MOVE                 R7 <- R2  ; line 32
0173 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 32
0174 LOAD_CONST           R9 constant[50]  ; line 32
0175 MOVE                 R10 <- R8  ; line 32
0176 MOVE                 R11 <- R9  ; line 32
0177 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 32
0178 MOVE                 R13 <- R6  ; line 32
0179 MOVE                 R14 <- R12  ; line 32
0180 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 32
0181 MOVE                 R16 <- R5  ; line 32
0182 MOVE                 R17 <- R15  ; line 32
0183 CALL                 a=18 b=12 c=16 imm=2  ; line 32
0184 RETURN               R18  ; line 32
0185 LOAD_CONST           R19 constant[51]  ; line 32
0186 RETURN               R19  ; line 32
0187 LOAD_CONST           R2 constant[52]  ; line 35
0188 BINARY               a=0 b=2 c=3 imm=0  ; line 35
0189 MOVE                 R4 <- R3  ; line 35
0190 LOAD_CONST           R5 constant[53]  ; line 36
0191 BINARY               a=1 b=5 c=6 imm=0  ; line 36
0192 MOVE                 R7 <- R6  ; line 36
0193 CALL                 a=8 b=8 c=8 imm=0  ; line 37
0194 LOAD_CONST           R9 constant[54]  ; line 37
0195 BINARY               a=4 b=9 c=10 imm=2  ; line 37
0196 BINARY               a=8 b=10 c=11 imm=0  ; line 37
0197 LOAD_CONST           R12 constant[55]  ; line 37
0198 BINARY               a=7 b=12 c=13 imm=2  ; line 37
0199 BINARY               a=11 b=13 c=14 imm=0  ; line 37
0200 BINARY               a=4 b=7 c=15 imm=2  ; line 37
0201 LOAD_CONST           R16 constant[56]  ; line 37
0202 BINARY               a=15 b=16 c=17 imm=2  ; line 37
0203 BINARY               a=14 b=17 c=18 imm=0  ; line 37
0204 MOVE                 R19 <- R18  ; line 37
0205 LOAD_CONST           R20 constant[57]  ; line 38
0206 MOVE                 R21 <- R19  ; line 38
0207 MOVE                 R22 <- R20  ; line 38
0208 CALL                 a=23 b=73 c=21 imm=2  ; line 38
0209 MOVE                 R19 <- R23  ; line 38
0210 LOAD_CONST           R20 constant[58]  ; line 39
0211 BINARY               a=19 b=20 c=21 imm=3  ; line 39
0212 LOAD_CONST           R22 constant[59]  ; line 39
0213 BINARY               a=21 b=22 c=23 imm=2  ; line 39
0214 LOAD_CONST           R24 constant[60]  ; line 39
0215 BINARY               a=23 b=24 c=25 imm=1  ; line 39
0216 RETURN               R25  ; line 39
0217 LOAD_CONST           R26 constant[61]  ; line 39
0218 RETURN               R26  ; line 39
0219 MOVE                 R2 <- R1  ; line 43
0220 CALL                 a=3 b=11 c=2 imm=1  ; line 43
0221 MOVE                 R4 <- R0  ; line 43
0222 MOVE                 R5 <- R3  ; line 43
0223 CALL                 a=6 b=72 c=4 imm=2  ; line 43
0224 LOAD_CONST           R7 constant[62]  ; line 43
0225 MOVE                 R8 <- R6  ; line 43
0226 MOVE                 R9 <- R7  ; line 43
0227 CALL                 a=10 b=73 c=8 imm=2  ; line 43
0228 MOVE                 R11 <- R10  ; line 43
0229 LOAD_CONST           R12 constant[63]  ; line 44
0230 COMPARE              a=11 b=12 c=13 imm=0  ; line 44
0231 JUMP_IF_FALSE        R13 -> 236  ; line 44
0232 LOAD_CONST           R12 constant[64]  ; line 44
0233 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 44
0234 RETURN               R13  ; line 44
0235 JUMP                 -> 236  ; line 44
0236 LOAD_CONST           R12 constant[65]  ; line 45
0237 RETURN               R12  ; line 45
0238 LOAD_CONST           R13 constant[66]  ; line 45
0239 RETURN               R13  ; line 45
0240 MOVE                 R2 <- R0  ; line 49
0241 MOVE                 R3 <- R1  ; line 49
0242 CALL                 a=4 b=73 c=2 imm=2  ; line 49
0243 MOVE                 R5 <- R4  ; line 49
0244 LOAD_CONST           R6 constant[67]  ; line 50
0245 MOVE                 R7 <- R6  ; line 50
0246 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 50
0247 MOVE                 R9 <- R8  ; line 50
0248 LOAD_CONST           R10 constant[68]  ; line 51
0249 MOVE                 R11 <- R10  ; line 51
0250 CALL                 a=12 b=2 c=12 imm=0  ; line 52
0251 COMPARE              a=11 b=12 c=13 imm=2  ; line 52
0252 JUMP_IF_FALSE        R13 -> 263  ; line 52
0253 MOVE                 R12 <- R5  ; line 52
0254 MOVE                 R13 <- R11  ; line 52
0255 CALL                 a=14 b=22 c=12 imm=2  ; line 52
0256 MOVE                 R15 <- R9  ; line 52
0257 MOVE                 R16 <- R14  ; line 52
0258 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 52
0259 LOAD_CONST           R12 constant[69]  ; line 52
0260 BINARY               a=11 b=12 c=13 imm=0  ; line 52
0261 MOVE                 R11 <- R13  ; line 52
0262 JUMP                 -> 250  ; line 52
0263 LOAD_CONST           R12 constant[70]  ; line 53
0264 MOVE                 R13 <- R12  ; line 53
0265 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 53
0266 MOVE                 R15 <- R14  ; line 53
0267 LOAD_CONST           R16 constant[71]  ; line 54
0268 MOVE                 R17 <- R16  ; line 54
0269 CALL                 a=18 b=3 c=18 imm=0  ; line 55
0270 COMPARE              a=17 b=18 c=19 imm=2  ; line 55
0271 JUMP_IF_FALSE        R19 -> 286  ; line 55
0272 MOVE                 R18 <- R0  ; line 56
0273 MOVE                 R19 <- R17  ; line 56
0274 CALL                 a=20 b=21 c=18 imm=2  ; line 56
0275 MOVE                 R21 <- R20  ; line 56
0276 MOVE                 R22 <- R15  ; line 57
0277 MOVE                 R23 <- R21  ; line 57
0278 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 57
0279 MOVE                 R22 <- R9  ; line 57
0280 MOVE                 R23 <- R21  ; line 57
0281 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 57
0282 LOAD_CONST           R22 constant[72]  ; line 57
0283 BINARY               a=17 b=22 c=23 imm=0  ; line 57
0284 MOVE                 R17 <- R23  ; line 57
0285 JUMP                 -> 269  ; line 57
0286 LOAD_CONST           R22 constant[73]  ; line 59
0287 UNARY                a=22 b=23 c=4294967295 imm=0  ; line 59
0288 LOAD_CONST           R24 constant[74]  ; line 59
0289 BINARY               a=24 b=5 c=25 imm=2  ; line 59
0290 LOAD_CONST           R26 constant[75]  ; line 59
0291 BINARY               a=1 b=26 c=27 imm=1  ; line 59
0292 BINARY               a=25 b=27 c=28 imm=3  ; line 59
0293 BINARY               a=23 b=28 c=29 imm=0  ; line 59
0294 MOVE                 R30 <- R29  ; line 59
0295 LOAD_CONST           R31 constant[76]  ; line 60
0296 MOVE                 R32 <- R15  ; line 60
0297 MOVE                 R33 <- R31  ; line 60
0298 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 60
0299 BINARY               a=34 b=30 c=35 imm=1  ; line 60
0300 MOVE                 R36 <- R35  ; line 60
0301 LOAD_CONST           R37 constant[77]  ; line 61
0302 MOVE                 R38 <- R37  ; line 61
0303 LOAD_CONST           R39 constant[78]  ; line 62
0304 COMPARE              a=36 b=39 c=40 imm=5  ; line 62
0305 JUMP_IF_FALSE        R40 -> 309  ; line 62
0306 LOAD_CONST           R39 constant[79]  ; line 62
0307 MOVE                 R38 <- R39  ; line 62
0308 JUMP                 -> 309  ; line 62
0309 LOAD_CONST           R39 constant[80]  ; line 63
0310 LOAD_CONST           R40 constant[81]  ; line 63
0311 LOAD_CONST           R41 constant[82]  ; line 63
0312 MOVE                 R42 <- R39  ; line 63
0313 MOVE                 R43 <- R9  ; line 63
0314 MOVE                 R44 <- R40  ; line 63
0315 MOVE                 R45 <- R38  ; line 63
0316 MOVE                 R46 <- R41  ; line 63
0317 MOVE                 R47 <- R5  ; line 63
0318 HOST_CALL            a=48 b=6 c=42 imm=6  ; line 63
0319 RETURN               R48  ; line 63
0320 LOAD_CONST           R49 constant[83]  ; line 63
0321 RETURN               R49  ; line 63
0322 LOAD_CONST           R1 constant[84]  ; line 66
0323 MOVE                 R2 <- R0  ; line 66
0324 MOVE                 R3 <- R1  ; line 66
0325 CALL                 a=4 b=23 c=2 imm=2  ; line 66
0326 RETURN               R4  ; line 66
0327 LOAD_CONST           R5 constant[85]  ; line 66
0328 RETURN               R5  ; line 66
0329 LOAD_CONST           R1 constant[86]  ; line 67
0330 MOVE                 R2 <- R0  ; line 67
0331 MOVE                 R3 <- R1  ; line 67
0332 CALL                 a=4 b=23 c=2 imm=2  ; line 67
0333 RETURN               R4  ; line 67
0334 LOAD_CONST           R5 constant[87]  ; line 67
0335 RETURN               R5  ; line 67
0336 LOAD_CONST           R1 constant[88]  ; line 68
0337 MOVE                 R2 <- R0  ; line 68
0338 MOVE                 R3 <- R1  ; line 68
0339 CALL                 a=4 b=23 c=2 imm=2  ; line 68
0340 RETURN               R4  ; line 68
0341 LOAD_CONST           R5 constant[89]  ; line 68
0342 RETURN               R5  ; line 68
0343 LOAD_CONST           R1 constant[90]  ; line 69
0344 MOVE                 R2 <- R0  ; line 69
0345 MOVE                 R3 <- R1  ; line 69
0346 CALL                 a=4 b=23 c=2 imm=2  ; line 69
0347 RETURN               R4  ; line 69
0348 LOAD_CONST           R5 constant[91]  ; line 69
0349 RETURN               R5  ; line 69
0350 LOAD_CONST           R1 constant[92]  ; line 70
0351 MOVE                 R2 <- R0  ; line 70
0352 MOVE                 R3 <- R1  ; line 70
0353 CALL                 a=4 b=23 c=2 imm=2  ; line 70
0354 RETURN               R4  ; line 70
0355 LOAD_CONST           R5 constant[93]  ; line 70
0356 RETURN               R5  ; line 70
0357 LOAD_CONST           R1 constant[94]  ; line 73
0358 COMPARE              a=0 b=1 c=2 imm=0  ; line 73
0359 JUMP_IF_FALSE        R2 -> 364  ; line 73
0360 CALL                 a=1 b=0 c=1 imm=0  ; line 73
0361 LAZY                 R2 <- lazy(function[24], bound=R1)  ; line 73
0362 RETURN               R2  ; line 73
0363 JUMP                 -> 364  ; line 73
0364 LOAD_CONST           R1 constant[95]  ; line 74
0365 COMPARE              a=0 b=1 c=2 imm=0  ; line 74
0366 JUMP_IF_FALSE        R2 -> 371  ; line 74
0367 CALL                 a=1 b=0 c=1 imm=0  ; line 74
0368 LAZY                 R2 <- lazy(function[25], bound=R1)  ; line 74
0369 RETURN               R2  ; line 74
0370 JUMP                 -> 371  ; line 74
0371 LOAD_CONST           R1 constant[96]  ; line 75
0372 COMPARE              a=0 b=1 c=2 imm=0  ; line 75
0373 JUMP_IF_FALSE        R2 -> 378  ; line 75
0374 CALL                 a=1 b=0 c=1 imm=0  ; line 75
0375 LAZY                 R2 <- lazy(function[26], bound=R1)  ; line 75
0376 RETURN               R2  ; line 75
0377 JUMP                 -> 378  ; line 75
0378 LOAD_CONST           R1 constant[97]  ; line 76
0379 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
0380 JUMP_IF_FALSE        R2 -> 385  ; line 76
0381 CALL                 a=1 b=0 c=1 imm=0  ; line 76
0382 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 76
0383 RETURN               R2  ; line 76
0384 JUMP                 -> 385  ; line 76
0385 LOAD_CONST           R1 constant[98]  ; line 77
0386 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
0387 JUMP_IF_FALSE        R2 -> 392  ; line 77
0388 CALL                 a=1 b=0 c=1 imm=0  ; line 77
0389 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 77
0390 RETURN               R2  ; line 77
0391 JUMP                 -> 392  ; line 77
0392 LOAD_CONST           R1 constant[99]  ; line 78
0393 LOAD_CONST           R2 constant[100]  ; line 78
0394 MOVE                 R3 <- R1  ; line 78
0395 MOVE                 R4 <- R2  ; line 78
0396 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 78
0397 LOAD_CONST           R1 constant[101]  ; line 78
0398 RETURN               R1  ; line 78
0399 LOAD_CONST           R2 constant[102]  ; line 78
0400 RETURN               R2  ; line 78
0401 CALL                 a=1 b=4 c=1 imm=0  ; line 81
0402 BINARY               a=1 b=0 c=2 imm=2  ; line 81
0403 RETURN               R2  ; line 81
0404 LOAD_CONST           R3 constant[103]  ; line 81
0405 RETURN               R3  ; line 81
0406 MOVE                 R1 <- R0  ; line 82
0407 CALL                 a=2 b=30 c=1 imm=1  ; line 82
0408 RETURN               R2  ; line 82
0409 LOAD_CONST           R3 constant[104]  ; line 82
0410 RETURN               R3  ; line 82
0411 CALL                 a=1 b=5 c=1 imm=0  ; line 83
0412 BINARY               a=1 b=0 c=2 imm=2  ; line 83
0413 RETURN               R2  ; line 83
0414 LOAD_CONST           R3 constant[105]  ; line 83
0415 RETURN               R3  ; line 83
0416 MOVE                 R1 <- R0  ; line 84
0417 CALL                 a=2 b=30 c=1 imm=1  ; line 84
0418 MOVE                 R3 <- R0  ; line 84
0419 CALL                 a=4 b=32 c=3 imm=1  ; line 84
0420 BINARY               a=2 b=4 c=5 imm=0  ; line 84
0421 RETURN               R5  ; line 84
0422 LOAD_CONST           R6 constant[106]  ; line 84
0423 RETURN               R6  ; line 84
0424 MOVE                 R3 <- R0  ; line 87
0425 CALL                 a=4 b=29 c=3 imm=1  ; line 87
0426 MOVE                 R5 <- R4  ; line 87
0427 LOAD_CONST           R6 constant[107]  ; line 88
0428 MOVE                 R7 <- R6  ; line 88
0429 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 88
0430 MOVE                 R9 <- R8  ; line 88
0431 LOAD_CONST           R10 constant[108]  ; line 88
0432 MOVE                 R11 <- R10  ; line 88
0433 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 88
0434 MOVE                 R13 <- R12  ; line 88
0435 LOAD_CONST           R14 constant[109]  ; line 88
0436 MOVE                 R15 <- R14  ; line 88
0437 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 88
0438 MOVE                 R17 <- R16  ; line 88
0439 LOAD_CONST           R18 constant[110]  ; line 89
0440 MOVE                 R19 <- R18  ; line 89
0441 COMPARE              a=19 b=2 c=20 imm=2  ; line 90
0442 JUMP_IF_FALSE        R20 -> 471  ; line 90
0443 BINARY               a=1 b=19 c=20 imm=0  ; line 91
0444 FORCE                R21 <- force(R5, index=R20)  ; line 91
0445 MOVE                 R22 <- R21  ; line 91
0446 LOAD_CONST           R23 constant[111]  ; line 92
0447 MOVE                 R24 <- R22  ; line 92
0448 MOVE                 R25 <- R23  ; line 92
0449 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
0450 MOVE                 R27 <- R9  ; line 92
0451 MOVE                 R28 <- R26  ; line 92
0452 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
0453 LOAD_CONST           R23 constant[112]  ; line 92
0454 MOVE                 R24 <- R22  ; line 92
0455 MOVE                 R25 <- R23  ; line 92
0456 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
0457 MOVE                 R27 <- R13  ; line 92
0458 MOVE                 R28 <- R26  ; line 92
0459 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
0460 LOAD_CONST           R23 constant[113]  ; line 92
0461 MOVE                 R24 <- R22  ; line 92
0462 MOVE                 R25 <- R23  ; line 92
0463 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 92
0464 MOVE                 R27 <- R17  ; line 92
0465 MOVE                 R28 <- R26  ; line 92
0466 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 92
0467 LOAD_CONST           R23 constant[114]  ; line 93
0468 BINARY               a=19 b=23 c=24 imm=0  ; line 93
0469 MOVE                 R19 <- R24  ; line 93
0470 JUMP                 -> 441  ; line 93
0471 LOAD_CONST           R23 constant[115]  ; line 95
0472 MOVE                 R24 <- R9  ; line 95
0473 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 95
0474 LOAD_CONST           R26 constant[116]  ; line 95
0475 MOVE                 R27 <- R13  ; line 95
0476 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 95
0477 LOAD_CONST           R29 constant[117]  ; line 95
0478 MOVE                 R30 <- R23  ; line 95
0479 MOVE                 R31 <- R25  ; line 95
0480 MOVE                 R32 <- R26  ; line 95
0481 MOVE                 R33 <- R28  ; line 95
0482 MOVE                 R34 <- R29  ; line 95
0483 MOVE                 R35 <- R17  ; line 95
0484 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 95
0485 RETURN               R36  ; line 95
0486 LOAD_CONST           R37 constant[118]  ; line 95
0487 RETURN               R37  ; line 95
0488 LOAD_CONST           R1 constant[119]  ; line 98
0489 MOVE                 R2 <- R0  ; line 98
0490 CALL                 a=3 b=30 c=2 imm=1  ; line 98
0491 MOVE                 R4 <- R0  ; line 98
0492 MOVE                 R5 <- R1  ; line 98
0493 MOVE                 R6 <- R3  ; line 98
0494 CALL                 a=7 b=34 c=4 imm=3  ; line 98
0495 RETURN               R7  ; line 98
0496 LOAD_CONST           R8 constant[120]  ; line 98
0497 RETURN               R8  ; line 98
0498 MOVE                 R1 <- R0  ; line 99
0499 CALL                 a=2 b=31 c=1 imm=1  ; line 99
0500 MOVE                 R3 <- R0  ; line 99
0501 CALL                 a=4 b=32 c=3 imm=1  ; line 99
0502 MOVE                 R5 <- R0  ; line 99
0503 MOVE                 R6 <- R2  ; line 99
0504 MOVE                 R7 <- R4  ; line 99
0505 CALL                 a=8 b=34 c=5 imm=3  ; line 99
0506 RETURN               R8  ; line 99
0507 LOAD_CONST           R9 constant[121]  ; line 99
0508 RETURN               R9  ; line 99
0509 MOVE                 R3 <- R0  ; line 100
0510 CALL                 a=4 b=33 c=3 imm=1  ; line 100
0511 BINARY               a=4 b=1 c=5 imm=0  ; line 100
0512 MOVE                 R6 <- R0  ; line 100
0513 MOVE                 R7 <- R5  ; line 100
0514 MOVE                 R8 <- R2  ; line 100
0515 CALL                 a=9 b=34 c=6 imm=3  ; line 100
0516 RETURN               R9  ; line 100
0517 LOAD_CONST           R10 constant[122]  ; line 100
0518 RETURN               R10  ; line 100
0519 LOAD_CONST           R2 constant[123]  ; line 103
0520 MOVE                 R3 <- R2  ; line 103
0521 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 103
0522 MOVE                 R5 <- R4  ; line 103
0523 LOAD_CONST           R6 constant[124]  ; line 103
0524 MOVE                 R7 <- R6  ; line 103
0525 MOVE                 R8 <- R0  ; line 104
0526 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 104
0527 LOAD_CONST           R10 constant[125]  ; line 104
0528 MOVE                 R11 <- R9  ; line 104
0529 MOVE                 R12 <- R10  ; line 104
0530 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 104
0531 COMPARE              a=7 b=13 c=14 imm=2  ; line 104
0532 JUMP_IF_FALSE        R14 -> 546  ; line 104
0533 MOVE                 R8 <- R1  ; line 104
0534 MOVE                 R9 <- R7  ; line 104
0535 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 104
0536 MOVE                 R11 <- R0  ; line 104
0537 MOVE                 R12 <- R10  ; line 104
0538 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 104
0539 MOVE                 R14 <- R5  ; line 104
0540 MOVE                 R15 <- R13  ; line 104
0541 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 104
0542 LOAD_CONST           R8 constant[126]  ; line 104
0543 BINARY               a=7 b=8 c=9 imm=0  ; line 104
0544 MOVE                 R7 <- R9  ; line 104
0545 JUMP                 -> 525  ; line 104
0546 RETURN               R5  ; line 105
0547 LOAD_CONST           R8 constant[127]  ; line 105
0548 RETURN               R8  ; line 105
